Make,Model,Year,Energy,freezer,cooler,roomtemperature,Name,ClassName,ColdLifetime,AlarmDays,SnoozeDays,Notes
mothernature,outdoors,U,U,,,1000000000,OUTDOORS,Fridge,,,,
generic,ColdBoxLarge,U,B,,52.65,,N_GenericColdBoxLarge_U_B,Fridge,,,,47x36x25.5 cc at 100% utilization
generic,ColdBoxLarge,U,I,52.65,0,,N_GenericIceBoxLarge_U_I,Fridge,,,,47x36x25.5 cc at 100% utilization
generic,LargeCarrier,U,I,,5,,N_LargeCarrier_U_I,AlarmedIceFridge,40,30,1,10x10x16 cc at 100% utilization
generic,StdColdBox,U,I,0,40,,N_StdCarrier_U_I,AlarmedIceFridge,40,30,1,made up by Joel
generic,IceCarrier,U,I,40,0,,N_IceCarrier_U_I,AlarmedIceFridge,40,30,1,made up by Joel
BP SOLAR,VR50F,1997,S,0,18,,N_VR50F_1997_S,Fridge,,,,
BP SOLAR,VR50F,1999,S,0,18,,N_VR50F_1999_S,Fridge,,,,
Electrolux,FCW20EG/CF,1996,G,14,0,,N_FCW20EGCF_1996_G,Fridge,,,,
Electrolux,RA302,1998,G,30,68,,N_RA302_1998_G,Fridge,,,,
Electrolux,RCW42EG/CF,1996,E,0,11,,N_RCW42EGCF_1996_E,ElectricFridge,,,,
Electrolux,RCW42EG/CF,1996,G,0,11,,N_RCW42EGCF_1996_G,Fridge,,,,
Electrolux,RCW42EG/CF,1997,G,0,11,,N_RCW42EGCF_1997_G,Fridge,,,,
Electrolux,RCW42EG/CF,1998,G,0,11,,N_RCW42EGCF_1998_G,Fridge,,,,
Electrolux,RCW42EG/CF,1999,E,0,11,,N_RCW42EGCF_1999_E,ElectricFridge,,,,
Electrolux,RCW42EG/CF,1999,G,0,11,,N_RCW42EGCF_1999_G,Fridge,,,,
Electrolux,RCW42EG/CF,2000,G,0,11,,N_RCW42EGCF_2000_G,Fridge,,,,
Electrolux,RCW42EG/CF,2001,E,0,11,,N_RCW42EGCF_2001_E,ElectricFridge,,,,
Electrolux,RCW42EG/CF,2001,G,0,11,,N_RCW42EGCF_2001_G,Fridge,,,,
Electrolux,RCW42EG/CF,2002,E,0,11,,N_RCW42EGCF_2002_E,ElectricFridge,,,,
Electrolux,RCW42EG/CF,2002,G,0,11,,N_RCW42EGCF_2002_G,Fridge,,,,
Electrolux,RCW42EG/CF,2003,G,0,11,,N_RCW42EGCF_2003_G,Fridge,,,,
Electrolux,RCW42EG/CF,2004,E,0,11,,N_RCW42EGCF_2004_E,ElectricFridge,,,,
Electrolux,RCW42EG/CF,2004,G,0,11,,N_RCW42EGCF_2004_G,Fridge,,,,
Electrolux,RCW42EG/CF,2007,E,0,11,,N_RCW42EGCF_2007_E,ElectricFridge,,,,
Electrolux,RCW42EG/CF,YearUnk,E,0,11,,N_RCW42EGCF_U_E,ElectricFridge,,,,
Electrolux,RCW42EG/CF,YearUnk,EnergyUnk,0,11,,N_RCW42EGCF_U_U,Fridge,,,,
Electrolux,RCW42EG/CF,YearUnk,G,0,11,,N_RCW42EGCF_U_G,Fridge,,,,
Electrolux,RCW42EK/CF,1999,G,0,18,,N_RCW42EKCF_1999_G,Fridge,,,,
Electrolux,RCW42EK/CF,2001,G,0,18,,N_RCW42EKCF_2001_G,Fridge,,,,
Electrolux,RCW50AC,1998,S,0,24,,N_RCW50AC_1998_S,Fridge,,,,
Electrolux,RCW50AC,2004,E,0,24,,N_RCW50AC_2004_E,ElectricFridge,,,,
Electrolux,RCW50AC,2005,G,0,24,,N_RCW50AC_2005_G,Fridge,,,,
Electrolux,RCW50DC/CF,2002,S,0,24,,N_RCW50DCCF_2002_S,Fridge,,,,
Electrolux,RCW50DC/CF,2003,S,0,24,,N_RCW50DCCF_2003_S,Fridge,,,,
Electrolux,RCW50DC/CF,2004,G,0,24,,N_RCW50DCCF_2004_G,Fridge,,,,
Electrolux,RCW50DC/CF,2004,S,0,24,,N_RCW50DCCF_2004_S,Fridge,,,,
Electrolux,RCW50DC/CF,2005,S,0,24,,N_RCW50DCCF_2005_S,Fridge,,,,
Electrolux,RCW50DC/CF,2006,G,0,24,,N_RCW50DCCF_2006_G,Fridge,,,,
Electrolux,RCW50DC/CF,2007,S,0,24,,N_RCW50DCCF_2007_S,Fridge,,,,
Electrolux,RCW50DC/CF,2008,S,0,24,,N_RCW50DCCF_2008_S,Fridge,,,,
Electrolux,RCW50EG/CF,2001,E,0,24,,N_RCW50EGCF_2001_E,ElectricFridge,,,,
Electrolux,RCW50EG/CF,2002,E,0,24,,N_RCW50EGCF_2002_E,ElectricFridge,,,,
Electrolux,RCW50EG/CF,2002,G,0,24,,N_RCW50EGCF_2002_G,Fridge,,,,
Electrolux,RCW50EG/CF,2003,G,0,24,,N_RCW50EGCF_2003_G,Fridge,,,,
Electrolux,RCW50EG/CF,2004,E,0,24,,N_RCW50EGCF_2004_E,ElectricFridge,,,,
Electrolux,RCW50EG/CF,2004,EnergyUnk,0,24,,N_RCW50EGCF_2004_U,Fridge,,,,
Electrolux,RCW50EG/CF,2004,G,0,24,,N_RCW50EGCF_2004_G,Fridge,,,,
Electrolux,RCW50EG/CF,2005,E,0,24,,N_RCW50EGCF_2005_E,ElectricFridge,,,,
Electrolux,RCW50EG/CF,2005,G,0,24,,N_RCW50EGCF_2005_G,Fridge,,,,
Electrolux,RCW50EG/CF,2006,E,0,24,,N_RCW50EGCF_2006_E,ElectricFridge,,,,
Electrolux,RCW50EG/CF,2006,G,0,24,,N_RCW50EGCF_2006_G,Fridge,,,,
Electrolux,RCW50EG/CF,2007,E,0,24,,N_RCW50EGCF_2007_E,ElectricFridge,,,,
Electrolux,RCW50EG/CF,2007,EG,0,24,,N_RCW50EGCF_2007_G,Fridge,,,,
Electrolux,RCW50EG/CF,2008,E,0,24,,N_RCW50EGCF_2008_E,ElectricFridge,,,,
Electrolux,RCW50EG/CF,2008,G,0,24,,N_RCW50EGCF_2008_G,Fridge,,,,
Electrolux,RCW50EG/CF,YearUnk,E,0,24,,N_RCW50EGCF_U_E,ElectricFridge,,,,
Electrolux,RCW50EG/CF,YearUnk,G,0,24,,N_RCW50EGCF_U_G,Fridge,,,,
Electrolux,RCW50EG/CF,YearUnk,S,0,24,,N_RCW50EGCF_U_S,Fridge,,,,
Electrolux,RCW65EG,1998,G,0,40,,N_RCW65EG_1998_G,Fridge,,,,
Electrolux,RCW65EG,2007,G,0,40,,N_RCW65EG_2007_G,Fridge,,,,
Electrolux,RCW65EG,YearUnk,E,0,40,,N_RCW65EG_U_E,ElectricFridge,,,,
Electrolux,TC883,1987,E,229,0,,N_TC883_1987_E,ElectricFridge,,,,
Electrolux,TC883,1994,E,229,0,,N_TC883_1994_E,ElectricFridge,,,,
Electrolux,TC883,1996,E,229,0,,N_TC883_1996_E,ElectricFridge,,,,
Electrolux,TC883,1997,E,229,0,,N_TC883_1997_E,ElectricFridge,,,,
Electrolux,TC883,1998,E,229,0,,N_TC883_1998_E,ElectricFridge,,,,
Electrolux,TC883,1999,E,229,0,,N_TC883_1999_E,ElectricFridge,,,,
Electrolux,TC883,2001,E,229,0,,N_TC883_2001_E,ElectricFridge,,,,
Electrolux,TC883,YearUnk,E,229,0,,N_TC883_U_E,ElectricFridge,,,,
Electrolux,TCW1151/CF,1987,E,0,169,,N_TCW1151CF_1987_E,ElectricFridge,,,,
Electrolux,TCW1151/CF,1996,E,0,169,,N_TCW1151CF_1996_E,ElectricFridge,,,,
Electrolux,TCW1151/CF,1998,E,0,169,,N_TCW1151CF_1998_E,ElectricFridge,,,,
Electrolux,TCW1151/CF,1999,E,0,169,,N_TCW1151CF_1999_E,ElectricFridge,,,,
Electrolux,TCW1151/CF,2001,E,0,169,,N_TCW1151CF_2001_E,ElectricFridge,,,,
Electrolux,TCW1151/CF,2002,E,0,169,,N_TCW1151CF_2002_E,ElectricFridge,,,,
Electrolux,TCW1151/CF,2003,E,0,169,,N_TCW1151CF_2003_E,ElectricFridge,,,,
Electrolux,TCW1151/CF,2005,E,0,169,,N_TCW1151CF_2005_E,ElectricFridge,,,,
Electrolux,TCW1151/CF,YearUnk,E,0,169,,N_TCW1151CF_U_E,ElectricFridge,,,,
Electrolux,TCW1152/CF,1996,E,0,169,,N_TCW1152CF_1996_E,ElectricFridge,,,,
Electrolux,TCW1152/CF,1998,E,0,169,,N_TCW1152CF_1998_E,ElectricFridge,,,,
Electrolux,TCW1152/CF,1999,E,0,169,,N_TCW1152CF_1999_E,ElectricFridge,,,,
Electrolux,TCW1152/CF,2000,E,0,169,,N_TCW1152CF_2000_E,ElectricFridge,,,,
Electrolux,TCW1152/CF,2001,E,0,169,,N_TCW1152CF_2001_E,ElectricFridge,,,,
Electrolux,TCW1152/CF,2002,E,0,169,,N_TCW1152CF_2002_E,ElectricFridge,,,,
Electrolux,TCW1152/CF,2007,E,0,169,,N_TCW1152CF_2007_E,ElectricFridge,,,,
Electrolux,TCW1152/CF,YearUnk,E,0,169,,N_TCW1152CF_U_E,ElectricFridge,,,,
Electrolux,TCW1990,1997,E,11,60,,N_TCW1990_1997_E,ElectricFridge,,,,
Electrolux,TCW1990,1998,E,11,60,,N_TCW1990_1998_E,ElectricFridge,,,,
Electrolux,TCW1990,2000,E,11,60,,N_TCW1990_2000_E,ElectricFridge,,,,
Electrolux,TCW1990,2001,E,11,60,,N_TCW1990_2001_E,ElectricFridge,,,,
Electrolux,TCW1990,2002,E,11,60,,N_TCW1990_2002_E,ElectricFridge,,,,
Electrolux,TCW1990,2003,E,11,60,,N_TCW1990_2003_E,ElectricFridge,,,,
Electrolux,TCW1990,2004,E,11,60,,N_TCW1990_2004_E,ElectricFridge,,,,
Electrolux,TFW791,1987,E,50,0,,N_TFW791_1987_E,ElectricFridge,,,,
Electrolux,TFW791,1994,E,50,0,,N_TFW791_1994_E,ElectricFridge,,,,
Electrolux,TFW791,1996,E,50,0,,N_TFW791_1996_E,ElectricFridge,,,,
Electrolux,TFW791,1997,E,50,0,,N_TFW791_1997_E,ElectricFridge,,,,
Electrolux,TFW791,1998,E,50,0,,N_TFW791_1998_E,ElectricFridge,,,,
Electrolux,TFW791,1999,E,50,0,,N_TFW791_1999_E,ElectricFridge,,,,
Electrolux,TFW791,2001,E,50,0,,N_TFW791_2001_E,ElectricFridge,,,,
Electrolux,TFW791,YearUnk,E,50,0,,N_TFW791_U_E,ElectricFridge,,,,
Electrolux,TFW800,2002,E,144,0,,N_TFW800_2002_E,ElectricFridge,,,,
Electrolux,TFW800,2003,E,144,0,,N_TFW800_2003_E,ElectricFridge,,,,
Electrolux,TFW800,2004,E,144,0,,N_TFW800_2004_E,ElectricFridge,,,,
Electrolux,TFW800,2005,E,144,0,,N_TFW800_2005_E,ElectricFridge,,,,
FORTUM AES,CFS49 ISI,1996,S,0,30,,N_CFS49ISI_1996_S,Fridge,,,,
FORTUM AES,CFS49 ISI,1998,S,0,30,,N_CFS49ISI_1998_S,Fridge,,,,
FORTUM AES,CFS49 ISI,1999,S,0,30,,N_CFS49ISI_1999_S,Fridge,,,,
FORTUM AES,CFS49 ISI,2001,S,0,30,,N_CFS49ISI_2001_S,Fridge,,,,
FORTUM AES,CFS49 ISI,2004,S,0,30,,N_CFS49ISI_2004_S,Fridge,,,,
FORTUM AES,CFS49 ISI,YearUnk,G,0,30,,N_CFS49ISI_U_G,Fridge,,,,
FORTUM AES,CFS49 ISI,YearUnk,S,0,30,,N_CFS49ISI_U_S,Fridge,,,,
Ignis,S55,1988,E,0,378,,N_S55_1988_E,ElectricFridge,,,,
Ignis,S55,2001,E,0,378,,N_S55_2001_E,ElectricFridge,,,,
0,PSPR,2007,E,0,0,,N_PSPR_2007_E,ElectricFridge,,,,
0,PSPR,2007,EnergyUnk,0,0,,N_PSPR_2007_U,Fridge,,,,
0,PSPR,2007,G,0,0,,N_PSPR_2007_G,Fridge,,,,
0,PSPR,YearUnk,EnergyUnk,0,0,,N_PSPR_U_U,Fridge,,,,
0,PSPR,YearUnk,G,0,0,,N_PSPR_U_G,Fridge,,,,
NORCAST,NRC30-10,1998,S,0,16,,N_NRC30-10_1998_S,Fridge,,,,
SET,KT180-12,1886,S,0,56,,N_KT180-12_1886_S,Fridge,,,,
SET,KT180-12,1995,S,0,56,,N_KT180-12_1995_S,Fridge,,,,
SET,KT180-12,1996,S,0,56,,N_KT180-12_1996_S,Fridge,,,,
Sibir,V110GE,1995,G,0,17,,N_V110GE_1995_G,Fridge,,,,
Sibir,V110GE,1998,G,0,17,,N_V110GE_1998_G,Fridge,,,,
Sibir,V110GE,1999,G,0,17,,N_V110GE_1999_G,Fridge,,,,
Sibir,V110GE,2000,E,0,17,,N_V110GE_2000_E,ElectricFridge,,,,
Sibir,V110GE,2000,G,0,17,,N_V110GE_2000_G,Fridge,,,,
Sibir,V110GE,2001,E,0,17,,N_V110GE_2001_E,ElectricFridge,,,,
Sibir,V110GE,2002,E,0,17,,N_V110GE_2002_E,ElectricFridge,,,,
Sibir,V110GE,2002,G,0,17,,N_V110GE_2002_G,Fridge,,,,
Sibir,V110GE,2003,E,0,17,,N_V110GE_2003_E,ElectricFridge,,,,
Sibir,V110GE,2003,G,0,17,,N_V110GE_2003_G,Fridge,,,,
Sibir,V110GE,2004,E,0,17,,N_V110GE_2004_E,ElectricFridge,,,,
Sibir,V110GE,2004,G,0,17,,N_V110GE_2004_G,Fridge,,,,
Sibir,V110GE,2005,E,0,17,,N_V110GE_2005_E,ElectricFridge,,,,
Sibir,V110GE,2005,G,0,17,,N_V110GE_2005_G,Fridge,,,,
Sibir,V110GE,2006,E,0,17,,N_V110GE_2006_E,ElectricFridge,,,,
Sibir,V110GE,2006,G,0,17,,N_V110GE_2006_G,Fridge,,,,
Sibir,V110GE,2007,E,0,17,,N_V110GE_2007_E,ElectricFridge,,,,
Sibir,V110GE,2007,G,0,17,,N_V110GE_2007_G,Fridge,,,,
Sibir,V110GE,2008,E,0,17,,N_V110GE_2008_E,ElectricFridge,,,,
Sibir,V110GE,2008,G,0,17,,N_V110GE_2008_G,Fridge,,,,
Sibir,V110GE,YearUnk,E,0,17,,N_V110GE_U_E,ElectricFridge,,,,
Sibir,V110GE,YearUnk,G,0,17,,N_V110GE_U_G,Fridge,,,,
Sibir,V110KE,2007,G,0,17,,N_V110KE_2007_G,Fridge,,,,
Sibir,V170EK,2003,E,36,55,,N_V170EK_2003_E,ElectricFridge,,,,
Sibir,V170GE,1997,E,36,55,,N_V170GE_1997_E,ElectricFridge,,,,
Sibir,V170GE,1997,G,36,55,,N_V170GE_1997_G,Fridge,,,,
Sibir,V170GE,1998,E,36,55,,N_V170GE_1998_E,ElectricFridge,,,,
Sibir,V170GE,1998,G,36,55,,N_V170GE_1998_G,Fridge,,,,
Sibir,V170GE,1999,E,36,55,,N_V170GE_1999_E,ElectricFridge,,,,
Sibir,V170GE,1999,G,36,55,,N_V170GE_1999_G,Fridge,,,,
Sibir,V170GE,2000,E,36,55,,N_V170GE_2000_E,ElectricFridge,,,,
Sibir,V170GE,2000,G,36,55,,N_V170GE_2000_G,Fridge,,,,
Sibir,V170GE,2001,E,36,55,,N_V170GE_2001_E,ElectricFridge,,,,
Sibir,V170GE,2001,G,36,55,,N_V170GE_2001_G,Fridge,,,,
Sibir,V170GE,2002,E,36,55,,N_V170GE_2002_E,ElectricFridge,,,,
Sibir,V170GE,2002,G,36,55,,N_V170GE_2002_G,Fridge,,,,
Sibir,V170GE,2003,E,36,55,,N_V170GE_2003_E,ElectricFridge,,,,
Sibir,V170GE,2003,G,36,55,,N_V170GE_2003_G,Fridge,,,,
Sibir,V170GE,2003,S,36,55,,N_V170GE_2003_S,Fridge,,,,
Sibir,V170GE,2004,E,36,55,,N_V170GE_2004_E,ElectricFridge,,,,
Sibir,V170GE,2004,G,36,55,,N_V170GE_2004_G,Fridge,,,,
Sibir,V170GE,2004,S,36,55,,N_V170GE_2004_S,Fridge,,,,
Sibir,V170GE,2005,E,36,55,,N_V170GE_2005_E,ElectricFridge,,,,
Sibir,V170GE,2005,G,36,55,,N_V170GE_2005_G,Fridge,,,,
Sibir,V170GE,2005,S,36,55,,N_V170GE_2005_S,Fridge,,,,
Sibir,V170GE,2006,E,36,55,,N_V170GE_2006_E,ElectricFridge,,,,
Sibir,V170GE,2006,G,36,55,,N_V170GE_2006_G,Fridge,,,,
Sibir,V170GE,2007,E,36,55,,N_V170GE_2007_E,ElectricFridge,,,,
Sibir,V170GE,2007,G,36,55,,N_V170GE_2007_G,Fridge,,,,
Sibir,V170GE,2008,E,36,55,,N_V170GE_2008_E,ElectricFridge,,,,
Sibir,V170GE,2008,G,36,55,,N_V170GE_2008_G,Fridge,,,,
Sibir,V170GE,YearUnk,E,36,55,,N_V170GE_U_E,ElectricFridge,,,,
Sibir,V170GE,YearUnk,EnergyUnk,36,55,,N_V170GE_U_U,Fridge,,,,
Sibir,V170GE,YearUnk,G,36,55,,N_V170GE_U_G,Fridge,,,,
Sibir,V240EG,1997,G,30,68,,N_V240EG_1997_G,Fridge,,,,
Sibir,V240EG,1998,G,30,68,,N_V240EG_1998_G,Fridge,,,,
Sibir,V240EG,2003,E,30,68,,N_V240EG_2003_E,ElectricFridge,,,,
Solamatic,PVR150,2005,S,12,30,,N_PVR150_2005_S,Fridge,,,,
Thomson,DF4354,1996,E,0,0,,N_DF4354_1996_E,ElectricFridge,,,,
Traver,X,2003,G,0,0,,N_X_2003_G,Fridge,,,,
Traver,X,2004,G,0,0,,N_X_2004_G,Fridge,,,,
Vestfrost,MF304,1988,E,172,0,,N_MF304_1988_E,ElectricFridge,,,,
Vestfrost,MF304,1996,E,172,0,,N_MF304_1996_E,ElectricFridge,,,,
Vestfrost,MF304,1997,E,172,0,,N_MF304_1997_E,ElectricFridge,,,,
Vestfrost,MF304,1998,E,172,0,,N_MF304_1998_E,ElectricFridge,,,,
Vestfrost,MF304,1999,E,172,0,,N_MF304_1999_E,ElectricFridge,,,,
Vestfrost,MF304,2000,E,172,0,,N_MF304_2000_E,ElectricFridge,,,,
Vestfrost,MF304,2001,E,172,0,,N_MF304_2001_E,ElectricFridge,,,,
Vestfrost,MF304,2002,E,172,0,,N_MF304_2002_E,ElectricFridge,,,,
Vestfrost,MF304,2002,G,172,0,,N_MF304_2002_G,Fridge,,,,
Vestfrost,MF304,2003,E,172,0,,N_MF304_2003_E,ElectricFridge,,,,
Vestfrost,MF304,2004,E,172,0,,N_MF304_2004_E,ElectricFridge,,,,
Vestfrost,MF304,2004,G,172,0,,N_MF304_2004_G,Fridge,,,,
Vestfrost,MF304,2005,E,172,0,,N_MF304_2005_E,ElectricFridge,,,,
Vestfrost,MF304,2005,EnergyUnk,172,0,,N_MF304_2005_U,Fridge,,,,
Vestfrost,MF304,2005,G,172,0,,N_MF304_2005_G,Fridge,,,,
Vestfrost,MF304,2006,E,172,0,,N_MF304_2006_E,ElectricFridge,,,,
Vestfrost,MF304,2008,E,172,0,,N_MF304_2008_E,ElectricFridge,,,,
Vestfrost,MF304,YearUnk,E,172,0,,N_MF304_U_E,ElectricFridge,,,,
Vestfrost,MF304,YearUnk,EnergyUnk,172,0,,N_MF304_U_U,Fridge,,,,
Vestfrost,MF314,2001,E,264,0,,N_MF314_2001_E,ElectricFridge,,,,
Vestfrost,MF314,2002,E,264,0,,N_MF314_2002_E,ElectricFridge,,,,
Vestfrost,MF314,2003,E,264,0,,N_MF314_2003_E,ElectricFridge,,,,
Vestfrost,MF314,2004,E,264,0,,N_MF314_2004_E,ElectricFridge,,,,
Vestfrost,MF314,2004,G,264,0,,N_MF314_2004_G,Fridge,,,,
Vestfrost,MF314,2005,E,264,0,,N_MF314_2005_E,ElectricFridge,,,,
Vestfrost,MF314,2005,G,264,0,,N_MF314_2005_G,Fridge,,,,
Vestfrost,MF314,2006,E,264,0,,N_MF314_2006_E,ElectricFridge,,,,
Vestfrost,MF314,2007,E,264,0,,N_MF314_2007_E,ElectricFridge,,,,
Vestfrost,MF314,2008,E,264,0,,N_MF314_2008_E,ElectricFridge,,,,
Vestfrost,MF314,YearUnk,E,264,0,,N_MF314_U_E,ElectricFridge,,,,
Vestfrost,MK204,2000,G,0,63,,N_MK204_2000_G,Fridge,,,,
Vestfrost,MK302,1996,E,0,204,,N_MK302_1996_E,ElectricFridge,,,,
Vestfrost,MK302,1998,E,0,204,,N_MK302_1998_E,ElectricFridge,,,,
Vestfrost,MK302,2001,E,0,204,,N_MK302_2001_E,ElectricFridge,,,,
Vestfrost,MK302,YearUnk,E,0,204,,N_MK302_U_E,ElectricFridge,,,,
Vestfrost,MK304,2008,E,0,108,,N_MK304_2008_E,ElectricFridge,,,,
Vestfrost,SB142,1996,E,0,40,,N_SB142_1996_E,ElectricFridge,,,,
Zanussii,ZD4400,2006,E,0,0,,N_ZD4400_2006_E,ElectricFridge,,,,
Zanussii,ZD4400,YearUnk,E,0,0,,N_ZD4400_U_E,ElectricFridge,,,,
Zero,PR245EK,2003,E,14,18,,N_PR245EK_2003_E,ElectricFridge,,,,
Zero,PR245EK,2004,P,14,18,,N_PR245EK_2004_P,Fridge,,,,
