"Country Name","Currency Name","Currency Code","Notes","2009","2002","2003","2000","2006","2004","2005","2008","2007","2011","2010","2001","2012","2013","2014"
"Cote d'Ivoire","communaute financiere africaine franc","XAF","",472.19,696.99,581.2,"",522.89,528.28,527.47,447.81,479.27,471.87,495.28,"","","",""
"Gibraltar","british pound","GBP","",0.64,0.67,0.61,"",0.54,0.55,0.55,0.54,0.5,0.62,0.65,"","","",""
"Congo  Rep.","communaute financiere africaine franc","XAF","",472.19,696.99,581.2,"",522.89,528.28,527.47,447.81,479.27,471.87,495.28,"","","",""
"Myanmar","kyat","MMK ","",5.52,6.57,6.08,"",5.78,5.75,5.76,5.39,5.56,5.39,5.58,"","","",""
"Latvia","lati","LVL ","",0.51,0.62,0.57,"",0.56,0.54,0.56,0.48,0.51,0.5,0.53,"","","",""
"Croatia","kuna","HRK ","",5.28,7.87,6.7,"",5.84,6.03,5.95,4.94,5.36,5.34,5.5,"","","",""
"Austria","euro","EUR","http://www.oanda.com/currency/historical-rates/",0.7189,1.0603,0.9726,1.0843,0.7967,0.8047,0.8044,0.6833,0.7305,0.7189,0.7546,1.1163,0.778,0.7531,""
"Montenegro","euro","EUR","",0.72,1.06,0.89,"",0.8,0.81,0.8,0.68,0.73,0.72,0.76,"","","",""
"Syrian Arab Republic","syrian pound","SYP","",11.23,11.23,11.23,"",11.23,11.23,11.23,11.23,11.23,11.23,11.23,"","","",""
"Dominica","east caribbean dollar","XCD","",2.7,2.7,2.7,"",2.7,2.7,2.7,2.7,2.7,2.7,2.7,"","","",""
"Denmark","danish kroner","DKK","",5.36,7.89,6.59,"",5.95,5.99,6.0,5.1,5.44,5.37,5.62,"","","",""
"Azerbaijan","azerbaijani manat","AZN ","",0.8,0.97,0.98,"",0.89,0.98,0.95,0.82,0.86,0.79,0.8,"","","",""
"Togo","communaute financiere africaine franc","XAF","",472.19,696.99,581.2,"",522.89,528.28,527.47,447.81,479.27,471.87,495.28,"","","",""
"Ghana","cedi","GHS ","",1.41,0.79,0.87,"",0.92,0.9,0.91,1.06,0.94,1.51,1.43,"","","",""
"Turkey","turkish lira","TRY","",1.55,1.51,1.5,"",1.43,1.43,1.34,1.3,1.3,1.67,1.5,"","","",""
"Cape Verde","cape verde escudo","CVE ","",79.38,117.17,97.7,"",87.9,88.81,88.67,75.28,80.57,79.32,83.26,"","","",""
"Mexico","mexican peso","MXN ","",13.51,9.66,10.79,"",10.9,11.29,10.9,11.13,10.93,12.42,12.64,"","","",""
"St. Kitts and Nevis","east caribbean dollar","XCD","",2.7,2.7,2.7,"",2.7,2.7,2.7,2.7,2.7,2.7,2.7,"","","",""
"St. Lucia","east caribbean dollar","XCD","",2.7,2.7,2.7,"",2.7,2.7,2.7,2.7,2.7,2.7,2.7,"","","",""
"Morocco","moroccan dirham","MAD ","",8.06,11.02,9.57,"",8.8,8.87,8.87,7.75,8.19,8.09,8.42,"","","",""
"United Kingdom","british pound","GBP","",0.64,0.67,0.61,"",0.54,0.55,0.55,0.54,0.5,0.62,0.65,"","","",""
"Brazil","real","BRL ","",2.0,2.92,3.08,"",2.18,2.93,2.43,1.83,1.95,1.67,1.76,"","","",""
"Grenada","east caribbean dollar","XCD","",2.7,2.7,2.7,"",2.7,2.7,2.7,2.7,2.7,2.7,2.7,"","","",""
"Panama","us dollar","USD","1",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"Lebanon","lebanese pounds","LBP ","",1507.5,1507.5,1507.5,"",1507.5,1507.5,1507.5,1507.5,1507.5,1507.5,1507.5,"","","",""
"Samoa","tala","WST ","",2.73,3.38,2.97,"",2.78,2.78,2.71,2.64,2.62,2.32,2.48,"","","",""
"Namibia","namibian dollar","NAD ","",8.47,10.54,7.56,"",6.77,6.46,6.36,8.26,7.05,7.26,7.32,"","","",""
"Switzerland","swiss franc","CHE ","",1.09,1.56,1.35,"",1.25,1.24,1.25,1.08,1.2,0.89,1.04,9.1603,"","",""
"Peru","nuevo sol","PEN ","",3.01,3.52,3.48,"",3.27,3.41,3.3,2.92,3.13,2.75,2.83,"","","",""
"Malawi","malawian kwacha","MWK ","",141.17,76.69,97.43,"",136.01,108.9,118.42,140.52,139.96,155.78,150.49,"","","",""
"Nigeria","naira","NGN ","",148.9,120.58,129.22,"",128.65,132.89,131.27,118.55,125.81,153.9,150.3,"","","",""
"Guinea","guinean franc","GNF ","",4801.08,1975.84,1984.93,"",5148.75,2243.93,3644.33,4601.69,4197.75,6620.84,5726.07,"","","",""
"Singapore","singaporean dollar","SGD","",1.45,1.79,1.74,"",1.59,1.69,1.66,1.41,1.51,1.26,1.36,"","","",""
"Iceland","icelandic kroner","ISK ","",123.64,91.66,76.71,"",70.18,70.19,62.98,87.95,64.06,115.95,122.24,"","","",""
"Philippines","philippine peso","PHP ","",47.68,51.6,54.2,"",51.31,56.04,55.09,44.32,46.15,43.31,45.11,"","","",""
"Qatar","qatari rial","QAR ","",3.64,3.64,3.64,"",3.64,3.64,3.64,3.64,3.64,3.64,3.64,"","","",""
"United Arab Emirates","emirati dirham","AED ","",3.67,3.67,3.67,"",3.67,3.67,3.67,3.67,3.67,3.67,3.67,"","","",""
"Lao PDR","kip","LAK","",8516.05,1056.33,1569.04,"",1159.94,1585.38,1655.17,8744.22,9603.16,8058.4,8258.77,"","","",""
"Bahrain","bahraini dinar","BHD ","",0.38,0.38,0.38,"",0.38,0.38,0.38,0.38,0.38,0.38,0.38,"","","",""
"Argentina","argentine peso","ARS ","",3.71,3.06,2.9,"",3.05,2.92,2.9,3.14,3.1,4.11,3.9,"","","",""
"Gabon","communaute financiere africaine franc","XAF","",472.19,696.99,581.2,"",522.89,528.28,527.47,447.81,479.27,471.87,495.28,"","","",""
"Tonga","pa'anga","TOP ","",2.03,2.2,2.15,"",2.03,1.97,1.94,1.94,1.97,1.73,1.91,"","","",""
"Estonia","kroon","EUR","",11.26,16.61,13.86,"",12.47,12.6,12.58,10.69,11.43,"","","","","",""
"Guinea-Bissau","communaute financiere africaine franc","XAF","",472.19,696.99,581.2,"",522.89,528.28,527.47,447.81,479.27,471.87,495.28,"","","",""
"Ecuador","us dollar","USDXXX","","",1.0,1.0,"",1.0,1.0,1.0,1.0,1.0,"","","","","",""
"Thailand","baht","THB","",34.29,42.96,41.48,"",37.88,40.22,40.22,33.31,34.52,30.49,31.69,"","","",""
"Bulgaria","leva","BGN ","",1.41,2.08,1.73,"",1.56,1.58,1.57,1.34,1.43,1.41,1.48,"","","",""
"Sierra Leone","leone","SLL ","",3385.65,2099.03,2347.94,"",2961.91,2701.3,2889.59,2981.51,2985.19,4230.53,3978.09,"","","",""
"Comoros","comoran franc","KMF ","",354.14,522.74,435.9,"",392.17,396.21,395.6,335.85,359.45,353.9,371.46,"","","",""
"Swaziland","emalangeni","SZL ","",8.47,10.54,7.56,"",6.77,6.46,6.36,8.26,7.05,7.26,7.32,"","","",""
"Antigua and Barbuda","east caribbean dollar","XCD","",2.7,2.7,2.7,2.6916,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.6707,"","",""
"Mauritania","ouguiya","MRO ","",262.37,271.74,263.03,"",268.6,"",265.53,238.2,258.59,281.12,275.89,"","","",""
"Canada","canadian dollar","CAD ","",1.14,1.57,1.4,"",1.13,1.3,1.21,1.07,1.07,0.99,1.03,"","","",""
"Cambodia","riel","KHR ","",4139.33,3912.08,3973.33,"",4103.25,4016.25,4092.5,4054.17,4056.17,4058.5,4184.92,"","","",""
"Bermuda","us dollar","USD","",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"",1.0,1.0,"","",""
"Brunei Darussalam","bruneian dollar","BND","",1.45,1.79,1.74,"",1.59,1.69,1.66,1.42,1.51,1.26,1.36,"","","",""
"Australia","australian dollar","AUD","",1.28,1.84,1.54,"",1.33,1.36,1.31,1.19,1.2,0.97,1.09,"","","",""
"Mozambique","meticai","MZN ","",27.52,23.68,23.78,"",25.4,22.58,23.06,24.3,25.84,29.07,33.96,"","","",""
"Egypt  Arab Rep.","egyptian pound","EGP","",5.54,4.5,5.85,"",5.73,6.2,5.78,5.43,5.64,5.93,5.62,"","","",""
"Bangladesh","taka","BDT ","",69.04,57.89,58.15,"",68.93,59.51,64.33,68.6,68.87,74.15,69.65,"","","",""
"Kuwait","kuwaiti dinar","KWD ","",0.29,0.3,0.3,"",0.29,0.29,0.29,0.27,0.28,0.28,0.29,"","","",""
"Vietnam","dong","VND ","",1065.08,1279.5,1509.58,"",1994.25,1746.0,1858.92,1302.25,1105.13,2450.1,1612.92,"","","",""
"Zimbabwe","zimbabwean dollars","ZWL ","","",0.06,0.7,"",164.55,5.07,22.39,6723050000.0,9686.77,"","","","","",""
"Macao SAR  China","pataca","MOP","",7.98,8.03,8.02,"",8.0,8.02,8.01,8.02,8.04,8.02,8.0,"","","",""
"Aruba","aruban guilder","AWG ","",1.79,1.79,1.79,"",1.79,1.79,1.79,1.79,1.79,1.79,1.79,"","","",""
"Niger","communaute financiere africaine franc","XAF","",472.19,696.99,581.2,"",522.89,528.28,527.47,447.81,479.27,471.87,495.28,"","","",""
"Libya","libyan dinar","LYD ","",1.25,1.27,1.29,"",1.31,1.3,1.31,1.22,1.26,1.22,1.27,"","","",""
"Burundi","burundi franc","BIF ","",1230.18,930.75,1082.62,"",1028.68,1100.9,1081.58,1185.69,1081.87,1261.07,1230.75,"","","",""
"Chad","communaute financiere africaine franc","XAF","",472.19,696.99,581.2,"",522.89,528.28,527.47,447.81,479.27,471.87,495.28,"","","",""
"","e franc","XAF","",472.19,696.99,581.2,"",522.89,528.28,527.47,447.81,479.27,471.87,495.28,"","","",""
"Tunisia","tunisian dinar","TND ","",1.35,1.42,1.29,"",1.33,1.25,1.3,1.23,1.28,1.41,1.43,"","","",""
"Saudi Arabia","saudi riyal","SAR ","",3.75,3.75,3.75,"",3.75,3.75,3.75,3.75,3.75,3.75,3.75,"","","",""
"Pakistan","pakistani rupee","PKR ","",81.71,59.72,57.75,"",60.27,58.26,59.51,70.41,60.74,86.34,85.19,"","","",""
"Jamaica","jamaican dollars","JMD ","",87.89,48.42,57.74,"",65.74,61.2,62.28,72.76,69.19,85.89,87.2,"","","",""
"Congo  Dem. Rep.","congolese franc","CDF","",809.79,346.69,405.4,"",468.28,399.48,473.91,559.29,516.75,919.49,905.91,"","","",""
"Nicaragua","cordoba","NIO ","",20.34,14.25,15.1,"",17.57,15.94,16.73,19.37,18.45,22.42,21.36,"","","",""
"Equatorial Guinea","communaute financiere africaine franc","XAF","",472.19,696.99,581.2,"",522.89,528.28,527.47,447.81,479.27,471.87,495.28,"","","",""
"Cameroon","communaute financiere africaine franc","XAF","",472.19,696.99,581.2,"",522.89,528.28,527.47,447.81,479.27,471.87,495.28,"","","",""
"New Caledonia","comptoirs francais du oacifique franc","XPF ","","",126.8,105.73,"",95.12,96.11,95.96,"",87.19,"","","","","",""
"Serbia","serbian dinar","RSD ","",67.58,64.4,57.59,"",67.15,58.38,66.71,55.72,58.45,73.33,77.73,"","","",""
"Korea  Rep.","south korean won","KRW","",1276.93,1251.09,1191.61,"",954.79,1145.32,1024.12,1102.05,929.26,1108.29,1156.06,"","","",""
"Trinidad and Tobago","trinidad and tobago dollar","TTD ","",6.32,6.25,6.3,"",6.31,6.3,6.3,6.29,6.33,6.41,6.38,"","","",""
"Sri Lanka","sri lankan rupee","LKR ","",114.94,95.66,96.52,"",103.91,101.19,100.5,108.33,110.62,110.57,113.06,"","","",""
"Guatemala","quetzales","GTQ ","",8.16,7.82,7.94,"",7.6,7.95,7.63,7.56,7.67,7.79,8.06,"","","",""
"Madagascar","malagasy ariary","MGA ","",1956.21,1366.39,1238.33,"",2142.3,1868.86,2003.03,1708.37,1873.88,2025.12,2089.95,"","","",""
"South Africa","rand","ZAR ","",8.47,10.54,7.56,"",6.77,6.46,6.36,8.26,7.05,7.26,7.32,"","","",""
"Uruguay","uruguayan peso","UYI ","",22.57,21.26,28.21,"",24.07,28.7,24.48,20.95,23.47,19.31,20.06,"","","",""
"Senegal","communaute financiere africaine franc","XAF","",472.19,696.99,581.2,"",522.89,528.28,527.47,447.81,479.27,471.87,495.28,"","","",""
"Russian Federation","russian ruble","RUB","",31.74,31.35,30.69,"",27.19,28.81,28.28,24.85,25.58,29.38,30.37,"","","",""
"Ukraine","hryvnia","UAH ","",7.79,5.33,5.33,"",5.05,5.32,5.12,5.27,5.05,7.97,7.94,"","","",""
"New Zealand","new zealand dollar","NZD","",1.6,2.16,1.72,"",1.54,1.51,1.42,1.42,1.36,1.27,1.39,"","","",""
"Papua New Guinea","kina","PGK ","",2.76,3.9,3.56,"",3.06,3.22,3.1,2.7,2.97,2.37,2.72,"","","",""
"Mauritius","mauritian rupee","MUR ","",31.96,29.96,27.9,"",31.71,27.5,29.5,28.45,31.31,28.71,30.78,"","","",""
"Botswana","pula","BWP ","",7.16,6.33,4.95,"",5.84,4.69,5.11,6.83,6.14,6.84,6.79,"","","",""
"Tajikistan","tajikistani somoni","TJS ","",4.14,2.76,3.06,"",3.3,2.97,3.12,3.43,3.44,4.61,4.38,"","","",""
"Virgin Islands (U.S.)","us dollar","USD","1",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"Colombia","colombian peso","COP ","",2158.26,2504.24,2877.65,"",2361.14,2628.61,2320.83,1967.71,2078.29,1848.14,1898.57,"","","",""
"Malta","euro","EUR","","",0.43,0.38,"",0.34,0.34,0.35,"",0.31,"","","","","",""
"Indonesia","indonesian rupiah","IDR ","",1389.94,9311.19,8577.13,"",9159.32,8938.85,9704.74,9698.96,9141.0,8770.43,9090.43,"","","",""
"Ethiopia","birr","ETB ","",11.78,8.57,8.6,"",8.7,8.64,8.67,9.6,8.97,16.9,14.41,"","","",""
"Afghanistan","afghani","AFN ","",50.23,47.26,48.76,4835.8,49.93,47.85,49.49,50.25,49.96,46.58,46.45,4749.61,"","",""
"Central African Republic","communaute financiere africaine franc","XAF","",472.19,696.99,581.2,"",522.89,528.28,527.47,447.81,479.27,471.87,495.28,"","","",""
"Bahamas  The","us dollar","USD","1",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"Nepal","nepalese rupee","NPR ","",77.55,77.88,76.14,"",72.76,73.67,71.37,69.76,66.42,74.02,73.16,"","","",""
"Chile","chilean peso","CLF ","",560.86,688.94,691.4,"",530.28,609.53,559.77,522.46,522.46,483.67,510.25,"","","",""
"Bhutan","ngultrum","BTN ","",48.41,48.61,46.58,"",45.31,45.32,44.1,43.51,41.35,46.67,45.73,"","","",""
"Isle of Man","british pound","GBP","",0.64,0.67,0.61,"",0.54,0.55,0.55,0.54,0.5,0.62,0.65,"","","",""
"Cyprus","euro","EUR","","",0.61,0.52,"",0.46,0.47,0.46,"",0.43,"","","","","",""
"Czech Republic","koruny","CZK ","",19.06,32.74,28.21,"",22.6,25.7,23.96,17.07,20.29,17.7,19.1,"","","",""
"Sudan","sudanese pound","SDG ","",2.3,2.63,2.61,"",2.17,2.58,2.44,2.09,2.02,2.67,2.31,"",2.67,2.67,""
"Hong Kong SAR  China","hong kong dollar","HKD","",7.75,7.8,7.79,"",7.77,7.79,7.78,7.79,7.8,7.78,7.77,"","","",""
"Timor-Leste","us dollar","USD","1",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"El Salvador","Salvadoran col?n","SVC","",8.75,8.75,8.75,8.7371,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.7507,8.75,8.75,""
"Georgia","lari","GEL","",1.67,2.2,2.15,"",1.78,1.92,1.81,1.49,1.67,1.69,1.78,"","","",""
"Kenya","kenyan shilling","KES ","",77.35,78.75,75.94,"",72.1,79.17,75.55,69.18,67.32,88.81,79.23,"","","",""
"Costa Rica","costa rican colones","CRC","",573.29,359.82,398.66,"",511.3,437.94,477.79,526.24,516.62,505.66,525.83,"","","",""
"Sao Tome and Principe","dobra","STD","",1208.45,9088.33,9347.58,"",1448.64,9902.32,1557.97,1695.2,1536.76,1624.2,1498.6,"","","",""
"Vanuatu","vatu","VUV ","",106.74,139.2,122.19,"",110.64,111.79,109.25,101.33,102.44,87.03,96.91,"","","",""
"Cayman Islands","caymanian dollar","KYD ","","",0.83,0.83,"",0.83,0.83,0.83,"","","","","","","",""
"Iraq","iraqi dinar","IQD ","",1170.0,0.31,2133.78,"",1467.42,1453.42,1472.0,1193.08,1254.57,1170.0,1170.0,"","","",""
"China","renminbi yuan","CNY ","",6.83,8.28,8.28,"",7.97,8.28,8.19,6.95,7.61,6.46,6.77,"","","",""
"India","rupee","INR ","",48.41,48.61,46.58,"",45.31,45.32,44.1,43.51,41.35,46.67,45.73,"","","",""
"Greenland","danish kroner","DKK","",5.36,7.89,6.59,"",5.95,5.99,6.0,5.1,5.44,5.37,5.62,"","","",""
"Algeria","algerian dinar","DZD ","",72.65,79.68,77.39,72.1971,72.65,72.06,73.28,64.58,69.29,72.94,74.39,73.9972,"","",""
"Uganda","ugandan shilling","UGX ","",2030.49,1797.55,1963.72,"",1831.45,1810.3,1780.67,1720.44,1723.49,2522.75,2177.56,"","","",""
"San Marino","euro","EUR","",0.72,1.06,0.89,"",0.8,0.81,0.8,0.68,0.73,0.72,0.76,"","","",""
"Slovak Republic","","EUR","","",45.33,36.77,"",29.7,32.26,31.02,21.36,24.69,"","","","","",""
"Norway","norwegian kroner","NOK","",6.29,7.98,7.08,"",6.41,6.74,6.44,5.64,5.86,5.6,6.04,"","","",""
"Lesotho","maloti","LSL ","",8.47,10.54,7.56,"",6.77,6.46,6.36,8.26,7.05,7.26,7.32,"","","",""
"Burkina Faso","communaute financiere africaine franc","XAF","",472.19,696.99,581.2,"",522.89,528.28,527.47,447.81,479.27,471.87,495.28,"","","",""
"United States","us dollar","USD","1",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"Kazakhstan","tenge","KZT ","",147.5,153.28,149.58,"",126.09,136.04,132.88,120.3,122.55,146.62,147.36,"","","",""
"Maldives","rufiyaa","MVR ","",12.8,12.8,12.8,11.6253,12.8,12.8,12.8,12.8,12.8,14.6,12.8,11.7286,14.6,14.6,""
"Paraguay","guarani","PYG ","",4965.39,5716.26,6424.34,"",5635.46,5974.58,6177.96,4363.24,5032.72,4176.07,4735.46,"","","",""
"Kyrgyz Republic","som","KGS","",42.9,46.94,43.65,"",40.15,42.65,41.01,36.57,37.32,46.14,45.96,"","","",""
"Liberia","liberian dollar","LRD ","",68.29,61.75,59.38,"",58.01,54.91,57.1,63.21,61.27,72.38,71.32,"","","",""
"Oman","omani rial","OMR ","",0.38,0.38,0.38,"",0.38,0.38,0.38,0.38,0.38,0.38,0.38,"","","",""
"Hungary","forints","HUF ","",202.34,257.89,224.31,"",210.39,202.75,199.58,172.11,183.63,201.06,207.94,"","","",""
"Bosnia and Herzegovina","konvertibilna marka","BAM ","",1.41,2.08,1.73,"",1.56,1.58,1.57,1.34,1.43,1.41,1.48,"","","",""
"Tanzania","tanzanian shilling","TZS ","",1320.31,966.58,1038.42,"",1251.9,1089.33,1128.93,1196.31,1245.04,1572.12,1409.27,"","","",""
"Dominican Republic","dominican peso","DOP ","",36.03,18.61,30.83,"",33.36,42.12,30.41,34.62,33.26,38.11,36.88,"","","",""
"French Polynesia","comptoirs francais du oacifique franc","XPF ","","",126.8,105.73,"",95.12,96.11,95.96,"",87.19,"","","","","",""
"Micronesia  Fed. Sts.","us dollar","USD","1",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"Haiti","gourde","HTG ","",41.2,29.25,42.37,"",40.41,38.35,40.45,39.11,36.86,40.52,39.8,"","","",""
"Lithuania","litai","LTL ","",2.48,3.68,3.06,"",2.75,2.78,2.77,2.36,2.52,2.48,2.61,"","","",""
"Angola","kwanza","AOA ","",79.33,43.53,74.61,5.8759,80.37,83.54,87.16,75.03,76.71,93.74,91.91,11.5123,"","",""
"Seychelles","seychelles rupee","SCR ","",13.61,5.48,5.4,"",5.52,5.5,5.5,9.46,6.7,12.38,12.07,"","","",""
"Honduras","lempiras","HNL ","",18.9,16.43,17.35,"",18.9,18.21,18.83,18.9,18.9,18.9,18.9,"","","",""
"Faeroe Islands","danish kroner","DKK","",5.36,7.89,6.59,"",5.95,5.99,6.0,5.1,5.44,5.37,5.62,"","","",""
"Bolivia","boliviano","BOB ","",7.02,7.17,7.66,"",8.01,7.94,8.07,7.24,7.85,6.94,7.02,"","","",""
"Fiji","fijian dollar","FJD ","",1.96,2.19,1.9,2.1172,1.73,1.73,1.69,1.59,1.61,1.79,1.92,2.2659,1.79,1.79,""
"Armenia","drams","AMD ","",363.28,573.35,578.76,"",416.04,533.45,457.69,305.97,342.08,372.5,373.66,"","","",""
"Suriname","surinamese dollar","SRD ","",2.75,2.35,2.6,"",2.74,2.73,2.73,2.75,2.75,3.27,2.75,"","","",""
"Albania","leke","ALL ","",94.98,140.15,121.86,142.818,98.1,102.78,99.87,83.89,90.43,100.51,103.94,141.26,"","",""
"Iran  Islamic Rep.","iranian rial","IRR","",9864.3,6907.06,8193.89,"",9170.94,8613.99,8963.96,9428.53,9281.15,1616.31,1254.18,"","","",""
"Solomon Islands","solomon islands dollar","SBD ","",8.06,6.75,7.51,"",7.61,7.48,7.53,7.75,7.65,7.64,8.06,"","","",""
"Slovenia","euro","EUR","","",240.25,207.11,"",191.03,192.38,192.71,"","","","","","","",""
"Romania","lei","RON ","",3.05,3.31,3.32,"",2.81,3.26,2.91,2.52,2.44,3.05,3.18,"","","",""
"Eritrea","nakfa","ERN ","",15.38,13.96,13.88,"",15.38,13.79,15.37,15.38,15.38,15.38,15.38,"","","",""
"Moldova","moldovan lei","MDL","",11.11,13.57,13.94,"",13.13,12.33,12.6,10.39,12.14,11.74,12.37,"","","",""
"Rwanda","rwandan franc","RWF ","",568.28,475.37,537.65,"",551.71,577.45,557.82,546.85,546.96,600.31,583.13,"","","",""
"Djibouti","dijiboutian franc","DJF ","",177.72,177.72,177.72,"",177.72,177.72,177.72,177.72,177.72,177.72,177.72,"","","",""
"Macedonia  FYR","macedonian denar","MKD","",44.1,64.35,54.32,"",48.8,49.41,49.28,41.87,44.73,44.23,46.49,"","","",""
"Israel","israeli shekel","ILS","",3.93,4.74,4.55,"",4.46,4.48,4.49,3.59,4.11,3.58,3.74,"","","",""
"Malaysia","ringgit","MYR ","",3.52,3.8,3.8,"",3.67,3.8,3.79,3.34,3.44,3.06,3.22,"","","",""
"Guyana","guyanese dollar","GYD ","",203.95,190.67,193.88,"",200.19,198.31,199.88,203.63,202.35,204.01,203.64,"","","",""
"Mali","communaute financiere africaine franc","XAF","",472.19,696.99,581.2,"",522.89,528.28,527.47,447.81,479.27,471.87,495.28,"","","",""
"Zambia","zambia kwacha","ZMK ","",5046.11,4398.6,4733.27,"",3603.07,4778.88,4463.5,3745.66,4002.52,4860.67,4797.14,"","","",""
"Jordan","jordanian dinar","JOD ","",0.71,0.71,0.71,"",0.71,0.71,0.71,0.71,0.71,0.71,0.71,"","","",""
"Japan","yen","JPY ","",93.57,125.39,115.93,"",116.3,108.19,110.22,103.36,117.75,79.81,87.78,"","","",""
"Poland","zlotych","PLN ","",3.12,4.08,3.89,"",3.1,3.66,3.24,2.41,2.77,2.96,3.02,"","","",""
"Gambia The","dalasi","GMD","",26.64,19.92,27.31,"",28.07,30.03,28.58,22.19,24.88,29.46,28.01,"","","",""
"Mongolia","togrog","MNT ","",1437.8,1110.31,1146.54,"",1179.7,1185.3,1205.25,1165.8,1170.4,1265.52,1357.06,"","","",""
"Kiribati","australian dollar","AUD","",1.28,1.84,1.54,"",1.33,1.36,1.31,1.19,1.2,0.97,1.09,"","","",""
"St. Vincent and the Grenadines","east caribbean dollar","XCD","",2.7,2.7,2.7,"",2.7,2.7,2.7,2.7,2.7,2.7,2.7,"","","",""
"Venezuela  RB","bolivar","VEF","",2.15,1.16,1.61,"",2.15,1.89,2.09,2.15,2.15,4.29,2.58,"","","",""
"Sweden","swedish kroner","SEK","",7.65,9.74,8.09,9.1603,7.38,7.35,7.47,6.59,6.76,6.49,7.21,10.3268,"","",""
"Yemen  Rep.","yemeni rial","YER","",202.85,175.63,183.45,"",197.05,184.78,191.51,199.76,198.95,213.8,219.59,"","","",""
