"Category","DisplayName","BaseCostCur","chain","Make","ColdLifetime","ClassName","BaseCostYear","AlarmDays","freezer","SnoozeDays","Name","Notes","PowerRateUnits","BaseCost","NoPowerHoldoverDays","Model","Requires","PowerRate","cooler","roomtemperature","Year","Technology","Energy"
"RefrigeratorFreezer","Sibir V170GE (2006): Electric","SEK","","Sibir","","ElectricFridge",2000,"",36.0,"","N_V170GE_2006_E","","kWh/day",7186.0,0.0,"V170GE","",5.3,55.0,0.0,"2006","","E"
"Refrigerator","Ignis S55 (1988): Electric","EUR","","Ignis","","ElectricFridge",2011,"",0.0,"","N_S55_1988_E","","kWh/day",1400.0,0.0,"S55","",12.0,378.0,0.0,"1988","","E"
"Refrigerator","Electrolux TC883 (2001): Electric","EUR","","Electrolux","","ElectricFridge",2000,"",229.0,"","N_TC883_2001_E","","kWh/day",2100.0,0.0,"TC883","",3.0,0.0,0.0,"2001","","E"
"IceLinedRefrigerator","Vestfrost MF304 (1997): Electric","EUR","","Vestfrost","","ElectricFridge",2009,"",172.0,"","N_MF304_1997_E","","kWh/day",744.0,0.0,"MF304","",3.2,0.0,0.0,"1997","","E"
"RefrigeratorFreezer","Sibir V170GE (2007): Electric","SEK","","Sibir","","ElectricFridge",2000,"",36.0,"","N_V170GE_2007_E","","kWh/day",7186.0,0.0,"V170GE","",5.3,55.0,0.0,"2007","","E"
"Freezer","Electrolux TFW800 (2005): Electric","EUR","","Electrolux","","ElectricFridge",2012,"",144.0,"","N_TFW800_2005_E","","kWh/day",2284.0,0.0,"TFW800","",3.35,0.0,0.0,"2005","","E"
"RefrigeratorFreezer","Electrolux RCW50EG/CF (2007): Electric","EUR","","Electrolux","","ElectricFridge",2000,"",0.0,"","N_RCW50EGCF_2007_E","","kWh/day",1234.0,0.0,"RCW50EG/CF","",3.5,24.0,0.0,"2007","","E"
"IceLinedRefrigerator","Vestfrost MF304 (2005): Electric","EUR","","Vestfrost","","ElectricFridge",2009,"",172.0,"","N_MF304_2005_E","","kWh/day",744.0,0.0,"MF304","",3.2,0.0,0.0,"2005","","E"
"IceLinedRefrigeratorFreezer","Electrolux TCW1990 (2004): Electric","EUR","","Electrolux","","ElectricFridge",2000,"",11.0,"","N_TCW1990_2004_E","","kWh/day",1177.0,0.0,"TCW1990","",2.0,60.0,0.0,"2004","","E"
"RefrigeratorFreezer","Sibir V170GE (2004): Electric","SEK","","Sibir","","ElectricFridge",2000,"",36.0,"","N_V170GE_2004_E","","kWh/day",7186.0,0.0,"V170GE","",5.3,55.0,0.0,"2004","","E"
"IceLinedRefrigeratorFreezer","Electrolux TCW1990 (1998): Electric","EUR","","Electrolux","","ElectricFridge",2000,"",11.0,"","N_TCW1990_1998_E","","kWh/day",1177.0,0.0,"TCW1990","",2.0,60.0,0.0,"1998","","E"
"Freezer","Electrolux TFW791 (1998): Electric","EUR","","Electrolux","","ElectricFridge",2012,"",50.0,"","N_TFW791_1998_E","","kWh/day",1500.0,0.0,"TFW791","",2.5,0.0,0.0,"1998","","E"
"RefrigeratorFreezer","Sibir V110GE (2005): Propane","SEK","","Sibir","","Fridge",2000,"",0.0,"","N_V110GE_2005_G","","Kg/day",6350.0,0.0,"V110GE","",0.26,17.0,0.0,"2005","","G"
"RefrigeratorFreezer","Sibir V170GE (2005): Electric","SEK","","Sibir","","ElectricFridge",2000,"",36.0,"","N_V170GE_2005_E","","kWh/day",7186.0,0.0,"V170GE","",5.3,55.0,0.0,"2005","","E"
"IceLinedRefrigerator","Electrolux TCW1152/CF (1998): Electric","EUR","","Electrolux","","ElectricFridge",2000,"",0.0,"","N_TCW1152CF_1998_E","","kWh/day",1598.0,0.0,"TCW1152/CF","",4.09,169.0,0.0,"1998","","E"
"ColdBox","generic StdColdBox (U): Ice","USD","","generic",40.0,"AlarmedIceFridge",2000,30.0,0.0,1.0,"N_StdCarrier_U_I","made up by Joel","liters/charge",1000.0,0.0,"StdColdBox","",160.0,40.0,0.0,"U","","I"
"ColdBox","generic ColdBoxLarge (U): Ice","EUR","","generic","","Fridge",2010,"",52.65,"","N_GenericIceBoxLarge_U_I","47x36x25.5 cc at 100% utilization","liters/charge",600.0,0.0,"ColdBoxLarge","",14.5,0.0,0.0,"U","","I"
"RefrigeratorFreezer","Electrolux RCW50EG/CF (2004)","EUR","","Electrolux","","Fridge",2000,"",0.0,"","N_RCW50EGCF_2004_U","","Kg/day",1234.0,0.0,"RCW50EG/CF","",0.54,24.0,0.0,"2004","","G"
"IceLinedRefrigerator","Electrolux TCW1151/CF (2002): Electric","EUR","","Electrolux","","ElectricFridge",2000,"",0.0,"","N_TCW1151CF_2002_E","","kWh/day",1598.0,0.0,"TCW1151/CF","",4.09,169.0,0.0,"2002","","E"
"IceLinedRefrigerator","Vestfrost MF314 (2004): Electric","EUR","","Vestfrost","","ElectricFridge",2011,"",264.0,"","N_MF314_2004_E","","kWh/day",559.0,0.0,"MF314","",4.23,0.0,0.0,"2004","","E"
"IceLinedRefrigerator","Vestfrost MF304 (2008): Electric","EUR","","Vestfrost","","ElectricFridge",2009,"",172.0,"","N_MF304_2008_E","","kWh/day",744.0,0.0,"MF304","",3.2,0.0,0.0,"2008","","E"
"RefrigeratorFreezer","Sibir V170GE (2008): Electric","SEK","","Sibir","","ElectricFridge",2000,"",36.0,"","N_V170GE_2008_E","","kWh/day",7186.0,0.0,"V170GE","",5.3,55.0,0.0,"2008","","E"
"IceLinedRefrigerator","Vestfrost MF314 (2003): Electric","EUR","","Vestfrost","","ElectricFridge",2011,"",264.0,"","N_MF314_2003_E","","kWh/day",559.0,0.0,"MF314","",4.23,0.0,0.0,"2003","","E"
"ColdRoom","Cold room 30m3","EUR","","Cold Room Fridge","","Fridge",2000,"",0.0,"","Std_ColdRoomFridge_U","","kWh/day",3500.0,0.0,"Cold Room Fridge","",9.0,6667.0,0.0,"YearUnk","","E"
"IceLinedRefrigerator","Vestfrost MF314 (2008): Electric","EUR","","Vestfrost","","ElectricFridge",2011,"",264.0,"","N_MF314_2008_E","","kWh/day",559.0,0.0,"MF314","",4.23,0.0,0.0,"2008","","E"
"IceLinedRefrigerator","Vestfrost MF314 (2002): Electric","EUR","","Vestfrost","","ElectricFridge",2011,"",264.0,"","N_MF314_2002_E","","kWh/day",559.0,0.0,"MF314","",4.23,0.0,0.0,"2002","","E"
"RefrigeratorFreezer","Electrolux RCW42EG/CF (2007): Electric","EUR","","Electrolux","","ElectricFridge",2000,"",0.0,"","N_RCW42EGCF_2007_E","","kWh/day",988.0,0.0,"RCW42EG/CF","",2.52,11.0,0.0,"2007","","E"
"Freezer","Electrolux TFW800 (2003): Electric","EUR","","Electrolux","","ElectricFridge",2012,"",144.0,"","N_TFW800_2003_E","","kWh/day",2284.0,0.0,"TFW800","",3.35,0.0,0.0,"2003","","E"
"RefrigeratorFreezer","Sibir V110GE (2005): Electric","SEK","","Sibir","","ElectricFridge",2000,"",0.0,"","N_V110GE_2005_E","","kWh/day",6350.0,0.0,"V110GE","",5.3,17.0,0.0,"2005","","E"
"RefrigeratorFreezer","Electrolux RCW50DC/CF (2003): Solar","EUR","","Electrolux","","Fridge",2000,"",0.0,"","N_RCW50DCCF_2003_S","","kW",1395.0,0.0,"RCW50DC/CF","",0.257,24.0,0.0,"2003","","S"
"ColdBox","generic ColdBoxLarge (U): BlueIce","EUR","","generic","","Fridge",2010,"",0.0,"","N_GenericColdBoxLarge_U_B","47x36x25.5 cc at 100% utilization","liters/charge",600.0,0.0,"ColdBoxLarge","",14.4,52.65,0.0,"U","","B"
"RefrigeratorFreezer","Electrolux RCW42EG/CF : Propane","EUR","","Electrolux","","Fridge",2000,"",0.0,"","N_RCW42EGCF_U_G","","Kg/day",988.0,0.0,"RCW42EG/CF","",0.68,11.0,0.0,"YearUnk","","G"
"IceLinedRefrigerator","Vestfrost MF304 (1999): Electric","EUR","","Vestfrost","","ElectricFridge",2009,"",172.0,"","N_MF304_1999_E","","kWh/day",744.0,0.0,"MF304","",3.2,0.0,0.0,"1999","","E"
"IceLinedRefrigerator","Vestfrost MF314 (2006): Electric","EUR","","Vestfrost","","ElectricFridge",2011,"",264.0,"","N_MF314_2006_E","","kWh/day",559.0,0.0,"MF314","",4.23,0.0,0.0,"2006","","E"
"RefrigeratorFreezer","FORTUM AES CFS49 ISI : Solar","USD","","FORTUM AES","","Fridge",2000,"",0.0,"","N_CFS49ISI_U_S","","kW",1500.0,0.0,"CFS49 ISI","",0.076,30.0,0.0,"YearUnk","","S"
"VaccineCarrier","generic LargeCarrier (U): Ice","EUR","","generic",40.0,"AlarmedIceFridge",2010,30.0,0.0,1.0,"N_LargeCarrier_U_I","10x10x16 cc at 100% utilization","liters/charge",235.0,0.0,"LargeCarrier","",6.0,5.0,0.0,"U","","I"
"ColdRoom","Freezer room 30m3","EUR","","Cold Room Freezer","","Fridge",2000,"",6667.0,"","Std_ColdRoomFreezer_U","","kWh/day",3000.0,0.0,"Cold Room Freezer","",7.0,0.0,0.0,"YearUnk","","E"
"ColdBox","generic IceCarrier (U): Ice","EUR","","generic",40.0,"AlarmedIceFridge",2010,30.0,40.0,1.0,"N_IceCarrier_U_I","made up by Joel","liters/charge",650.0,0.0,"IceCarrier","",14.6,0.0,0.0,"U","","I"
"Refrigerator","Ignis S55 (2001): Electric","EUR","","Ignis","","ElectricFridge",2011,"",0.0,"","N_S55_2001_E","","kWh/day",1400.0,0.0,"S55","",12.0,378.0,0.0,"2001","","E"
"RefrigeratorFreezer","Sibir V110GE (2004): Electric","SEK","","Sibir","","ElectricFridge",2000,"",0.0,"","N_V110GE_2004_E","","kWh/day",6350.0,0.0,"V110GE","",5.3,17.0,0.0,"2004","","E"
"RefrigeratorFreezer","Sibir V170GE (2003): Electric","SEK","","Sibir","","ElectricFridge",2000,"",36.0,"","N_V170GE_2003_E","","kWh/day",7186.0,0.0,"V170GE","",5.3,55.0,0.0,"2003","","E"
"IceLinedRefrigerator","Vestfrost MF304 (2005)","EUR","","Vestfrost","","Fridge",2009,"",172.0,"","N_MF304_2005_U","","kWh/day",744.0,0.0,"MF304","",3.2,0.0,0.0,"2005","","E"
"RefrigeratorFreezer","Electrolux RCW50EG/CF (2008): Propane","EUR","","Electrolux","","Fridge",2000,"",0.0,"","N_RCW50EGCF_2008_G","","Kg/day",1234.0,0.0,"RCW50EG/CF","",0.54,24.0,0.0,"2008","","G"
"IceLinedRefrigerator","Electrolux TCW1152/CF (2000): Electric","EUR","","Electrolux","","ElectricFridge",2000,"",0.0,"","N_TCW1152CF_2000_E","","kWh/day",1598.0,0.0,"TCW1152/CF","",4.09,169.0,0.0,"2000","","E"
"RefrigeratorFreezer","Electrolux RCW50EG/CF (2008): Electric","EUR","","Electrolux","","ElectricFridge",2000,"",0.0,"","N_RCW50EGCF_2008_E","","kWh/day",1234.0,0.0,"RCW50EG/CF","",3.5,24.0,0.0,"2008","","E"
"IceLinedRefrigerator","Vestfrost MF314 (2007): Electric","EUR","","Vestfrost","","ElectricFridge",2011,"",264.0,"","N_MF314_2007_E","","kWh/day",559.0,0.0,"MF314","",4.23,0.0,0.0,"2007","","E"
"IceLinedRefrigerator","Vestfrost MF304 (2003): Electric","EUR","","Vestfrost","","ElectricFridge",2009,"",172.0,"","N_MF304_2003_E","","kWh/day",744.0,0.0,"MF304","",3.2,0.0,0.0,"2003","","E"
"IceLinedRefrigerator","Vestfrost MF304 (2004): Electric","EUR","","Vestfrost","","ElectricFridge",2009,"",172.0,"","N_MF304_2004_E","","kWh/day",744.0,0.0,"MF304","",3.2,0.0,0.0,"2004","","E"
"RefrigeratorFreezer","Sibir V170GE : Propane","SEK","","Sibir","","Fridge",2000,"",36.0,"","N_V170GE_U_G","","Kg/day",7186.0,0.0,"V170GE","",0.41,55.0,0.0,"YearUnk","","G"
"outdoors","outdoors","EUR","","mothernature","","Fridge",2012,"",0.0,"","OUTDOORS","0","kW",0.0,0.0,"outdoors","",0.0,0.0,1000000000.0,"YearUnk","","S"
"RefrigeratorFreezer","Sibir V170GE : Electric","SEK","","Sibir","","ElectricFridge",2000,"",36.0,"","N_V170GE_U_E","","kWh/day",7186.0,0.0,"V170GE","",5.3,55.0,0.0,"YearUnk","","E"
"RefrigeratorFreezer","Sibir V170EK (2003): Electric","SEK","","Sibir","","ElectricFridge",2000,"",36.0,"","N_V170EK_2003_E","","kWh/day",7186.0,0.0,"V170EK","",5.3,55.0,0.0,"2003","","E"
"RefrigeratorFreezer","Sibir V110GE (2006): Propane","SEK","","Sibir","","Fridge",2000,"",0.0,"","N_V110GE_2006_G","","Kg/day",6350.0,0.0,"V110GE","",0.26,17.0,0.0,"2006","","G"
"RefrigeratorFreezer","Sibir V110GE (2006): Electric","SEK","","Sibir","","ElectricFridge",2000,"",0.0,"","N_V110GE_2006_E","","kWh/day",6350.0,0.0,"V110GE","",5.3,17.0,0.0,"2006","","E"
"RefrigeratorFreezer","Sibir V170GE (2002): Electric","SEK","","Sibir","","ElectricFridge",2000,"",36.0,"","N_V170GE_2002_E","","kWh/day",7186.0,0.0,"V170GE","",5.3,55.0,0.0,"2002","","E"
"Freezer","Electrolux TFW791 (2001): Electric","EUR","","Electrolux","","ElectricFridge",2012,"",50.0,"","N_TFW791_2001_E","","kWh/day",1500.0,0.0,"TFW791","",2.5,0.0,0.0,"2001","","E"
"RefrigeratorFreezer","Sibir V170GE (2001): Propane","SEK","","Sibir","","Fridge",2000,"",36.0,"","N_V170GE_2001_G","","Kg/day",7186.0,0.0,"V170GE","",0.41,55.0,0.0,"2001","","G"
"Refrigerator","Electrolux TC883 (1987): Electric","EUR","","Electrolux","","ElectricFridge",2000,"",229.0,"","N_TC883_1987_E","","kWh/day",2100.0,0.0,"TC883","",3.0,0.0,0.0,"1987","","E"
