location ID,district,block,gram panchayat,village,display name,latitude,longitude,notes: re location,supply chain level,function,sector,fixed/mobile,operating schedule,hectares under cultivation for potatoes,total population in village
1070001,Cuttack,Athagarh,0,0,Potato farms in Athagarh tehsil,20.5165688,85.6205534,????,Farm,Production,Private,Fixed,0,98,
1070002,Cuttack,Badamba,0,0,Potato farms in Badamba tehsil,20.419374,85.3391281,0,Farm,Production,Private,Fixed,0,44,
1070003,Cuttack,Banki,0,0,Potato farms in Banki tehsil,20.3778056,85.5241333,0,Farm,Production,Private,Fixed,0,11,
1070004,Cuttack,Barang,0,0,Potato farms in Barang tehsil,20.4005671,85.8386277,0,Farm,Production,Private,Fixed,0,32,
1070005,Cuttack,Cuttack Sadar,0,0,Potato farms in Cuttack Sadar tehsil,20.463178,85.8025072,0,Farm,Production,Private,Fixed,0,239,
1070006,Cuttack,Dampada,0,0,Potato farms in Dampada tehsil,20.390944,85.616841,Dompada (alternate spelling),Farm,Production,Private,Fixed,0,65,
1070007,Cuttack,Kantapada,0,0,Potato farms in Kantapada tehsil,20.2507349,85.9736186,????,Farm,Production,Private,Fixed,0,92,
1070008,Cuttack,Mahanga,0,0,Potato farms in Mahanga tehsil,20.553542,86.177144,0,Farm,Production,Private,Fixed,0,54,
1070009,Cuttack,Narasinghpur,0,0,Potato farms in Narasinghpur tehsil,20.4624592,85.0659798,0,Farm,Production,Private,Fixed,0,154,
1070010,Cuttack,Niali,0,0,Potato farms in Niali tehsil,20.1396178,86.0496211,0,Farm,Production,Private,Fixed,0,81,
1070011,Cuttack,Nischintakoili,0,0,Potato farms in Nischintakoili tehsil,20.479964,86.1826533,0,Farm,Production,Private,Fixed,0,103,
1070012,Cuttack,Salipur,0,0,Potato farms in Salipur tehsil,20.4859392,86.0954604,0,Farm,Production,Private,Fixed,0,153,
1070013,Cuttack,Tangi-Choudwar,0,0,Potato farms in Tangi-Choudwar tehsil,20.5608007,85.9904945,0,Farm,Production,Private,Fixed,0,100,
1070014,Cuttack,Tigiria,0,0,Potato farms in Tigiria tehsil,20.4694154,85.5115834,0,Farm,Production,Private,Fixed,0,51,
1150001,Khurda,Balianta,0,0,Potato farms in Balianta tehsil,20.3068913,85.8826348,0,Farm,Production,Private,Fixed,0,14,
1150002,Khurda,Balipatana,0,0,Potato farms in Balipatana tehsil,20.2019765,85.9513664,0,Farm,Production,Private,Fixed,0,21,
1150003,Khurda,Banapur,0,0,Potato farms in Banapur tehsil,19.77496,85.1473472,0,Farm,Production,Private,Fixed,0,0,
1150004,Khurda,Begunia,0,0,Potato farms in Begunia tehsil,19.83368,85.3244626,0,Farm,Production,Private,Fixed,0,0,
1150005,Khurda,Bhubaneswar,0,0,Potato farms in Bhubaneswar tehsil,20.3010311,85.750413,0,Farm,Production,Private,Fixed,0,23,
1150006,Khurda,Bolagarh,0,0,Potato farms in Bolagarh tehsil,20.1747906,85.2665969,0,Farm,Production,Private,Fixed,0,0,
1150007,Khurda,Chilika,0,0,Potato farms in Chilika tehsil,19.874611,85.480243,This is in a lake! Chilika tehsil is named after the lake in that tehsil,Farm,Production,Private,Fixed,0,0,
1150008,Khurda,Jatani,0,0,Potato farms in Jatani tehsil,20.1612971,85.6782954,0,Farm,Production,Private,Fixed,0,0,
1150009,Khurda,Khurda,0,0,Potato farms in Khurda tehsil,20.1796469,85.6243513,0,Farm,Production,Private,Fixed,0,3,
1150010,Khurda,Tangi,0,0,Potato farms in Tangi tehsil,19.925275,85.3838936,0,Farm,Production,Private,Fixed,0,0,
3070001,Cuttack,Athagad,Gobara,Gobara,"Weekly Market, Gobara",20.5993698,85.8204646,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,4028
3070002,Cuttack,Athagad,Khuntuni,Khuntuni,"Weekly Market, Khuntuni",20.5658083,85.7243546,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1609
3070003,Cuttack,Athagad,Khuntuni,Rampei,"Weekly Market, Rampei",20.5554958,85.7282023,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,3517
3070004,Cuttack,Athagad,Kulailo,Radhakrushnapur,"Weekly Market, Radhakrushnapur",20.597879,85.7589743,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,289
3070005,Cuttack,Athagad,Mohakalabasta,Madhabpur,"Weekly Market, Madhabpur",20.5058361,85.7038284,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1257
3070006,Cuttack,Athagad,Radhakishorpur,Radhadamodarpur,"Weekly Market, Radhadamodarpur",20.5619454,85.748719,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1185
3070007,Cuttack,Badamba,Gopapur,Gopapur,"Weekly Market, Gopapur",20.4084206,85.3013202,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1332
3070008,Cuttack,Badamba,Gopinathpur,Gopinathapur,"Weekly Market, Gopinathapur",20.3836717,85.3723973,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,5791
3070009,Cuttack,Badamba,Maniabandha,Maniabandha,"Weekly Market, Maniabandha",20.4410419,85.4349783,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,4264
3070010,Cuttack,Badamba,Ragadipada,Ragadipada,"Weekly Market, Ragadipada",20.4174978,85.3872426,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,3676
3070011,Cuttack,Badamba,Ratapat,Ratapat,"Weekly Market, Ratapat",20.4181122,85.2437841,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,6189
3070012,Cuttack,Badamba,Sanabarsing,Nuataila,"Weekly Market, Nuataila",20.4337418,85.3833703,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,268
3070013,Cuttack,Banki,Anuary,Anuary,"Weekly Market, Anuary",20.3446175,85.4414258,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,590
3070014,Cuttack,Banki,Baraput,Pathuripada,"Weekly Market, Pathuripada",20.3274787,85.4378848,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,2283
3070015,Cuttack,Banki,Baunsaput,Baunsput,"Weekly Market, Baunsput",20.46546,85.501663,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,4043
3070016,Cuttack,Banki,Jaganathpur,Nandahatapalli,"Weekly Market, Nandahatapalli",20.3105123,85.3872426,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,473
3070017,Cuttack,Banki,Kadalibadi,Kadalibadi,"Weekly Market, Kadalibadi",20.4841114,85.6075064,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,4982
3070018,Cuttack,Banki,Kalapathara,Kalapathar,"Weekly Market, Kalapathar",20.2895077,85.3794977,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,2601
3070019,Cuttack,Banki,Kalipoi,Kantakai,"Weekly Market, Kantakai",20.3275665,85.414341,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1845
3070020,Cuttack,Banki,Kalipoi,Kantakaipatana,"Weekly Market, Kantakaipatana",20.3270854,85.4101481,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,370
3070021,Cuttack,Banki,Kendupalli,Kendupalli,"Weekly Market, Kendupalli",20.3248947,85.3691695,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,4256
3070022,Cuttack,Banki,Puincha,Gahiragadia,"Weekly Market, Gahiragadia",20.462562,85.882836,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,712
3070023,Cuttack,Banki,Puincha,Pandalam,"Weekly Market, Pandalam",20.2704563,85.4465833,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,2143
3070024,Cuttack,Banki,Puincha,Panigrahipurpatana,"Weekly Market, Panigrahipurpatana",20.2719243,85.4030516,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,243
3070025,Cuttack,Banki-Dampara,Banara,Banara,"Weekly Market, Banara",20.4163161,85.751283,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,4456
3070026,Cuttack,Banki-Dampara,Dampada,Gadajit,"Weekly Market, Gadajit",20.3604118,85.6537627,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,5676
3070027,Cuttack,Banki-Dampara,Durgapur,Durgapur,"Weekly Market, Durgapur",20.359688,85.5071469,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1917
3070028,Cuttack,Banki-Dampara,Naraganga,Naraganga,"Weekly Market, Naraganga",20.3093105,85.5094841,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,5080
3070029,Cuttack,Banki-Dampara,Pathapur,Pathapur,"Weekly Market, Pathapur",20.4378307,85.6588999,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,4553
3070030,Cuttack,Banki-Dampara,Similipur,Harirajpur,"Weekly Market, Harirajpur",20.3894007,85.5650695,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,4443
3070031,Cuttack,Banki-Dampara,Talabasta,Tala Basta,"Weekly Market, Tala Basta",20.3173879,85.5972218,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,11361
3070032,Cuttack,Banki-Dampara,Tulasipur,Tulasipur,"Weekly Market, Tulasipur",20.306585,85.522599,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,2387
3070033,Cuttack,Barang,Belagachhia,Naranapur,"Weekly Market, Naranapur",20.4337022,85.8563007,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,610
3070034,Cuttack,Barang,Harianta,Rahura,"Weekly Market, Rahura",20.3245592,85.9572775,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,505
3070035,Cuttack,Barang,Khalarda,Maheshpur,"Weekly Market, Maheshpur",20.3470064,85.9636618,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1585
3070036,Cuttack,Barang,Kunheipada,Kunheipara,"Weekly Market, Kunheipara",20.442097,85.8446526,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,2768
3070037,Cuttack,Barang,Kurangapadhan,Brahmanjharilo,"Weekly Market, Brahmanjharilo",20.317027,85.931804,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,2390
3070038,Cuttack,Barang,Kurungasasan,Kurangsasan,"Weekly Market, Kurangsasan",20.2991981,85.9534465,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,2401
3070039,Cuttack,Barang,Mundali,Chakradharpur,"Weekly Market, Chakradharpur",20.4257944,85.7743536,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,550
3070040,Cuttack,Barang,Mundali,Mundali,"Weekly Market, Mundali",20.4430118,85.748719,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,5265
3070041,Cuttack,Barang,Narajmarthapur,Narajmarthapur,"Weekly Market, Narajmarthapur",20.4762776,85.7717907,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,3972
3070042,Cuttack,Cuttack Sadar,Jaspada,Jasapada,"Weekly Market, Jasapada",20.4090411,86.0434001,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,2290
3070043,Cuttack,Cuttack Sadar,Kandarpur,Kamapur,"Weekly Market, Kamapur",20.3978495,86.0252305,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,831
3070044,Cuttack,Cuttack Sadar,Kisannagar,Kesannagar,"Weekly Market, Kesannagar",20.4272154,86.091184,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,2108
3070045,Cuttack,Cuttack Sadar,Kisannagar,Santarapur,"Weekly Market, Santarapur",20.415401,86.084646,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1381
3070046,Cuttack,Cuttack Sadar,Praharajpur,Praharajpur,"Weekly Market, Praharajpur",20.3860332,86.1115583,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,4231
3070047,Cuttack,Kantapada,Adaspur,Adaspur,"Weekly Market, Adaspur",20.2192754,86.016043,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,4320
3070048,Cuttack,Kantapada,Adaspur,Saleibedapur-III,"Weekly Market, Saleibedapur-III",20.2045132,86.038938,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1172
3070049,Cuttack,Kantapada,Badapatsundarpur,Badapatasundarpur,"Weekly Market, Badapatasundarpur",20.2883565,85.9993997,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,3152
3070050,Cuttack,Kantapada,Bagalpur,Badakhalagan,"Weekly Market, Badakhalagan",20.2661438,86.0032273,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,763
3070051,Cuttack,Kantapada,Bagalpur,Bagalpur,"Weekly Market, Bagalpur",20.2758811,85.9738752,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1775
3070052,Cuttack,Kantapada,Bagalpur,Baghua,"Weekly Market, Baghua",20.253287,85.968959,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,599
3070053,Cuttack,Kantapada,Bagalpur,Deuli,"Weekly Market, Deuli",20.2653874,85.9700454,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,442
3070054,Cuttack,Kantapada,Bagalpur,Sundargram,"Weekly Market, Sundargram",20.2766938,85.9646269,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1156
3070055,Cuttack,Kantapada,Brahmanabati,Badabil,"Weekly Market, Badabil",20.2713249,86.035113,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1165
3070056,Cuttack,Kantapada,Dimiri,Dimiri,"Weekly Market, Dimiri",20.2224665,86.0440375,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1368
3070057,Cuttack,Kantapada,Govindapur,Balipada,"Weekly Market, Balipada",20.322997,86.0162,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1114
3070058,Cuttack,Kantapada,Govindapur,Majurai,"Weekly Market, Majurai",20.317214,86.026567,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1086
3070059,Cuttack,Kantapada,Govindapur,Sankhua,"Weekly Market, Sankhua",20.311265,86.02168,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,387
3070060,Cuttack,Kantapada,Govindapur,Simalda,"Weekly Market, Simalda",20.455665,85.79484,Using Govindapur as a proxy,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,352
3070061,Cuttack,Kantapada,Kantapada,Kantapada,"Weekly Market, Kantapada",20.2510269,85.9825172,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,2964
3070062,Cuttack,Kantapada,Nahalpur,Nahalpur,"Weekly Market, Nahalpur",20.32841,85.9955719,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1935
3070063,Cuttack,Kantapada,Uttarana,Babaja,"Weekly Market, Babaja",20.2287554,86.059333,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,570
3070064,Cuttack,Kantapada,Uttarana,Uttarana,"Weekly Market, Uttarana",20.2314433,86.046587,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,2365
3070065,Cuttack,Mahanga,Bhadreswar,Gobindpur,"Weekly Market, Gobindpur",20.5301809,86.2425242,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1135
3070066,Cuttack,Mahanga,Gokana,Sukuapada,"Weekly Market, Sukuapada",20.560749,86.2288711,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,477
3070067,Cuttack,Mahanga,Haladia,Haladia,"Weekly Market, Haladia",20.5361304,86.2425242,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1826
3070068,Cuttack,Mahanga,Jaleswarpur,Jalasarpur,"Weekly Market, Jalasarpur",20.583466,86.1624587,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,2306
3070069,Cuttack,Mahanga,Kuhunda,Kuhunda,"Weekly Market, Kuhunda",20.5952524,86.1573709,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,2787
3070070,Cuttack,Mahanga,Kundi,Jagannathpur,"Weekly Market, Jagannathpur",20.327984,85.912565,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,870
3070071,Cuttack,Mahanga,Mahanga,Parsurampur,"Weekly Market, Parsurampur",20.5551751,86.1948813,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,593
3070072,Cuttack,Mahanga,Pallisahi,Pallisahi,"Weekly Market, Pallisahi",20.5409202,86.1891612,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1430
3070073,Cuttack,Mahanga,Podamarai,Podamarai,"Weekly Market, Podamarai",20.5673934,86.2437941,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,976
3070074,Cuttack,Narasinghpur,Bandhahuda,Barakoli,"Weekly Market, Barakoli",20.4661376,85.1265423,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,334
3070075,Cuttack,Narasinghpur,Basantapur,Janisahi,"Weekly Market, Janisahi",20.5419757,84.9466368,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1286
3070076,Cuttack,Narasinghpur,Basantapur,Jayamangalpur(Ka),"Weekly Market, Jayamangalpur(Ka)",20.534374,84.96785,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,259
3070077,Cuttack,Narasinghpur,Baselihat,Baselihata,"Weekly Market, Baselihata",20.4097293,85.2088319,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,2772
3070078,Cuttack,Narasinghpur,Kanpur,Mardanpatana,"Weekly Market, Mardanpatana",20.414812,85.190363,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,375
