location ID,district,block,gram panchayat,village,display name,latitude,longitude,notes: re location,supply chain level,function,sector,fixed/mobile,operating schedule,hectares under cultivation for potatoes,total population in village
3070079,Cuttack,Narasinghpur,Nizgarh,Harichandanpur,"Weekly Market, Harichandanpur",20.4689611,85.0947601,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,660
3070080,Cuttack,Niali,Anlo,Anlo-1,"Weekly Market, Anlo-1",20.1942503,86.0453123,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,2209
3070081,Cuttack,Niali,Baharana,Barimundei,"Weekly Market, Barimundei",20.1420928,86.1064655,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1298
3070082,Cuttack,Niali,Bilasuni,Bilasuni,"Weekly Market, Bilasuni",20.1708821,86.0806753,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,2524
3070083,Cuttack,Niali,Eranch,Erancha,"Weekly Market, Erancha",20.2423913,86.0708016,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,2997
3070084,Cuttack,Niali,Kasarda,Kasarada,"Weekly Market, Kasarada",20.206639,86.076545,New search yields same result as old search,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,2163
3070085,Cuttack,Niali,Kasarda,Patrakana,"Weekly Market, Patrakana",20.2200064,86.066979,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1555
3070086,Cuttack,Niali,Krushnaprasad,Nuasatanga,"Weekly Market, Nuasatanga",20.0831914,86.1319245,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1144
3070087,Cuttack,Niali,Krushnaprasad,Purunasatanga,"Weekly Market, Purunasatanga",20.0733491,86.1236517,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,196
3070088,Cuttack,Niali,Madhab,Madhaba,"Weekly Market, Madhaba",20.1004714,86.1064655,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,2048
3070089,Cuttack,Niali,Niali,Niali,"Weekly Market, Niali",20.1410778,86.0606074,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,605
3070090,Cuttack,Niali,Niali,Pubakhanda,"Weekly Market, Pubakhanda",20.1292996,86.0657047,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,6081
3070091,Cuttack,Niali,Nivarana,Salapoi,"Weekly Market, Salapoi",20.0587771,86.1713611,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,181
3070092,Cuttack,Niali,Nuagaon,Nuagan,"Weekly Market, Nuagan",20.2142,85.838587,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,4105
3070093,Cuttack,Niali,Pahanga,Pahanga,"Weekly Market, Pahanga",20.1544322,86.1268337,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,3165
3070094,Cuttack,Niali,Sithalo,Sithalo,"Weekly Market, Sithalo",20.2021156,86.1319245,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,3256
3070095,Cuttack,Nischintakoili,Bandhakatia,Mallikapur,"Weekly Market, Mallikapur",20.4196291,86.2196612,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1782
3070096,Cuttack,Nischintakoili,Janardanpur,Janardanpur,"Weekly Market, Janardanpur",20.454225,86.126335,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1606
3070097,Cuttack,Nischintakoili,Jhadeswarpur,Jhadeswarpur,"Weekly Market, Jhadeswarpur",20.5136281,86.2336343,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1023
3070098,Cuttack,Nischintakoili,Katikata,Paschimakhandabhola,"Weekly Market, Paschimakhandabhola",20.4828045,86.2526823,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1124
3070099,Cuttack,Nischintakoili,Mahammadpur,Mahammadpur,"Weekly Market, Mahammadpur",20.40036,86.26112,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,3974
3070100,Cuttack,Nischintakoili,Manpur,Manapur,"Weekly Market, Manapur",19.8985786,85.4048258,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1515
3070101,Cuttack,Nischintakoili,Narendrapur,Rameswarpur,"Weekly Market, Rameswarpur",20.419313,86.2742614,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1167
3070102,Cuttack,Nischintakoili,Nemala,Maligan,"Weekly Market, Maligan",20.4388359,86.1796262,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1816
3070103,Cuttack,Nischintakoili,Nemala,Nemala,"Weekly Market, Nemala",20.4360527,86.1749083,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1217
3070104,Cuttack,Nischintakoili,Nischintakoili,Nischintakoili,"Weekly Market, Nischintakoili",20.4791011,86.1847117,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,2367
3070105,Cuttack,Nischintakoili,Sukarpada,Sukarapada,"Weekly Market, Sukarapada",20.4897213,86.2285536,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,3432
3070106,Cuttack,Nischintakoili,Uttarkul,Muguria,"Weekly Market, Muguria",20.3784265,86.2399844,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,990
3070107,Cuttack,Salepur,Balisahi,Balisahi,"Weekly Market, Balisahi",20.4689668,86.0962783,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,4272
3070108,Cuttack,Salepur,Bhimdaspur,Bhimdaspur,"Weekly Market, Bhimdaspur",20.5430505,86.1172871,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1227
3070109,Cuttack,Salepur,Chandradeipur,Lunahar,"Weekly Market, Lunahar",20.4827769,86.1153776,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,4715
3070110,Cuttack,Salepur,Gopinathpur,Gopinathpur,"Weekly Market, Gopinathpur",20.4685112,85.9457837,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,2186
3070111,Cuttack,Salepur,Gopinathpur,Satyabhamapur,"Weekly Market, Satyabhamapur",20.2487514,85.8933908,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,2080
3070112,Cuttack,Salepur,Katarapa,Katarapa,"Weekly Market, Katarapa",20.521045,86.0975518,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1854
3070113,Cuttack,Salepur,Mahajanpur,Kulinda,"Weekly Market, Kulinda",20.5026957,86.009606,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,300
3070114,Cuttack,Salepur,Mahajanpur,Laxminarayanapur,"Weekly Market, Laxminarayanapur",20.4969808,86.0198103,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,2163
3070115,Cuttack,Salepur,Mahana,Basudeipur,"Weekly Market, Basudeipur",20.624892,86.152124,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,947
3070116,Cuttack,Salepur,Malasasana,Malasasan,"Weekly Market, Malasasan",20.568464,86.0899103,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,2177
3070117,Cuttack,Salepur,Nandola,Nandola,"Weekly Market, Nandola",20.484007,86.120222,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,4450
3070118,Cuttack,Salepur,Narda,Narada,"Weekly Market, Narada",20.553093,86.07248,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1226
3070119,Cuttack,Salepur,Odasingh,Odasingh,"Weekly Market, Odasingh",20.5396491,86.0981886,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1992
3070120,Cuttack,Salepur,Raisunguda,Madhanga,"Weekly Market, Madhanga",20.5280705,86.1459216,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,522
3070121,Cuttack,Salepur,Raisunguda,Raisunguda,"Weekly Market, Raisunguda",20.519226,86.148273,Alternate spelling: Rai Sunghra,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,2632
3070122,Cuttack,Salepur,Rameswar,Rameswar,"Weekly Market, Rameswar",20.0211929,85.5174488,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,696
3070123,Cuttack,Salepur,Sauri,Kisinapur,"Weekly Market, Kisinapur",20.502051,86.046587,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1363
3070124,Cuttack,Salepur,Sauri,Sauri,"Weekly Market, Sauri",20.5023395,86.059333,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,987
3070125,Cuttack,Salepur,Sisua,Sapanapur,"Weekly Market, Sapanapur",20.61831,85.929177,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,905
3070126,Cuttack,Salepur,Tarito,Gothamira,"Weekly Market, Gothamira",20.4584148,86.0899103,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,592
3070127,Cuttack,Tangi choudwar,Agrahat,Agrahat,"Weekly Market, Agrahat",20.5538574,85.9074526,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,4014
3070128,Cuttack,Tangi choudwar,Badasamantarapur,Badapadagaon,"Weekly Market, Badapadagaon",20.5589593,85.8716515,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1962
3070129,Cuttack,Tangi choudwar,Bhatimunda,Bhatimunda,"Weekly Market, Bhatimunda",20.5342447,86.0236364,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,3214
3070130,Cuttack,Tangi choudwar,Govindapur,Govindapur,"Weekly Market, Govindapur",20.5758523,86.0548722,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1873
3070131,Cuttack,Tangi choudwar,Indranipatna,Bandalo,"Weekly Market, Bandalo",20.461356,85.528308,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,2216
3070132,Cuttack,Tangi choudwar,Kakhadi,Kakhadi,"Weekly Market, Kakhadi",20.5028512,85.7641013,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,2737
3070133,Cuttack,Tangi choudwar,Kakhadi,Mahalapada,"Weekly Market, Mahalapada",20.5023517,85.7435906,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1938
3070134,Cuttack,Tangi choudwar,Nakhara,Garudgaon,"Weekly Market, Garudgaon",20.5534758,85.9547235,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,293
3070135,Cuttack,Tangi choudwar,Nakhara,Nakhara,"Weekly Market, Nakhara",20.5614911,85.9476995,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1768
3070136,Cuttack,Tangi choudwar,Safa,Karanji,"Weekly Market, Karanji",20.5496015,85.9751513,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,3220
3070137,Cuttack,Tangi choudwar,Sankarpur,Banto,"Weekly Market, Banto",20.5819596,85.9010613,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,266
3070138,Cuttack,Tangi choudwar,Sankarpur,Sankarpur,"Weekly Market, Sankarpur",20.5817785,85.8933908,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,4441
3070139,Cuttack,Tigiria,Bindhanima,Bindhanima,"Weekly Market, Bindhanima",20.4488577,85.5071469,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,5151
3070140,Cuttack,Tigiria,Panchagan,Panchagan,"Weekly Market, Panchagan",20.4793759,85.5380467,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,5199
3150001,Khordha ,Balianta,Bainchua,Bhainchua,"Weekly Market, Bhainchua",20.2666296,85.8960049,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,4320
3150002,Khordha ,Balianta,Bainchua,Bhelurihat,"Weekly Market, Bhelurihat",20.2739914,85.8921123,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,867
3150003,Khordha ,Balianta,Balianta,Andilo,"Weekly Market, Andilo",20.303055,85.891092,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,2764
3150004,Khordha ,Balianta,Balianta,Balianta,"Weekly Market, Balianta",20.308441,85.88654,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,3556
3150005,Khordha ,Balianta,Benupur,Benupur,"Weekly Market, Benupur",20.286238,85.9082341,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,4111
3150006,Khordha ,Balianta,Bhingarpur,Bhingarpur,"Weekly Market, Bhingarpur",20.266262,85.9316878,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,4752
3150007,Khordha ,Balianta,Jagannathpur,Jagannathpur,"Weekly Market, Jagannathpur",20.327984,85.912565,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1581
3150008,Khordha ,Balianta,Jagannathpur,Jayarsasan,"Weekly Market, Jayarsasan",20.3223938,85.9278993,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,2760
3150009,Khordha ,Balianta,Jhinti Sasan,Jhintisasan,"Weekly Market, Jhintisasan",20.1717568,85.9061744,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,4366
3150010,Khordha ,Balianta,Sarakana,Sarakana,"Weekly Market, Sarakana",20.2209549,85.912565,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,2571
3150011,Khordha ,Balianta,Satyabhamapur,Gotalbindha,"Weekly Market, Gotalbindha",20.2549948,85.9061744,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,794
3150012,Khordha ,Balipatna,Bhapur,Banamalipur,"Weekly Market, Banamalipur",20.1761368,86.0109629,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,362
3150013,Khordha ,Balipatna,Deulidharpur,Abhaymukhi,"Weekly Market, Abhaymukhi",20.1133528,86.0172595,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,3596
3150014,Khordha ,Balipatna,Garedipanchan,Garedipanchan,"Weekly Market, Garedipanchan",20.1921688,85.9534465,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,3424
3150015,Khordha ,Balipatna,Kurunjipur,Badala Sasan,"Weekly Market, Badala Sasan",20.1156922,85.9891914,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,2470
3150016,Khordha ,Balipatna,Kurunjipur,Nagaseni,"Weekly Market, Nagaseni",20.1206482,85.9783429,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,85
3150017,Khordha ,Balipatna,Kurunjipur,Odakhanda,"Weekly Market, Odakhanda",20.123664,85.97361,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,757
3150018,Khordha ,Balipatna,Majhihara,Dhanahara,"Weekly Market, Dhanahara",20.1797511,85.9955719,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1211
3150019,Khordha ,Balipatna,Nariso,Nariso,"Weekly Market, Nariso",20.1230134,86.0504111,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,4300
3150020,Khordha ,Balipatna,Rajas,Rajas,"Weekly Market, Rajas",20.1322461,85.9330098,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,6255
3150021,Khordha ,Balipatna,Somanasasan,Adalabad,"Weekly Market, Adalabad",20.133461,85.912899,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,456
3150022,Khordha ,Banapur,Bisnudiha,Kotari,"Weekly Market, Kotari",19.7771487,85.2114218,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,895
3150023,Khordha ,Banapur,Damiabarabara,Baguda,"Weekly Market, Baguda",19.824477,84.983706,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,177
3150024,Khordha ,Banapur,Damiabarabara,Bankiapali,"Weekly Market, Bankiapali",19.7793141,85.2300324,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,493
3150025,Khordha ,Banapur,Damiabarabara,Bhujiabarabara,"Weekly Market, Bhujiabarabara",19.8342595,85.0194481,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,177
3150026,Khordha ,Banapur,Damiabarabara,Katuala,"Weekly Market, Katuala",19.8514153,85.0493253,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,285
3150027,Khordha ,Banapur,Galua,Galua,"Weekly Market, Galua",19.7831181,85.1848704,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,4718
3150028,Khordha ,Banapur,Galua,Naraharipursasan,"Weekly Market, Naraharipursasan",19.7891599,85.1887568,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,300
3150029,Khordha ,Banapur,Kulei,Gotapalli,"Weekly Market, Gotapalli",19.8595214,85.2386074,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,743
3150030,Khordha ,Banapur,Kumaranga  ,Champadeipurpatana,"Weekly Market, Champadeipurpatana",19.7639087,85.1330262,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,732
3150031,Khordha ,Banapur,Kumaranga  ,Dandigadia,"Weekly Market, Dandigadia",19.7458641,85.1518254,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,770
3150032,Khordha ,Banapur,Kumaranga  ,Ekadalia,"Weekly Market, Ekadalia",19.7609162,85.1596025,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1000
3150033,Khordha ,Banapur,Kumaranga  ,Jhintikapalli,"Weekly Market, Jhintikapalli",19.7537648,85.1421025,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,542
3150034,Khordha ,Banapur,Kumaranga  ,Kandhadulani,"Weekly Market, Kandhadulani",19.7549792,85.1596025,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,157
