location ID,district,block,gram panchayat,village,display name,latitude,longitude,notes: re location,supply chain level,function,sector,fixed/mobile,operating schedule,hectares under cultivation for potatoes,total population in village
3150035,Khordha ,Banapur,Kumaranga  ,Kandhapunjiama,"Weekly Market, Kandhapunjiama",19.7511699,85.1284876,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,121
3150036,Khordha ,Banapur,Nachuni,Badapadar,"Weekly Market, Badapadar",19.8413516,85.2813006,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1690
3150037,Khordha ,Banapur,Narendrapur,Arakhadihi,"Weekly Market, Arakhadihi",19.8324505,85.1578917,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,631
3150038,Khordha ,Banapur,Niladriprasad,Aranga,"Weekly Market, Aranga",19.8652869,85.1220031,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1008
3150039,Khordha ,Banapur,Niladriprasad,Jualiamba,"Weekly Market, Jualiamba",19.8442925,85.1142207,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,92
3150040,Khordha ,Banapur,Tumuraputsasan,Bengarajapalli,"Weekly Market, Bengarajapalli",19.7792646,85.124597,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1460
3150041,Khordha ,Banapur,Tumuraputsasan,Gangadharapur,"Weekly Market, Gangadharapur",19.8133682,85.1233,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,252
3150042,Khordha ,Banapur,Tumuraputsasan,Gateswarpur,"Weekly Market, Gateswarpur",19.8052573,85.1252454,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,314
3150043,Khordha ,Begunia,Begunia,Begunia,"Weekly Market, Begunia",20.2022439,85.4517403,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,2948
3150044,Khordha ,Begunia,Begunia,Odagan,"Weekly Market, Odagan",20.2111582,85.4517403,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,380
3150045,Khordha ,Begunia,Botalama,Botalama,"Weekly Market, Botalama",20.0901266,85.4246606,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,577
3150046,Khordha ,Begunia,Botalama,Manikpurpatna,"Weekly Market, Manikpurpatna",20.1058738,85.4304646,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,843
3150047,Khordha ,Begunia,Haj,Baladhadi,"Weekly Market, Baladhadi",20.0777185,85.4620528,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,364
3150048,Khordha ,Begunia,Haj,Haj,"Weekly Market, Haj",20.0435204,85.4607639,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,2396
3150049,Khordha ,Begunia,Haj,Nidhipur,"Weekly Market, Nidhipur",20.0670231,85.4504511,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1503
3150050,Khordha ,Begunia,Kantabad,Kantabad,"Weekly Market, Kantabad",20.259458,85.449989,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,893
3150051,Khordha ,Begunia,Kunjuri,Dalatola,"Weekly Market, Dalatola",20.141687,85.5238865,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,415
3150052,Khordha ,Begunia,Kunjuri,Kokasingh,"Weekly Market, Kokasingh",20.1682342,85.5161612,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,607
3150053,Khordha ,Begunia,Podadiha,Badatulasipur,"Weekly Market, Badatulasipur",20.3024219,85.5341852,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1638
3150054,Khordha ,Begunia,Radhakantapur,Chakapada,"Weekly Market, Chakapada",20.1931884,85.4175661,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,732
3150055,Khordha ,Begunia,Radhakantapur,Radhakantapur,"Weekly Market, Radhakantapur",20.2014432,85.420791,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,997
3150056,Khordha ,Begunia,Siko,Chandrasekharpur,"Weekly Market, Chandrasekharpur",20.0363864,85.414341,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1234
3150057,Khordha ,Bhubaneswar,Daruthenga,Bhuasuni,"Weekly Market, Bhuasuni",20.4022564,85.784604,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,176
3150058,Khordha ,Bhubaneswar,Itipur,Itipur,"Weekly Market, Itipur",20.2018708,85.8275057,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,358
3150059,Khordha ,Bhubaneswar,Itipur,Nistarinipur,"Weekly Market, Nistarinipur",20.2055107,85.8243053,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,121
3150060,Khordha ,Bhubaneswar,Nanput,Mahura,"Weekly Market, Mahura",20.2108891,85.7384617,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,703
3150061,Khordha ,Bhubaneswar,Nanput,Nandapur,"Weekly Market, Nandapur",20.2074367,85.74936,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,274
3150062,Khordha ,Bhubaneswar,Nanput,Nanput,"Weekly Market, Nanput",20.2006408,85.7448727,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,571
3150063,Khordha ,Bhubaneswar,Nanput,Narasinghpur,"Weekly Market, Narasinghpur",20.2037984,85.752565,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,269
3150064,Khordha ,Bhubaneswar,Nanput,Pandiapada,"Weekly Market, Pandiapada",20.2126537,85.750001,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,179
3150065,Khordha ,Bhubaneswar,Patrapada,Chhotraiypur,"Weekly Market, Chhotraiypur",20.222439,85.778265,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,770
3150066,Khordha ,Bhubaneswar,Patrapada,Damodarpur,"Weekly Market, Damodarpur",20.2200955,85.781401,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,210
3150067,Khordha ,Bhubaneswar,Tamando,Balipada,"Weekly Market, Balipada",20.2305498,85.752565,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,500
3150068,Khordha ,Bhubaneswar,Tamando,Kasipur,"Weekly Market, Kasipur",20.2245432,85.750001,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,827
3150069,Khordha ,Bolagod,Bolagad,Bolagad,"Weekly Market, Bolagad",20.175496,85.280501,Using Bolagarh (alternate spelling),Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,3329
3150070,Khordha ,Bolagod,Gediapalli,Somanathapur,"Weekly Market, Somanathapur",20.2498797,85.4265953,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,89
3150071,Khordha ,Bolagod,Kadab,Sanakadab,"Weekly Market, Sanakadab",20.159712,85.4156311,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,351
3150072,Khordha ,Bolagod,Khanguria,Khanguria,"Weekly Market, Khanguria",20.1885779,85.2709538,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1612
3150073,Khordha ,Bolagod,Manibandha,mangarajpur,"Weekly Market, mangarajpur",20.2258588,85.3885333,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,359
3150074,Khordha ,Chilika,Barkul,Boriasahi,"Weekly Market, Boriasahi",19.7134913,85.1621946,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,384
3150075,Khordha ,Chilika,Barkul,Hatibari,"Weekly Market, Hatibari",19.7155606,85.1563621,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,245
3150076,Khordha ,Chilika,Baulabandha,Baulabandha,"Weekly Market, Baulabandha",19.8082555,85.321376,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,6660
3150077,Khordha ,Chilika,Haripur,Haripur,"Weekly Market, Haripur",19.8251096,85.3129755,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,2422
3150078,Khordha ,Chilika,Sananairi,Sananairi,"Weekly Market, Sananairi",19.8020918,85.3037937,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,4410
3150079,Khordha ,Chilika,Sorona,Bhagabatipur,"Weekly Market, Bhagabatipur",19.876446,85.3743339,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,5408
3150080,Khordha ,Chilika,Sorona,Mansinghpur,"Weekly Market, Mansinghpur",19.8576421,85.3936958,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,6388
3150081,Khordha ,Jatani,Benapanjari,Bisiapada,"Weekly Market, Bisiapada",20.1075552,85.6749501,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,639
3150082,Khordha ,Jatani,Benapanjari,Ranipur,"Weekly Market, Ranipur",20.1008845,85.6755921,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,438
3150083,Khordha ,Jatani,Chhanaghara,Chhelda,"Weekly Market, Chhelda",20.2028058,85.7115267,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,191
3150084,Khordha ,Jatani,Jamukoli,Jamukoli,"Weekly Market, Jamukoli",20.1747514,85.7807603,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1644
3150085,Khordha ,Jatani,Jamukoli,Mundala,"Weekly Market, Mundala",20.1701399,85.7743536,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,745
3150086,Khordha ,Jatani,Jamukoli,Panchagaon,"Weekly Market, Panchagaon",20.1766955,85.7999758,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,2125
3150087,Khordha ,Jatani,Janla,Dakhinamundamuhan,"Weekly Market, Dakhinamundamuhan",20.2089994,85.7217892,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1452
3150088,Khordha ,Jatani,Janla,Gopalpur,"Weekly Market, Gopalpur",20.2029927,85.7192238,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,335
3150089,Khordha ,Jatani,Janla,Janla,"Weekly Market, Janla",20.216212,85.7128096,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1008
3150090,Khordha ,Jatani,Janla,Uttarmundamuhan,"Weekly Market, Uttarmundamuhan",20.2209508,85.7243546,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1938
3150091,Khordha ,Jatani,Panchupali,Beruan,"Weekly Market, Beruan",20.185903,85.750001,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,220
3150092,Khordha ,Khordha,Bajapur,Bajapur,"Weekly Market, Bajapur",20.118646,85.610087,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,4052
3150093,Khordha ,Khordha,Bajapur,Nandapur,"Weekly Market, Nandapur",20.11297,85.626388,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1266
3150094,Khordha ,Khordha,Garhhaldia,Garh-haladia,"Weekly Market, Garh-haladia",20.2782974,85.5792189,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1332
3150095,Khordha ,Khordha,Golabai Sasan,Golabaisasan,"Weekly Market, Golabaisasan",20.0161561,85.55349,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,2534
3150096,Khordha ,Khordha,Kaipadar,Dadhimachhagadia,"Weekly Market, Dadhimachhagadia",20.1175634,85.5689288,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1815
3150097,Khordha ,Khordha,Kanapur,Kanpur,"Weekly Market, Kanpur",20.0683112,85.5599234,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,4624
3150098,Khordha ,Khordha,Keranga,Keranga,"Weekly Market, Keranga",20.105584,85.632369,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,4441
3150099,Khordha ,Khordha,Mallipur,Muktapur,"Weekly Market, Muktapur",20.072545,85.440714,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,2376
3150100,Khordha ,Khordha,Nialipada -,Saradhapur,"Weekly Market, Saradhapur",20.188202,85.587884,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,2500
3150101,Khordha ,Khordha,Nialipada -,Taratua,"Weekly Market, Taratua",20.1968585,85.5907929,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,3299
3150102,Khordha ,Khordha,Tangiapada,Kumbharbasta,"Weekly Market, Kumbharbasta",20.2085057,85.6409178,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,2653
3150103,Khordha ,Tangi,Achutapurpatana,Buxipatana,"Weekly Market, Buxipatana",20.0188459,85.4688193,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,246
3150104,Khordha ,Tangi,Achutapurpatana,Nuapatna,"Weekly Market, Nuapatna",20.0241116,85.4568968,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,207
3150105,Khordha ,Tangi,Badapokharia,Badapokharia,"Weekly Market, Badapokharia",19.9847622,85.4865371,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,4267
3150106,Khordha ,Tangi,Kamaguru,Debarchan,"Weekly Market, Debarchan",20.0301848,85.4620528,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,801
3150107,Khordha ,Tangi,Kuhudi,Gopalprasad,"Weekly Market, Gopalprasad",19.8703213,85.3386525,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,4575
3150108,Khordha ,Tangi,Kuhudi,Nizgarhkuhudi,"Weekly Market, Nizgarhkuhudi",19.8864406,85.3463116,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,4220
3150109,Khordha ,Tangi,Kunjuri,Jariput,"Weekly Market, Jariput",19.8610271,85.2955242,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,239
3150110,Khordha ,Tangi,Kunjuri,Talagadakuhudi,"Weekly Market, Talagadakuhudi",19.8978808,85.3420486,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,310
3150111,Khordha ,Tangi,Nirakarpur,Nanapada,"Weekly Market, Nanapada",19.9920023,85.5380467,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,3391
3150112,Khordha ,Tangi,Nirakarpur,Nirakarpurpatna,"Weekly Market, Nirakarpurpatna",19.9877964,85.5332198,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,469
3150113,Khordha ,Tangi,Nirakarpur,Pandepatna,"Weekly Market, Pandepatna",19.986311,85.5332198,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,482
3150114,Khordha ,Tangi,Nirakarpur,Raulahaja,"Weekly Market, Raulahaja",19.9858023,85.5277488,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,1149
3150115,Khordha ,Tangi,Nuagarh,Haripurpatana,"Weekly Market, Haripurpatana",19.9751893,85.4897579,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,520
3150116,Khordha ,Tangi,Rameswar,Khajuripada,"Weekly Market, Khajuripada",19.9975559,85.522599,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,2395
3150117,Khordha ,Tangi,Sundarpur,Mangalajodi,"Weekly Market, Mangalajodi",19.9194047,85.4254317,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,3972
3150118,Khordha ,Tangi,Sundarpur,Sundarpur,"Weekly Market, Sundarpur",20.3633505,85.7894082,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,6593
3150119,Khordha ,Tangi,Tangi,Balungadihipatna,"Weekly Market, Balungadihipatna",19.9233099,85.3941977,0,Village Trader,"Aggregation, Trade, Retail",Public,Fixed,Weekly Market,,320
4070001,Cuttack,0,0,0,"Jayguru Cold Storage (P) Ltd., Industrial Estate, Jagatpur",20.4923,85.94578,Jagatpur (town),Cold storage,Cold storage,Private,Fixed,0,,
4070002,Cuttack,0,0,0,"Sri Jagannath Cold Storage&Ice Plant, Nischintakali",20.4791,86.18471,Nischintakoili (town),Cold storage,Cold storage,Private,Fixed,0,,
4070003,Cuttack,0,0,0,"Jagatpur Co-operative Cold Storage, (MARKFED) ",20.4923,85.94578,Jagatpur (town),Cold storage,Cold storage,Co-op ,Fixed,0,,
4070004,Cuttack,0,0,0,"Surendra Agri Tech, Cold Storage, Trisulia",20.432312,85.831964,Trisulia (town),Cold storage,Cold storage,Private,Fixed,0,,
4150001,Khurda,0,0,0,"Mahalaxmi Cold Storage (P) Ltd., Patrapara,Bhubaneswar",20.22958,85.77435,Patrapada (town),Cold storage,Cold storage,Private,Fixed,0,,
4150002,Khurda,0,0,0,"Mahabir Ice & Cold Storage (P) Ltd.,Aiginia,Bhubaneswar ",20.25092,85.78108,Aiginia (town),Cold storage,Cold storage,Private,Fixed,0,,
4150003,Khurda,0,0,0,"Bhubaneswar Co-op Cold Storage,, Bhubaneswar",20.29605,85.82453,Bhubaneswar (town),Cold storage,Cold storage,Co-op ,Fixed,0,,
5070001,Cuttack,Banki,Banki,Baraput,Mandi: Banki,20.37659,85.52903,Banki (town),Mandi,Wholesale,"Public, Regulated Primary Market",Fixed,Mon through Sat 6am-6pm,,
5070002,Cuttack,0,0,0,Mandi: Kendupatna,20.468661,86.146599,Kendupatna (town),Mandi,Wholesale,"Public, Regulated Primary Market",Fixed,9am to 8pm - days not specified,,
5070003,Cuttack,0,0,0,Mandi: Kendupatna (Niali),20.14107,86.0606,Niali (town),Mandi,Wholesale,"Public, Regulated Market",Fixed,Not specified,,
5150001,Khurda,0,0,0,Mandi: Aiginia,20.250793,85.781648,Aiginia (town),Mandi,Wholesale,"Public, Regulated Market",Fixed,Not specified,,
5150002,Khurda,0,0,0,Mandi: Balugaon,19.74562,85.202794,Balugaon (town),Mandi,Wholesale,"Public, Regulated Market",Fixed,10 hours day 1 1 market holiday/week,,
5150003,Khurda,0,0,0,Mandi: Damana Hat,20.33193,85.819482,Damana Haat Daily Market,Mandi,Wholesale,0,Fixed,0,,
5150004,Khurda,0,0,0,Mandi: Jatni,20.170885,85.705933,Jatni (town),Mandi,Wholesale,"Public, Regulated Market",Fixed,10am to 5pm - days not specified,,
