Name,DisplayName,Shawns display names,Secondary Packaging,Abbreviation,Vaccine presentation,Method  of administration,Doses per vial,Packed vol/dose(cc) of vaccine,Packed vol/dose(cc) of diluent,Vaccine price/vial,Vaccine price/dose,Price Units,Price Year,Doses/person,LifetimeFreezerMonths,LifetimeCoolerMonths,LifetimeRoomTempMonths,LifetimeOpenMonths,RandomKey,Notes,Link,Manufacturer
BCG_WHO_Shipping_Guide_20Dose,BCG WHO 20 Dose,BCG Generic,1 Vial,BCG,Lyophilized + 0.9% Sodium Chloride Diluent,Standard,20,1.2,0.7,,,USD,,1,0.002,36,0.001,0.01,10001,,,WHO Shipping Guidelines
BCG_BBNCIPD_10Dose,BCG BB-NCIPD 10 Dose,BCG 10 Dose ,Boxes Of 20 Vials Of 10-Doses Of Vaccine + Diluents,BCG,Lyophilized + 0.9% Sodium Chloride Diluent,Intradermal,10,2.25,2.25,,,USD,,1,0.002,36,0.001,0.01,10002,,http://www.who.int/immunization_standards/vaccine_quality/PQ_74_BCG_10_dose_ampoules_BB-NCIPD/en/index.html,BB-NCIPD Ltd.
BCG_BBNCIPD_20Dose,BCG BB-NCIPD 20 Dose,BCG 20 Dose ,Boxes Of 20 Vials Of 20-Doses Of Vaccine + Diluents,BCG,Lyophilized + 0.9% Sodium Chloride Diluent,Intradermal,20,1.125,1.13,,,USD,,1,0.002,36,0.001,0.01,10003,,http://www.who.int/immunization_standards/vaccine_quality/PQ_75_BCG_20_dose_Ampoules_BB-NCIPD/en/index.html,BB-NCIPD Ltd.
BGC_SerumIndia_10Dose,BCG SII 10 Dose,BCG 10 Dose , Carton Of 50 Vials (Active) + Carton Of 50 Ampoules Of Diluent,BCG,Lyophilized + Sodium Chloride 1 Ml Diluent,Intradermal,10,2.611,1.33,,,USD,,1,0.002,24,0.001,0.01,10004,,http://www.who.int/immunization_standards/vaccine_quality/118_bcg/en/index.html,Serum Institute of India
BGC_Statens_10Dose,BCG SSI 10 Dose,BCG 10 Dose ,Carton Of 50 Vials,BCG,Lyophilized + Diluted Sauton Diluent,Intradermal,10,1.33,1.33,,,USD,,1,0.002,24,0.001,0.01,10006,Based Diluent size on picture,http://www.who.int/immunization_standards/vaccine_quality/165_bcg/en/index.html,Statens Serum Institut
Cholera_Crucell_1Carton_1Dose,OCV Crucell 1 Dose,Dukoral: Inactivated Oral Cholera ,1 Dose Carton,OCV,Liquid,Oral,1,271,0,,,USD,,1,0.002,36,0.001,0.01,10007,"This is for the one dose carton only, (in 1 dose carton: 271,in 2 dose carton: 136,in 20 dose carton : 44, in 170 dose carton : 24.4)",http://www.who.int/immunization_standards/vaccine_quality/117_cholera/en/index.html,Crucell Sweden AB
Cholera_Crucell_2Carton1Dose,OCV Crucell 1 Dose,Dukoral: Inactivated Oral Cholera ,2 Dose Carton,OCV,Liquid,Oral,1,136,0,,,USD,,1,0.002,36,0.001,0.01,10008,"This is for the one dose carton only, (in 1 dose carton: 271,in 2 dose carton: 136,in 20 dose carton : 44, in 170 dose carton : 24.4)",http://www.who.int/immunization_standards/vaccine_quality/117_cholera/en/index.html,Crucell Sweden AB
Cholera_Crucell_20Carton_1Dose,OCV Crucell 1 Dose,Dukoral: Inactivated Oral Cholera ,20 Dose Carton,OCV,Liquid,Oral,1,44,0,,,USD,,1,0.002,36,0.001,0.01,10009,"This is for the one dose carton only, (in 1 dose carton: 271,in 2 dose carton: 136,in 20 dose carton : 44, in 170 dose carton : 24.4)",http://www.who.int/immunization_standards/vaccine_quality/117_cholera/en/index.html,Crucell Sweden AB
Cholera_Crucell_170Carton_1Dose,OCV Crucell 1 Dose,Dukoral: Inactivated Oral Cholera ,170 Dose Emergency Pack,OCV,Liquid,Oral,1,24.4,0,,,USD,,1,0.002,36,0.001,0.01,10010,"This is for the one dose carton only, (in 1 dose carton: 271,in 2 dose carton: 136,in 20 dose carton : 44, in 170 dose carton : 24.4)",http://www.who.int/immunization_standards/vaccine_quality/117_cholera/en/index.html,Crucell Sweden AB
Cholera_Shantha_1Dose,OCV Shantha 1 Dose,Shanchol: Inactivated Oral Cholera ,Carton Of 35 Vials,OCV,Liquid,Oral,1,16.8,0,,,USD,,1,0.002,24,0.001,0.01,10011,,http://www.who.int/immunization_standards/vaccine_quality/pq_250_cholera_1dose_shantha/en/index.html,Shantha Biotechnics Limited
DT_WHO_Shipping_Guide_10Dose,dT WHO 10 Dose,DT Generic 10 Dose,Generic,dT,Liquid,Intramuscular,10,3,0,,,USD,,1,0.002,36,0.001,1,10012,,,WHO Shipping Guidelines
DT_WHO_Shipping_Guide_20Dose,dT WHO 20 Dose,DT Generic 20 Dose,Generic,dT,Liquid,Intramuscular,20,2.5,0,,,USD,,1,0.002,36,0.001,1,10013,,,WHO Shipping Guidelines
DT_BBNCIPD_10Dose,dT BB-NCIPD 10 Dose,Diftet: Diptheria-Tetanus 10 Dose ,10 Vial Carton,dT,Liquid,Intramuscular,10,4.11,0,,,USD,,1,0.002,36,0.001,1,10014,,http://www.who.int/immunization_standards/vaccine_quality/78_diptet/en/index.html,BB-NCIPD Ltd.
DT_BBNCIPD_20Dose,dT BB-NCIPD 20 Dose,Diftet: Diptheria-Tetanus 20 Dose ,10 Vial Carton,dT,Liquid,Intramuscular,20,2.05,0,,,USD,,1,0.002,36,0.001,1,10015,,http://www.who.int/immunization_standards/vaccine_quality/79_diptet/en/index.html,BB-NCIPD Ltd.
DT_BioFarma_10Dose,dT BioFarma 10 Dose,Adsorbed Diptheria-Tetanus 10 Dose ,10 Vial Carton,dT,Liquid,Intramuscular,10,2.1,0,,,USD,,1,0.002,24,0.001,1,10016,,http://www.who.int/immunization_standards/vaccine_quality/08_diptet/en/index.html,Bio Farma
DT_Sanofi_10Dose,dT Sanofi 10 Dose,DT VAX: Diptheria-Tetanus 10 Dose ,1 Vial,dT,Liquid,Intramuscular,10,2.46,0,,,USD,,1,0.002,36,0.001,1,10017,,http://www.who.int/immunization_standards/vaccine_quality/PQ_91_DT_10_dose_vial_Sanofi_Pasteur/en/index.html,Sanofi Pasteur
DT_SerumIndia_1Dose,dT SII 1 Dose,DT 1 Dose ,Carton Of 50 Ampoules,dT,Liquid,Intramuscular,1,15.715,0,,,USD,,1,0.002,36,0.001,0.01,10018,,http://www.who.int/immunization_standards/vaccine_quality/pq_119_diptet_1dose_sii/en/index.html,Serum Institute of India
DT_SerumIndia_10Dose,dT SII 10 Dose,DT 10 Dose ,Carton Of 50 Vials,dT,Liquid,Intramuscular,10,2.611,0,,,USD,,1,0.002,36,0.001,1,10019,,http://www.who.int/immunization_standards/vaccine_quality/pq_120_diptet_10dose_sii/en/index.html,Serum Institute of India
DT_SerumIndia_20Dose,dT SII 20 Dose,DT 20 Dose ,Carton Of 25 Vials,dT,Liquid,Intramuscular,20,2.433,0,,,USD,,1,0.002,36,0.001,1,10020,,http://www.who.int/immunization_standards/vaccine_quality/pq_121_diptet_20dose_sii/en/index.html,Serum Institute of India
DT_BBNCIPD_Adult_10Dose,dT BB-NCIPD 10 Dose,Tetadif: Diptheria-Tetanus Adult 10 Dose ,10 Vial Carton,dT,Liquid,Intramuscular,10,4.125,0,,,USD,,1,0.002,36,0.001,1,10021,,http://www.who.int/immunization_standards/vaccine_quality/80_diptetadult/en/index.html,BB-NCIPD Ltd.
DT_BBNCIPD_Adult_20Dose,dT BB-NCIPD 20 Dose,Tetadif: Diptheria-Tetanus Adult 20 Dose ,10 Vial Carton,dT,Liquid,Intramuscular,20,2.05,0,,,USD,,1,0.002,36,0.001,1,10022,,http://www.who.int/immunization_standards/vaccine_quality/81_diptetadult/en/index.html,BB-NCIPD Ltd.
DT_BioFarma_Adult_10Dose,dT BioFarma 10 Dose,Diptheria-Tetanus Adult 10 Dose ,10 Vial Carton,dT,Liquid,Intramuscular,10,2.23,0,,,USD,,1,0.002,24,0.001,1,10023,,http://www.who.int/immunization_standards/vaccine_quality/pq_246_td_10dose_biofarma/en/index.html,Bio Farma
DT_Sanofi_Adult_10Dose,dT Sanofi 10 Dose,IMOVAX: Diptheria-Tetanus Adult 10 Dose ,10 Vial Carton,dT,Liquid,Intramuscular,10,2.46,0,,,USD,,1,0.002,36,0.001,1,10024,,http://www.who.int//immunization_standards/vaccine_quality/PQ_93_diptetadult_10_dose_vial_sanofi_pasteur/en/index.html,Sanofi Pasteur
DT_SerumIndia_Adult_1Dose,dT SII 1 Dose,DT Adult 1 Dose ,50 Ampoule Carton,dT,Liquid,Intramuscular,1,15.715,0,,,USD,,1,0.002,36,0.001,0.01,10025,,http://www.who.int/immunization_standards/vaccine_quality/pq_122_diptetadult_1dose_sii/en/index.html,Serum Institute of India
DT_SerumIndia_Adult_10Dose,dT SII 10 Dose,DT Adult 10 Dose ,50 Vial Carton,dT,Liquid,Intramuscular,10,2.611,0,,,USD,,1,0.002,36,0.001,1,10026,,http://www.who.int/immunization_standards/vaccine_quality/pq_123_diptetadult_10dose_sii/en/index.html,Serum Institute of India
DT_SerumIndia_Adult_20Dose,dT SII 20 Dose,DT Adult 20 Dose ,25 Vial Carton,dT,Liquid,Intramuscular,20,2.433,0,,,USD,,1,0.002,36,0.001,1,10027,,http://www.who.int/immunization_standards/vaccine_quality/pq_124_diptetadult_20dose_sii/en/index.html,Serum Institute of India
DTP_WHO_Shipping_Guide_10Dose,DTP WHO 10 Dose,DTP Generic 10 Dose,1 Vial,DTP,Liquid,Intramuscular,10,3,0,,,USD,,1,0.002,36,0.001,1,10028,,,WHO Shipping Guidelines
DTP_WHO_Shipping_Guide_20Dose,DTP WHO 20 Dose,DTP Generic 20 Dose,1 Vial,DTP,Liquid,Intramuscular,20,2.5,0,,,USD,,1,0.002,36,0.001,1,10029,,,WHO Shipping Guidelines
DTP_BioFarma_10Dose,DTP BioFarma 10 Dose,DTP Whole Cell 10 Dose ,10 Vial Carton,DTP,Liquid,Intramuscular,10,2.08,0,,,USD,,1,0.002,24,0.001,1,10030,,http://www.who.int/immunization_standards/vaccine_quality/09_dtp/en/index.html,Bio Farma
DTP_Sanofi_1Dose,DTP Sanofi 1 Dose,D.T. COQ/D.T.P. 1 Dose ,20 Ampoule Carton,DTP,Liquid,Intramuscular,1,20.5,0,,,USD,,1,0.002,36,0.001,1,10031,,http://www.who.int/immunization_standards/vaccine_quality/PQ_94_dtp_1_dose_sanofi_pasteur/en/index.html,Sanofi Pasteur
DTP_Sanofi_10Dose,DTP Sanofi 10 Dose,D.T. COQ/D.T.P. 10 Dose ,10 Vial Carton,DTP,Liquid,Intramuscular,10,2.46,0,,,USD,,1,0.002,36,0.001,1,10032,,http://www.who.int/immunization_standards/vaccine_quality/PQ_95_dtp_10_dose_vial_sanofi_pasteur/en/,Sanofi Pasteur
DTP_SerumIndia_1Dose,DTP SII 1 Dose,DTP Adsorbed 1 Dose ,50 Ampoule Carton,DTP,Liquid,Intramuscular,1,15.715,0,,,USD,,1,0.002,24,0.001,1,10033,,http://www.who.int/immunization_standards/vaccine_quality/pq_125_dtp_1dose_sii/en/index.html,Serum Institute of India
DTP_SerumIndia_10Dose,DTP SII 10 Dose,DTP Adsorbed 10 Dose ,50 Vial Carton,DTP,Liquid,Intramuscular,10,2.611,0,,,USD,,1,0.002,24,0.001,1,10034,,http://www.who.int/immunization_standards/vaccine_quality/pq_126_dtp_10dose_sii/en/index.html,Serum Institute of India
DTP_SerumIndia_20Dose,DTP SII 20 Dose,DTP Adsorbed 20 Dose ,25 Vial Carton,DTP,Liquid,Intramuscular,20,2.433,0,,,USD,,1,0.002,24,0.001,1,10035,,http://www.who.int/immunization_standards/vaccine_quality/pq_127_dtp_20dose_sii/en/index.html,Serum Institute of India
DTPHib_WHO_Shipping_Guide_1Dose,DTP-Hib WHO 1 Dose,DTP Hib Generic 1 Dose,1 Vial,DTP-Hib,Liquid,Intramuscular,1,45,0,,,USD,,1,0.002,24,0.001,0.01,10036,,,WHO Shipping Guidelines
DTPHib_WHO_Shipping_Guide_10Dose,DTP-Hib WHO 10 Dose,DTP Hib Generic 10 Dose,1 Vial,DTP-Hib,Liquid,Intramuscular,10,12,0,,,USD,,1,0.002,24,0.001,1,10037,,,WHO Shipping Guidelines
DTPHib_Novartis_10Dose,DTP-Hib Novartis 10 Dose,Quattvaxem DTPHib 10 Dose ,1 Vial 10 Dose (Dtp) + 1 Vial 10 Dose (Hib),DTP-Hib,Liquid,Intramuscular,10,2.4,0,,,USD,,1,0.002,24,0.001,1,10038,,http://www.who.int/immunization_standards/vaccine_quality/PQ_38_DTPHib_Novartis_10_dose/en/,Novartis
DTPHib_Sanofi_10Dose,DTP-Hib Sanofi 10 Dose,TETRAct-HIB DTPHib 10 Dose ,1 Vial 10 Dose (Dtp) + 1 Vial 10 Dose (Hib),DTP-Hib,Liquid + Lyophilized,Intramuscular,10,12.39,0,,,USD,,1,0.002,36,0.001,0.01,10039,,http://www.who.int/immunization_standards/vaccine_quality/PQ_97_dtphib_10_dose_sanofi_pasteur/en/,Sanofi Pasteur
DTPHib_Sanofi_1Dose,DTP-Hib Sanofi 1 Dose,TETRAct-HIB DTPHib 1 Dose ,10 Vials 1 Dose (Dtp) + 10 Ampoules 1 Dose (Hib),DTP-Hib,Liquid + Lyophilized,Intramuscular,1,44.72,0,,,USD,,1,0.002,36,0.001,0.01,10040,No longer Produced,http://www.who.int/immunization_standards/vaccine_quality/PQ_98_dtphib_1_dose_sanofi_pasteur/en/index.html,Sanofi Pasteur
DTPHib_SerumIndia_1Dose,DTP-Hib SII 1 Dose,DTPHib 1 Dose ,Single Dose Carton (Containing 1 Vail Of Hib Component And One Ampoule Of Dtp Component),DTP-Hib,Liquid + Lyophilized,Intramuscular,1,39.2,0,,,USD,,1,0.002,24,0.001,0.01,10041,,http://www.who.int/immunization_standards/vaccine_quality/pq_217_dtpwhib_1dose_sii/en/index.html,Serum Institute of India
DTPHepB_WHO_Shipping_Guide_2Dose,DTP-HepB WHO 2 Dose,DTP - HepB Generic 2 Dose,1 Vial,DTP-HepB,Liquid,Intramuscular or Subcutaneous,2,6,0,,,USD,,1,0.002,24,0.001,1,10042,,,WHO Shipping Guidelines
DTPHepB_WHO_Shipping_Guide_10Dose,DTP-HepB WHO 10 Dose,DTP - HepB Generic 10 Dose,1 Vial,DTP-HepB,Liquid,Intramuscular or Subcutaneous,10,3,0,,,USD,,1,0.002,24,0.001,1,10043,,,WHO Shipping Guidelines
DTPHepB_BioFarma_5Dose,DTP-HepB BioFarma 5 Dose,DTP - Hep B 5 Dose ,10 Vial Carton,DTP-HepB,Liquid,Intramuscular or Subcutaneous,5,4.2,0,,,USD,,1,0.002,24,0.001,1,10044,,http://www.who.int/immunization_standards/vaccine_quality/11_dtphep/en/index.html,Bio Farma
DTPHepB_BioFarma_10Dose,DTP-HepB BioFarma 10 Dose,DTP - Hep B 10 Dose ,10 Vial Carton,DTP-HepB,Liquid,Intramuscular or Subcutaneous,10,2.1,0,,,USD,,1,0.002,24,0.001,1,10045,,http://www.who.int/immunization_standards/vaccine_quality/12_dtphep/en/index.html,Bio Farma
DTPHepB_SerumIndia_20Dose,DTP-HepB SII 20 Dose,DTP-HepB Vaccine Adsorbed 20 Dose ,25 Vial Carton,DTP-HepB,Liquid,Intramuscular,20,2.433,0,,,USD,,1,0.002,24,0.001,1,10046,,http://www.who.int/immunization_standards/vaccine_quality/pq_130_dtphepb_20dose_sii/en/index.html,Serum Institute of India
DTPHepB_SerumIndia_10Dose,DTP-HepB SII 20 Dose,DTP-HepB Vaccine Adsorbed 10 Dose ,50 Vial Carton,DTP-HepB,Liquid,Intramuscular,20,2.611,0,,,USD,,1,0.002,24,0.001,1,10047,,http://www.who.int/immunization_standards/vaccine_quality/pq_129_dtphep_10dose_sii/en/index.html,Serum Institute of India
DTPHepB_SerumIndia_1Dose,DTP-HepB SII 20 Dose,DTP-HepB Vaccine Adsorbed 1 Dose ,50 Ampoule Carton,DTP-HepB,Liquid,Intramuscular,20,15.715,0,,,USD,,1,0.002,24,0.001,1,10048,,http://www.who.int/immunization_standards/vaccine_quality/pq_128_dtphep_1dose_sii/en/index.html,Serum Institute of India
DTPHepBHib_WHO_Shipping_Guide_1Dose,DTP-HepB-Hib WHO 1 Dose,DTP HepB Hib Generic 1 Dose,1 Vial,DTP-HepB-Hib,Liquid,Intramuscular,1,22,0,,,USD,,1,0.002,36,0.001,0.01,10049,,,WHO Shipping Guidelines
DTPHepBHib_WHO_Shipping_Guide_2Dose,DTP-HepB-Hib WHO 2 Dose,DTP HepB Hib Generic 2 Dose,1 Vial,DTP-HepB-Hib,Liquid,Intramuscular,2,11,0,,,USD,,1,0.002,36,0.001,0.01,10050,,,WHO Shipping Guidelines
DTPHepBHib_Crucell_2mL_1Dose,DTP-HepB-Hib Crucell 1 Dose,Quinvaxem Pentavalent  1 Dose (Crucell / Berna Biotech),50 Vial Carton,DTP-HepB-Hib,Liquid,Intramuscular,1,10.28,0,,,USD,,1,0.002,36,0.001,0.01,10051,,http://www.who.int/immunization_standards/vaccine_quality/07_dtphephib/en/index.html,2 mL
DTPHepBHib_Crucell_3mL_1Dose,DTP-HepB-Hib Crucell 1 Dose,Quinvaxem Pentavalent  1 Dose (Crucell / Green Cross Corp.),50 Vial Carton,DTP-HepB-Hib,Liquid,Intramuscular,1,13.14,0,,,USD,,1,0.002,36,0.001,0.01,10052,,http://www.who.int/immunization_standards/vaccine_quality/07_dtphephib/en/index.html,3mL
DTPHepBHib_Crucell_Shingal_3mL_1Dose,DTP-HepB-Hib Crucell 1 Dose,Quinvaxem Pentavalent  1 Dose (Crucell / Berna Shingal),50 Vial Carton,DTP-HepB-Hib,Liquid,Intramuscular,1,12.85,0,,,USD,,1,0.002,36,0.001,0.01,10053,,http://www.who.int/immunization_standards/vaccine_quality/07_dtphephib/en/index.html,3mL
DTPHepBHib_BioELimited_1Dose,DTP-HepB-Hib BioE 1 Dose,DTP-HepB-Hib 1 Dose ,48 Vial Box,DTP-HepB-Hib,Liquid,Intramuscular,1,14.6,0,,,USD,,1,0.002,24,0.001,0.01,10054,,http://www.who.int/immunization_standards/vaccine_quality/pq_253_dtp_hepb_hib_liquid_1dose_biologicale/en/index.html,Biological E Limited
DTPHepBHib_BioELimited_Liq-Lyph-1Dose,DTP-HepB-Hib BioE 1 Dose,DTP-HepB-Hib 1 Dose Liquid+Lyphilized ,24 Vial Box,DTP-HepB-Hib,Liquid + Lyophilized,Intramuscular,1,29.36,0,,,USD,,1,0.002,24,0.001,0.01,10055,,http://www.who.int/immunization_standards/vaccine_quality/pq_248_dtp_hepb_hib_1dose_biologicale/en/index.html,Biological E Limited
DTPHepBHib_BioELimited_10Dose,DTP-HepB-Hib BioE 1 Dose,DTP-HepB-Hib 10 Dose ,One Carton Containing 15 Vials Of 10 Dose Dtwp-Rhepb Vaccine And 15 Vials Of 10 Dose Hib Vaccine,DTP-HepB-Hib,Liquid,Intramuscular,1,2.9,0,,,USD,,1,0.002,24,0.001,1,10056,,http://www.who.int/immunization_standards/vaccine_quality/pq_254_dtp_hepb_hib_liquid_10dose_biologicale/en/index.html,Biological E Limited
DTPHepBHib_BioELimited_Liq-Lyph-10Dose,DTP-HepB-Hib BioE 1 Dose,DTP-HepB-Hib 10 Dose Liquid+Lyphilized ,One Carton Containing 15 Vials Of 10 Dose Dtwp-Rhepb Vaccine And 15 Vials Of 10 Dose Hib Vaccine,DTP-HepB-Hib,Liquid + Lyophilized,Intramuscular,1,7.8,0,,,USD,,1,0.002,24,0.001,0.01,10057,,http://www.who.int/immunization_standards/vaccine_quality/pq_249_dtp_hepb_hib_10dose_biologicale/en/index.html,Biological E Limited
DTPHepBHib_LG_1Carton_1Dose,DTP-HepB-Hib LG 1 Dose,Euforvac-Hib Inj. DTP-HepB-Hib 1 Dose ,Carton (Containing 1 Vial Of Hib Component And 1 Vial Of Dtpw-Hepb Component),DTP-HepB-Hib,Liquid + Lyophilized,Intramuscular,1,87.2,0,,,USD,,1,0.002,36,0.001,0.01,10058,,http://www.who.int/immunization_standards/vaccine_quality/pq_257_dtp_hepb_hib_1dose_lg/en/index.html,LG Life Sciences Ltd.
DTPHepBHib_LG_5Carton1Dose,DTP-HepB-Hib LG 1 Dose,Euforvac-Hib Inj. DTP-HepB-Hib 1 Dose ,Carton (Containing 5 Vials Of Hib Component And 5 Vials Of Dtpw-Hepb Component),DTP-HepB-Hib,Liquid + Lyophilized,Intramuscular,1,87.2,0,,,USD,,1,0.002,36,0.001,0.01,10059,,http://www.who.int/immunization_standards/vaccine_quality/pq_257_dtp_hepb_hib_1dose_lg/en/index.html,LG Life Sciences Ltd.
DTPHepBHib_SerumIndia_10Dose,DTP-HepB-Hib SII 10 Dose,DTP-HepB-Hib 10 Dose ,50 Vial Carton,DTP-HepB-Hib,Liquid,Intramuscular,10,2.5,0,,,USD,,1,0.002,24,0.001,1,10060,,http://www.who.int/immunization_standards/vaccine_quality/pq_226_pentaliquid_10dose_sii/en/index.html,Serum Institute of India
DTPHepBHib_SerumIndia_1Dose,DTP-HepB-Hib SII 1 Dose,DTP-HepB-Hib 1 Dose ,50 Vial Carton,DTP-HepB-Hib,Liquid,Intramuscular,1,26.1,0,,,USD,,1,0.002,24,0.001,0.01,10061,,http://www.who.int/immunization_standards/vaccine_quality/pq_224_pentaliquid_1dose_sii/en/index.html,Serum Institute of India
DTPHepBHib_SerumIndia_Lyo_10Dose,DTP-HepB-Hib SII 10 Dose,DTP-HepB-Hib Lyophilised 10 Dose ,Carton (Containing 150 Vials Of Hib Component And 150 Vials Of Dtpw-Hebb Component),DTP-HepB-Hib,Liquid + Lyophilized,Intramuscular,10,5.1,0,,,USD,,1,0.002,24,0.001,0.01,10062,,http://www.who.int/immunization_standards/vaccine_quality/pq_205_dtp_hepb_hib_10dose_sii/en/index.html,Serum Institute of India
