Name,DisplayName,Shawns display names,Secondary Packaging,Abbreviation,Vaccine presentation,Method  of administration,Doses per vial,Packed vol/dose(cc) of vaccine,Packed vol/dose(cc) of diluent,Vaccine price/vial,Vaccine price/dose,Price Units,Price Year,Doses/person,LifetimeFreezerMonths,LifetimeCoolerMonths,LifetimeRoomTempMonths,LifetimeOpenMonths,RandomKey,Notes,Link,Manufacturer
InfluenzaA_Panenza_Sanofi_10Dose,H1N1 Sanofi 10 Dose,Panenza Influenza A 10 Dose ,10 Vial Carton,H1N1,Liquid,Intramuscular,10,3.1,0,,,USD,,1,0.002,12,0.001,0.01,10131,,http://www.who.int/immunization_standards/vaccine_quality/PQ_214_H1N1_Sanofi_FR/en/index.html,Sanofi Pasteur
InfluenzaA_Sanofi_10Dose,H1N1 Sanofi 10 Dose,H1N1 Pandemic Influenza A 10 Dose ,1 Vial Carton,H1N1,Liquid,Intramuscular,10,5.8,0,,,USD,,1,0.002,18,0.001,0.01,10132,,http://www.who.int/immunization_standards/vaccine_quality/PQ_214_H1N1_Sanofi_FR/en/index.html,Sanofi Pasteur
InfluenzaA_Sanofi_1Dose,H1N1 Sanofi 1 Dose,H1N1 Pandemic Influenza A 1 Dose ,10 Vial Carton,H1N1,Liquid,Intramuscular,1,18.3,0,,,USD,,1,0.002,18,0.001,0.01,10133,,http://www.who.int/immunization_standards/vaccine_quality/PQ_215_H1N1_Sanofi_USA/en/index.html,Sanofi Pasteur
InfluenzaA_SerumIndia_5Dose,H1N1 SII 5 Dose,NASOVAC Influenza A 5 Dose ,50 Vial Carton + 50 Vial Diluent Carton,H1N1,Liquid,Intramuscular,5,4.43,4.78,,,USD,,1,0.002,9,0.001,0.01,10134,,http://www.who.int/immunization_standards/vaccine_quality/pq_261_influenza_5dose_sii/en/index.html,Serum Institute of India
InfluenzaA_SerumIndia_1Dose,H1N1 SII 1 Dose,NASOVAC Influenza A 1 Dose ,50 Vial Carton + 50 Vial Diluent Carton,H1N1,Liquid,Intramuscular,1,22.18,23.9,,,USD,,1,0.002,9,0.001,0.01,10135,,http://www.who.int/immunization_standards/vaccine_quality/pq_260_influenza_1dose_sii/en/index.html,Serum Institute of India
JE_BiologicalE_1Dose,JE BioE 1 Dose,JEEV Japanese Encephilitis 1 Dose ,48 Vial Carton,JE,Liquid,Intramuscular,1,14.7,0,,,USD,,1,0.002,24,0.001,0.01,10136,,http://www.who.int/immunization_standards/vaccine_quality/pq266_je_1dose_biologicale/en/index.html,Biological E Limited
JE_Chengdu_10Carton_5Dose,JE CDIBP 1 Dose,JE Live  1 Dose (Chengdu Institute of Biological Products),10 Vial Carton,JE,Lyophilised,Subcutaneous,1,2.3,2.9724,,,USD,,1,0.002,18,0.001,0.01,10137,Used Vaccine Volume Calculator Values as they made more sense,http://www.who.int/immunization_standards/vaccine_quality/pq_270_je_1dose_chengdu/en/index.html,SA14-14-2
JE_Chengdu_10Carton_1Dose,JE CDIBP 1 Dose,JE Live  1 Dose (Chengdu Institute of Biological Products),10 Vial Carton,JE,Lyophilised,Subcutaneous,1,11.5,11.48,,,USD,,1,0.002,18,0.001,0.01,10138,Used Vaccine Volume Calculator Values as they made more sense,http://www.who.int/immunization_standards/vaccine_quality/pq_270_je_1dose_chengdu/en/index.html,SA14-14-2
JE_Chengdu_100Carton 1Dose,JE CDIBP 1 Dose,JE Live  5 Dose (Chengdu Institute of Biological Products),100 Vial Carton,JE,Lyophilised,Subcutaneous,1,2.5,2.9724,,,USD,,1,0.002,18,0.001,0.01,10139,Used Vaccine Volume Calculator Values as they made more sense,http://www.who.int/immunization_standards/vaccine_quality/pq_270_je_1dose_chengdu/en/index.html,SA14-14-2
JE_Chengdu_100Carton_1Dose,JE CDIBP 1 Dose,JE Live  1 Dose (Chengdu Institute of Biological Products),100 Vial Carton,JE,Lyophilised,Subcutaneous,1,12.6,11.48,,,USD,,1,0.002,18,0.001,0.01,10140,Used Vaccine Volume Calculator Values as they made more sense,http://www.who.int/immunization_standards/vaccine_quality/pq_270_je_1dose_chengdu/en/index.html,SA14-14-2
Measles_WHO_Shipping_Guide_10Dose,M WHO 10 Dose,Measles Vaccine Generic 10 Dose,1 Vial,M,Lyophilized + Water For Injection Diluent,Subcutaneous,10,3.5,4,,,USD,,1,0.002,24,0.001,0.01,10141,,,WHO Shipping Guidelines
Measles_BioFarma_20Dose,M BioFarma 20 Dose,Measles Vaccine 20 Dose ,10 Vial Carton,M,Lyophilized + Water For Injection Diluent,Subcutaneous,20,0.75,0,,,USD,,1,0.002,24,0.001,0.01,10142,,http://www.who.int/immunization_standards/vaccine_quality/19_measles/en/index.html,Bio Farma
Measles_BioFarma_10Dose,M BioFarma 10 Dose,Measles Vaccine 10 Dose ,10 Vial Carton,M,Lyophilized + Water For Injection Diluent,Subcutaneous,10,1.3,0,,,USD,,1,0.002,24,0.001,0.01,10143,,http://www.who.int/immunization_standards/vaccine_quality/18_measles/en/index.html,Bio Farma
Measles_GPO_Thailand_10Dose,M GPO-MBP 10 Dose,Measles Vaccine 10 Dose ,10 Vial Carton + 10 Vial Diluent Carton,M, Lyophilized + Water For Injection (5 Ml) Diluent,Subcutaneous Or Intramuscular,10,2.13,4,,,USD,,1,0.002,36,0.001,0.01,10144,Diluent transproted outside cold chain,http://www.who.int/immunization_standards/vaccine_quality/PQ_223_measles_10dose_gpombp/en/index.html,GPO-MBP
Measles_Sanofi_10Dose,M Sanofi 10 Dose,ROUVAX Measles Vaccine 10 Dose ,10 Vial Carton + 10 Vial Diluent Carton,M, Lyophilized + Water For Injection (5 Ml) Diluent,Subcutaneous Or Intramuscular,10,2.46,4,,,USD,,1,0.002,36,0.001,0.01,10145,,http://www.who.int/immunization_standards/vaccine_quality/PQ_107_measles_10_dose_sanofi_pasteur/en/index.html,Sanofi Pasteur
Measles_SerumIndia_1Dose,M SII 1 Dose,Measles Vaccine 1 Dose ,50 Vial Carton + 50 Ampoule Diluent Carton,M, Lyophilized + Water For Injection Diluent,Subcutaneous,1,26.11,26.1,,,USD,,1,0.002,24,0.001,0.01,10146,,http://www.who.int/immunization_standards/vaccine_quality/pq_146_measles_1dose_sii/en/index.html,Serum Insitute of India
Measles_SerumIndia_2Dose,M SII 2 Dose,Measles Vaccine 2 Dose ,50 Vial Carton + 50 Ampoule Diluent Carton,M, Lyophilized + Water For Injection Diluent,Subcutaneous,2,13.1,13.1,,,USD,,1,0.002,24,0.001,0.01,10147,,http://www.who.int/immunization_standards/vaccine_quality/pq_147_measles_2dose_sii/en/index.html,Serum Insitute of India
Measles_SerumIndia_10Dose,M SII 10 Dose,Measles Vaccine 10 Dose ,50 Vial Carton + 50 Ampoule Diluent Carton,M, Lyophilized + Water For Injection Diluent,Subcutaneous,10,2.61,4,,,USD,,1,0.002,24,0.001,0.01,10148,,http://www.who.int/immunization_standards/vaccine_quality/pq_149_measles_10dose_sii/en/index.html,Serum Insitute of India
Measles_SerumIndia_5Dose,M SII 5 Dose,Measles Vaccine 5 Dose ,50 Vial Carton + 50 Ampoule Diluent Carton,M, Lyophilized + Water For Injection Diluent,Subcutaneous,5,5.22,7,,,USD,,1,0.002,24,0.001,0.01,10149,,http://www.who.int/immunization_standards/vaccine_quality/pq_148_measles_5dose_sii/en/index.html,Serum Insitute of India
MR_WHO_Shipping_Guide_10Dose,MR WHO 10 Dose,Measles and Rubella Generic 10 Dose,1 Vial,MR, Lyophilized + Water For Injection Diluent,Subcutaneous,10,2.5,4,,,USD,,1,0.002,24,0.001,0.01,10150,,,WHO Shipping Guidelines
MR_SerumIndia_10Dose,MR SII 10 Dose,Measles and Rubella 10 Dose ,50 Vial Carton + 50 Ampoule Diluent Carton,MR, Lyophilized + Water For Injection Diluent,Subcutaneous,10,2.61,2.611,,,USD,,1,0.002,24,0.001,0.01,10151,,http://www.who.int/immunization_standards/vaccine_quality/pq_141_mr_10dose_sii/en/index.html,Serum Institute of India
MR_SerumIndia_1Dose,MR SII 1 Dose,Measles and Rubella 1 Dose ,50 Vial Carton + 50 Ampoule Diluent Carton,MR, Lyophilized + Water For Injection Diluent,Subcutaneous,1,26.11,26.1,,,USD,,1,0.002,24,0.001,0.01,10152,,http://www.who.int/immunization_standards/vaccine_quality/pq_138_mr_1dose_sii/en/index.html,Serum Institute of India
MR_SerumIndia_2Dose,MR SII 2 Dose,Measles and Rubella 2 Dose ,50 Vial Carton + 50 Ampoule Diluent Carton,MR, Lyophilized + Water For Injection Diluent,Subcutaneous,2,13.1,13.1,,,USD,,1,0.002,24,0.001,0.01,10153,,http://www.who.int/immunization_standards/vaccine_quality/pq_139_mr_2dose_sii/en/index.html,Serum Institute of India
MR_SerumIndia_5Dose,MR SII 5 Dose,Measles and Rubella 5 Dose ,50 Vial Carton + 50 Ampoule Diluent Carton,MR, Lyophilized + Water For Injection Diluent,Subcutaneous,5,5.22,5.33,,,USD,,1,0.002,24,0.001,0.01,10154,,http://www.who.int/immunization_standards/vaccine_quality/pq_140_mr_5dose_sii/en/index.html,Serum Institute of India
MMR_WHO_Shipping_Guide_1Dose,MMR WHO 1 Dose,MMR Generic 1 Dose,1 Vial,MMR,Lyophilized + Wfi Diluent,Subcutaneous Or Intramuscular,1,16,20,,,USD,,1,0.002,24,0.001,0.01,10155,,,WHO Shipping Guidelines
MMR_WHO_Shipping_Guide_10Dose,MMR WHO 10 Dose,MMR Generic 10 Dose,1 Vial,MMR,Lyophilized + Wfi Diluent,Subcutaneous Or Intramuscular,10,3,4,,,USD,,1,0.002,24,0.001,0.01,10156,,,WHO Shipping Guidelines
MMR_GSK_2Dose,MMR GSK 2 Dose,Pirorix MMR 2 Dose ,100 Vial Carton + 100 Ampoule Diluent Carton,MMR,Lyophilized + Wfi Diluent,Subcutaneous Or Intramuscular,2,4.8,12.8,,,USD,,1,0.002,24,0.001,0.01,10157,Diluent can be stored at Room temp,http://www.who.int/immunization_standards/vaccine_quality/pq_252_mmr_2dose_gsk/en/index.html,GSK
MMR_GSK_1Dose,MMR GSK 1 Dose,Pirorix MMR 1 Dose ,1 Vial,MMR,Lyophilized + Wfi Diluent,Subcutaneous Or Intramuscular,1,9.6,25.6,,,USD,,1,0.002,24,0.001,0.01,10158,Diluent can be stored at Room temp,http://www.who.int/immunization_standards/vaccine_quality/pq_252_mmr_2dose_gsk/en/index.html,GSK
MMR_Merck_1Dose,MMR Merck 1 Dose,M-M-R II 1 Dose ,10 Vial Carton + 10 Vial Diluent Carton,MMR,Lyophilised,Intramuscular,1,15,15,,,USD,,1,0.002,24,0.001,0.01,10159,,http://www.who.int/immunization_standards/vaccine_quality/PQ_168_MMR_1_dose_Vial_MSD/en/index.html,Merck
MMR_Sanofi_10Dose,MMR Merck 10 Dose,TRIMOVAX MERIEUX MMR 10 Dose ,10 Vial Carton + 10 Vial Diluent Carton,MMR, Lyophilized + Water For Injection Diluent,Subcutaneous Or Intramuscular,10,2.46,2.46,,,USD,,1,0.002,24,0.001,0.01,10160,,http://www.who.int/immunization_standards/vaccine_quality/PQ_109_mmr_10_dose_sanofi_pasteur/en/,Merck
MMR_Sanofi_1Dose,MMR Merck 1 Dose,TRIMOVAX MERIEUX MMR 1 Dose ,10 Vial Carton + 10 Vial Diluent Carton,MMR, Lyophilized + Water For Injection Diluent,Subcutaneous Or Intramuscular,1,12.66,12.66,,,USD,,1,0.002,24,0.001,0.01,10161,,http://www.who.int/immunization_standards/vaccine_quality/PQ_108_mmr_1_dose_sanofi_pasteur/en/,Merck
MMR_SerumIndia_10Dose,MMR SII 10 Dose,MMR 10 Dose ,50 Vial Carton + 50 Ampoule Carton Of Diluent,MMR, Lyophilized + Water For Injection Diluent,Subcutaneous,10,2.61,2.61,,,USD,,1,0.002,24,0.001,0.01,10162,,http://www.who.int/immunization_standards/vaccine_quality/pq_145_mmr_10dose_sii/en/index.html,Serum Institute of India
MMR_SerumIndia_2Dose,MMR SII 2 Dose,MMR 2 Dose ,50 Vial Carton + 50 Ampoule Carton Of Diluent,MMR, Lyophilized + Water For Injection Diluent,Subcutaneous,2,13.1,13.1,,,USD,,1,0.002,24,0.001,0.01,10163,,http://www.who.int/immunization_standards/vaccine_quality/pq_143_mmr_2dose_sii/en/index.html,Serum Institute of India
MMR_SerumIndia_5Dose,MMR SII 5 Dose,MMR 5 Dose ,50 Vial Carton + 50 Ampoule Carton Of Diluent,MMR, Lyophilized + Water For Injection Diluent,Subcutaneous,5,5.22,5.22,,,USD,,1,0.002,24,0.001,0.01,10164,,http://www.who.int/immunization_standards/vaccine_quality/pq_144_mmr_5dose_sii/en/index.html,Serum Institute of India
MenAC_WHO_Shipping_Guide_20Dose,MenAC WHO 20 Dose,Meningoccoccal A+C Generic 20 Dose,1 Vial,MenAC,Lyophilized + Buffered Saline Solution Diluent,Subcutaneous,20,2.5,2.5,,,USD,,1,0.002,24,0.001,0.01,10167,,,WHO Shipping Guidelines
MenAC_WHO_Shipping_Guide_50Dose,MenAC WHO 50 Dose,Meningoccoccal A+C Generic 50 Dose,1 Vial,MenAC,Lyophilized + Buffered Saline Solution Diluent,Subcutaneous,50,1.5,1.5,,,USD,,1,0.002,24,0.001,0.01,10168,,,WHO Shipping Guidelines
MenAC_BioManguinhos_10Dose,MenAC Bio-Mang 10 Dose,Polysaccharide Meningococcal A+C 10 Dose ,10 Vial Carton + 10 Ampoule Diluent Carton,MenAC,Lyophilized + Buffered Saline Solution Diluent,Subcutaneous,10,2.96,3,,,USD,,1,0.002,24,0.001,0.01,10169,,http://www.who.int/immunization_standards/vaccine_quality/23_men/en/index.html,Bio-Manguinhos
MenAC_Sanofi_10Dose,MenAC Sanofi 10 Dose,Polysaccharide Meningococcal A+C 10 Dose ,10 Vial Carton + 10 Ampoule Diluent Carton,MenAC,Lyophilized + Specific Meningococcal Diluent In Vial (5Ml),Intramuscular,10,2.46,2.46,,,USD,,1,0.002,36,0.001,0.01,10170,,http://www.who.int/immunization_standards/vaccine_quality/PQ_114_menAC_10_dose_sanofi_pasteur/en/,Sanofi Pasteur
PCV10_GSK_1Carton_1Dose,PCV10 GSK 1 Dose,Synflorix PCV10 1 Dose ,1 Vial Carton,PCV10,Liquid,Intramuscular,1,58,0,,,USD,,1,0.002,36,0.001,0.01,10172,,http://www.who.int/immunization_standards/vaccine_quality/PQ_192_Pneumococcal_GSK_1dose/en/index.html,GSK
PCV10_GSK_10Carton_1Dose,PCV10 GSK 1 Dose,Synflorix PCV10 1 Dose ,10 Vial Carton,PCV10,Liquid,Intramuscular,1,11.5,0,,,USD,,1,0.002,36,0.001,0.01,10173,,http://www.who.int/immunization_standards/vaccine_quality/PQ_192_Pneumococcal_GSK_1dose/en/index.html,GSK
PCV10_GSK_100Carton_1Dose,PCV10 GSK 1 Dose,Synflorix PCV10 1 Dose ,100 Vial Carton,PCV10,Liquid,Intramuscular,1,10,0,,,USD,,1,0.002,36,0.001,0.01,10174,,http://www.who.int/immunization_standards/vaccine_quality/PQ_192_Pneumococcal_GSK_1dose/en/index.html,GSK
PCV10_GSK_2Dose,PCV10 GSK 2 Dose,Synflorix PCV10 2 Dose ,100 Vial Carton,PCV10,Liquid,Intramuscular,2,4.8,0,,,USD,,1,0.002,36,0.001,0.01,10175,,http://www.who.int/immunization_standards/vaccine_quality/PQ_199_Pneumococcal_GSK_2dose/en/index.html,GSK
PCV7_Wyeth_1Dose,PCV7 Wyeth 1 Dose,Prevenar PCV7 1 Dose ,5 Vial Carton,PCV7,Liquid,Intramuscular,1,21,0,,,USD,,1,0.002,24,0.001,0.01,10176,,http://www.who.int/immunization_standards/vaccine_quality/PQ_218_pneumococcal7_1dose_wyeth/en/index.html,Wyeth
PCV13_Wyeth_50Carton_1Dose,PCV13 Wyeth 1 Dose,Prevenar PCV13 1 Dose ,50 Vial Carton,PCV13,Liquid,Intramuscular,1,12,0,,,USD,,1,0.002,24,0.001,0.01,10177,,http://www.who.int/immunization_standards/vaccine_quality/PQ_222_pneumococcal13_1dose_wyeth/en/index.html,Wyeth
PCV13_Wyeth_25Carton_1Dose,PCV13 Wyeth 1 Dose,Prevenar PCV13 1 Dose ,25 Vial Carton,PCV13,Liquid,Intramuscular,1,15.7,0,,,USD,,1,0.002,24,0.001,0.01,10178,,http://www.who.int/immunization_standards/vaccine_quality/PQ_222_pneumococcal13_1dose_wyeth/en/index.html,Wyeth
IPV_Bilthoven_1Dose,IPV Bilthoven 1 Dose,Poliomyelitis IPV 1Dose ,360 Vial Akylux Tray,IPV,Liquid,Subcutaneous Or Intramuscular,1,15.7,0,,,USD,,1,0.002,24,0.001,0.01,10179,,http://www.who.int/immunization_standards/vaccine_quality/pq_231_ipv_1dose_nvi/en/index.html,Bilthoven Biologicals B.V.
IPV_Sanofi_10Dose,IPV Sanofi 10 Dose,IMOVAX POLIO IPV 10 Dose ,10 Vial Carton,IPV,Liquid,Subcutaneous Or Intramuscular,10,2.46,0,,,USD,,1,0.002,36,0.001,0.01,10180,,http://www.who.int/immunization_standards/vaccine_quality/PQ_99_ipv_10_dose_sanofi_pasteur/en/,Sanofi Pasteur
IPV_Statens_1Carton_1Dose,IPV SSI 1 Dose,IPV Vaccine SSI 1 Dose ,1 Vial Carton,IPV,Liquid,Subcutaneous Or Intramuscular,1,101.4,0,,,USD,,1,0.002,18,0.001,0.01,10181,,http://www.who.int/immunization_standards/vaccine_quality/pq_232_ipv_1dose_ssi/en/index.html,Statens
IPV_Statens_10Carton_1Dose,IPV SSI 1 Dose,IPV Vaccine SSI 1 Dose ,10 Vial Carton,IPV,Liquid,Subcutaneous Or Intramuscular,1,26.8,0,,,USD,,1,0.002,18,0.001,0.01,10182,,http://www.who.int/immunization_standards/vaccine_quality/pq_232_ipv_1dose_ssi/en/index.html,Statens
IPV_Statens_50Carton_1Dose,IPV SSI 1 Dose,IPV Vaccine SSI 1 Dose ,50 Vial Carton,IPV,Liquid,Subcutaneous Or Intramuscular,1,12.9,0,,,USD,,1,0.002,18,0.001,0.01,10183,,http://www.who.int/immunization_standards/vaccine_quality/pq_232_ipv_1dose_ssi/en/index.html,Statens
OPV_WHO_Shipping_Guide_10Dose,OPV WHO 10 Dose,OPV Generic 10 Dose,1 Vial,OPV,Liquid,Oral,10,2,0,,,USD,,1,24,6,0.001,1,10184,,,WHO Shipping Guidelines
OPV_WHO_Shipping_Guide_20Dose,OPV WHO 20 Dose,OPV Generic 20 Dose,1 Vial,OPV,Liquid,Oral,20,1,0,,,USD,,1,24,6,0.001,1,10185,,,WHO Shipping Guidelines
OPV13_BioFarma_20Dose,OPV BioFarma 20 Dose,OPV Bivalent Types 1 and 3 20 Dose ,50 Vial Carton,OPV,Liquid,Oral,20,0.55,0,,,USD,,1,24,6,0.001,1,10186,,http://www.who.int/immunization_standards/vaccine_quality/PQ_196_bOPV13_20_dose_Vial_Biofarma/en/index.html,Bio Farma
OPV13_GSK_10Dose,OPV GSK 10 Dose,OPV Bivalent Types 1 and 3 10 Dose ,100 Vial Carton,OPV,Liquid,Oral,10,0.97,0,,,USD,,1,24,6,0.001,1,10187,,http://www.who.int/immunization_standards/vaccine_quality/PQ_184_bOPV13_GSK_10_dose/en/index.html,GSK
OPV13_GSK_20Dose,OPV GSK 20 Dose,OPV Bivalent Types 1 and 3 20 Dose ,100 Vial Carton,OPV,Liquid,Oral,20,0.48,0,,,USD,,1,24,6,0.001,1,10188,,http://www.who.int/immunization_standards/vaccine_quality/PQ_185_bOPV13_GSK_20_dose/en/index.html,GSK
OPV13_Haffikine_20Dose,OPV Haffikine 20 Dose,OPV Bivalent Types 1 and 3 20 Dose ,50 Vial Carton,OPV,Liquid,Oral,20,1,0,,,USD,,1,24,6,0.001,1,10189,,http://www.who.int/immunization_standards/vaccine_quality/PQ_201_bOPV13_20_dose_Vial_Haffkine/en/index.html,Haffikine Bio Pharmaceutical Corp
OPV13_Novartis_20Dose,OPV Novartis 20 Dose,OPV Bivalent Types 1 and 3 20 Dose ,100 Dispenser Carton,OPV,Liquid,Oral,20,0.7,0,,,USD,,1,24,6,0.001,1,10190,,http://www.who.int/immunization_standards/vaccine_quality/PQ_201_bOPV13_20_dose_Vial_Haffkine/en/index.html,Novartis
OPV13_Sanofi_20Dose,OPV Sanofi 20 Dose,OPV Bivalent Types 1 and 3 20 Dose ,10 Vial Carton,OPV,Liquid,Oral,20,2.41,0,,,USD,,1,24,6,0.001,1,10191,,http://www.who.int/immunization_standards/vaccine_quality/pq_247_bopv13_20dose_sanofi/en/index.html,Sanofi Pasteur
OPV13_SerumIndia_20Dose,OPV SII 20 Dose,OPV Bivalent Types 1 and 3 20 Dose ,50 Vial Carton,OPV,Liquid,Oral,20,1.11,0,,,USD,,1,24,6,0.001,1,10192,,http://www.who.int/immunization_standards/vaccine_quality/pq_262_bopv13_20dose_sii/en/index.html,Serum Institute of India
OPV1_BioFarma_20Dose,OPV BioFarma 20 Dose,OPV Monovalent Type 1 20 Dose ,50 Vial Carton,OPV,Liquid,Oral,20,0.55,0,,,USD,,1,24,6,0.001,1,10193,,http://www.who.int/immunization_standards/vaccine_quality/PQ_190_mOPV1_20_dose_Vial_Biofarma/en/index.html,Bio Farma
OPV1_GSK_10Dose,OPV GSK 10 Dose,OPV Monovalent Type 1 10 Dose ,100 Vial Carton,OPV,Liquid,Oral,10,0.97,0,,,USD,,1,24,6,0.001,1,10194,,http://www.who.int/immunization_standards/vaccine_quality/PQ_183_mOPV1_GSK_20_dose/en/index.html,GSK
OPV1_GSK_20Dose,OPV GSK 20 Dose,OPV Monovalent Type 1 20 Dose ,50 Vial Carton,OPV,Liquid,Oral,20,0.48,0,,,USD,,1,24,6,0.001,1,10195,,http://www.who.int/immunization_standards/vaccine_quality/PQ_183_mOPV1_GSK_20_dose/en/index.html,GSK
