Name,DisplayName,Shawns display names,Secondary Packaging,Abbreviation,Vaccine presentation,Method  of administration,Doses per vial,Packed vol/dose(cc) of vaccine,Packed vol/dose(cc) of diluent,Vaccine price/vial,Vaccine price/dose,Price Units,Price Year,Doses/person,LifetimeFreezerMonths,LifetimeCoolerMonths,LifetimeRoomTempMonths,LifetimeOpenMonths,RandomKey,Notes,Link,Manufacturer
OPV1_Haffikine_20Dose,OPV Haffikine 20 Dose,OPV Monovalent Type 1 20 Dose ,50 Vial Carton,OPV,Liquid,Oral,20,1,0,,,USD,,1,24,6,0.001,1,10196,,http://www.who.int/immunization_standards/vaccine_quality/PQ_187_mOPV1_20-dose_Vial_Haffkine/en/index.html,Haffikine Bio Pharmaceutical Corp
OPV1_Novartis_20Dose,OPV Novartis 20 Dose,OPV Monovalent Type 1 20 Dose ,100 Vial Carton,OPV,Liquid,Oral,20,0.7,0,,,USD,,1,24,6,0.001,1,10197,,http://www.who.int/immunization_standards/vaccine_quality/33_opv/en/index.html,Novartis
OPV1_Sanofi_20Dose,OPV Sanofi 20 Dose,OPV Monovalent Type 1 20 Dose ,10 Vial Carton,OPV,Liquid,Oral,20,2.41,0,,,USD,,1,24,6,0.001,1,10198,,http://www.who.int/immunization_standards/vaccine_quality/PQ_116_mopv1_20_dose_sanofi_pasteur/en/,Sanofi Pasteur
OPV2_GSK_10Dose,OPV GSK 10 Dose,OPV Monovalent Type 2 10 Dose ,100 Vial Carton,OPV,Liquid,Oral,10,0.97,0,,,USD,,1,24,6,0.001,1,10199,,http://www.who.int/immunization_standards/vaccine_quality/pq_236_mopv2_10dose_gsk/en/index.html,GSK
OPV2_GSK_20Dose,OPV GSK 20 Dose,OPV Monovalent Type 2 20 Dose ,100 Vial Carton,OPV,Liquid,Oral,20,0.48,0,,,USD,,1,24,6,0.001,1,10200,,http://www.who.int/immunization_standards/vaccine_quality/pq_235_mopv2_20dose_gsk/en/index.html,GSK
OPV3_GSK_10Dose,OPV GSK 10 Dose,OPV Monovalent Type 3 10 Dose ,100 Vial Carton,OPV,Liquid,Oral,10,0.97,0,,,USD,,1,24,6,0.001,1,10201,,http://www.who.int/immunization_standards/vaccine_quality/pq_228_mopv3_10dose_gsk/en/index.html,GSK
OPV3_GSK_20Dose,OPV GSK 20 Dose,OPV Monovalent Type 3 20 Dose ,100 Vial Carton,OPV,Liquid,Oral,20,0.48,0,,,USD,,1,24,6,0.001,1,10202,,http://www.who.int/immunization_standards/vaccine_quality/pq_229_mopv3_20dose_gsk/en/index.html,GSK
OPV3_Novartis_20Dose,OPV Novartis 20 Dose,OPV Monovalent Type 3 20 Dose ,100 Dispenser Carton,OPV,Liquid,Oral,20,0.7,0,,,USD,,1,24,6,0.001,1,10203,,http://www.who.int/immunization_standards/vaccine_quality/pq_227_mopv3_20dose_novartis/en/index.html,Novartis
OPV123_BioFarma_20Dose,OPV BioFarma 20 Dose,OPV Trivalent 20 Dose ,50 Vial Carton,OPV,Liquid,Oral,20,0.24,0,,,USD,,1,24,6,0.001,1,10204,,http://www.who.int/immunization_standards/vaccine_quality/14_opv/en/index.html,Bio Farma
OPV123_BioFarma_10Dose,OPV BioFarma 10 Dose,OPV Trivalent 10 Dose ,10 Vial Carton,OPV,Liquid,Oral,10,3.2,0,,,USD,,1,24,6,0.001,1,10205,,http://www.who.int/immunization_standards/vaccine_quality/PQ_13_OPV_trivalent_10_dose_Vial/en/index.html,Bio Farma
OPV123_Haffikine_20Dose,OPV Haffikine 20 Dose,OPV Trivalent 20 Dose ,50 Vial Carton,OPV,Liquid,Oral,20,1,0,,,USD,,1,24,6,0.001,1,10206,,http://www.who.int/immunization_standards/vaccine_quality/64_opv/en/index.html,Haffikine Bio Pharmaceutical Corp
OPV123_Sanofi_1Carton_10Dose,OPV Sanofi 20 Dose,OPVERO OPV Trivalent 10 Dose ,1 Vial Carton,OPV,Liquid,Oral,20,5.6,0,,,USD,,1,24,6,0.001,1,10207,,http://www.who.int/immunization_standards/vaccine_quality/PQ_101_opv_10_dose_sanofi_pasteur/en/index.html,Sanofi Pasteur
OPV123_Sanofi_10Carton_10Dose,OPV Sanofi 20 Dose,OPVERO OPV Trivalent 10 Dose ,10 Vial Carton,OPV,Liquid,Oral,20,0.97,0,,,USD,,1,24,6,0.001,1,10208,,http://www.who.int/immunization_standards/vaccine_quality/PQ_101_opv_10_dose_sanofi_pasteur/en/index.html,Sanofi Pasteur
OPV123_Sanofi_20Dose,OPV Sanofi 20 Dose,OPVERO OPV Trivalent 20 Dose ,10 Vial Carton,OPV,Liquid,Oral,20,0.48,0,,,USD,,1,24,6,0.001,1,10209,,http://www.who.int/immunization_standards/vaccine_quality/PQ_102_opv_20_dose_sanofi_pasteur/en/index.html,Sanofi Pasteur
OPV123_SerumIndia_20Dose,OPV SII 20 Dose,OPV Trivalent 20 Dose ,50 Vial Carton,OPV,Liquid,Oral,20,1.11,0,,,USD,,1,24,6,0.001,1,10210,,http://www.who.int/immunization_standards/vaccine_quality/pq_263_topv_20dose_sii/en/index.html,Serum Institute of India
Rabies_Chiron_1Carton_1Dose,RAB Chiron 1 Dose,Rabipur Rabies 1 Dose ,1 Vial Carton With Ampoule Of Diluent And Syringe,RAB,Lyophilized + Water For Injection Diluent,Intramuscular,1,174,0,,,USD,,1,0.002,48,0.001,0.01,10211,,http://www.who.int/immunization_standards/vaccine_quality/29_rabies/en/index.html,Chiron Behring Vaccines Private Ltd.
Rabies_Chiron_4Carton_1Dose,RAB Chiron 1 Dose,Rabipur Rabies 1 Dose ,4 Vial Carton With 4 Ampoules Of Diluent,RAB,Lyophilized + Water For Injection Diluent,Intramuscular,1,50.6,0,,,USD,,1,0.002,48,0.001,0.01,10212,,http://www.who.int/immunization_standards/vaccine_quality/29_rabies/en/index.html,Chiron Behring Vaccines Private Ltd.
Rabies_Chiron_5Carton_1Dose,RAB Chiron 1 Dose,Rabipur Rabies 1 Dose ,5 Vial Carton With 5 Ampoules Of Diluent,RAB,Lyophilized + Water For Injection Diluent,Intramuscular,1,48,0,,,USD,,1,0.002,48,0.001,0.01,10213,,http://www.who.int/immunization_standards/vaccine_quality/29_rabies/en/index.html,Chiron Behring Vaccines Private Ltd.
Rabies_Novartis_1Dose,RAB Novartis 1 Dose,Rabipur Rabies 1 Dose ,1 Vial Carton With Diluent Ampoule,RAB,Lyophilized + Water For Injection Diluent,Intramuscular,1,171,0,,,USD,,1,0.002,48,0.001,0.01,10214,,http://www.who.int/immunization_standards/vaccine_quality/28_rabies/en/index.html,Novartis
Rabies_Sanofi_1Dose,RAB Novartis 1 Dose,VERORAB Rabies 1 Dose ,5 Vial Carton With 5 Ampoules Of Diluent,RAB,Lyophilized + 0.4% Sodium Chloride In Ampoule Diluent,Intramuscular,1,53.6,0,,,USD,,1,0.002,36,0.001,0.01,10215,,http://www.who.int/immunization_standards/vaccine_quality/PQ_112_rabies_1_dose_sanofi_pasteur/en/,Novartis
Rabies_ZydusCadila_1Dose,RAB Novartis 1 Dose,Lyssavac-N Rabies 1 Dose ,1 Vial Carton With Diluent Ampoule,RAB,Lyophilized + Water For Injection Diluent,Intramuscular,1,20.09,20.1,,,USD,,1,0.002,24,0.001,0.01,10216,,http://www.who.int/immunization_standards/vaccine_quality/166_rabies/en/index.html,Novartis
Rotavirus_GSK_1Carton_1Dose,RV GSK 1 Dose,Rotarix 1 Dose ,1 Vial Carton,RV,Lyophilized + Diluent,Oral,1,256,0,,,USD,,1,0.002,36,0.001,0.01,10217,,http://www.who.int/immunization_standards/vaccine_quality/63_rotavirus/en/index.html,GSK
Rotavirus_GSK_10Carton_1Dose,RV GSK 1 Dose,Rotarix 1 Dose ,10 Vial Carton,RV,Lyophilized + Diluent,Oral,1,156,0,,,USD,,1,0.002,36,0.001,0.01,10218,,http://www.who.int/immunization_standards/vaccine_quality/63_rotavirus/en/index.html,GSK
Rotavirus_GSK_1Applicator_1Dose,RV GSK 1 Dose,Rotarix 1 Dose ,1 Applicator Carton,RV,Lyophilized + Diluent,Oral,1,134,0,,,USD,,1,0.002,36,0.001,0.01,10219,,http://www.who.int/immunization_standards/vaccine_quality/174_rotavirus/en/index.html,GSK
Rotavirus_GSK_10Applicator_1Dose,RV GSK 1 Dose,Rotarix Applicator 1 Dose ,10 Applicator Carton,RV,Lyophilized + Diluent,Oral,1,85.3,0,,,USD,,1,0.002,36,0.001,0.01,10220,,http://www.who.int/immunization_standards/vaccine_quality/174_rotavirus/en/index.html,GSK
Rotavirus_GSK_1Tube_1Dose,RV GSK 1 Dose,Rotarix Tube 1 Dose ,1 Plastic Tube Carton,RV,Lyophilized + Diluent,Oral,1,115.3,0,,,USD,,1,0.002,36,0.001,0.01,10221,,http://www.who.int/immunization_standards/vaccine_quality/175_rotavirus/en/index.html,GSK
Rotavirus_GSK_10Tube_1Dose,RV GSK 1 Dose,Rotarix Tube 1 Dose ,10 Plastic Tube Carton,RV,Lyophilized + Diluent,Oral,1,43.3,0,,,USD,,1,0.002,36,0.001,0.01,10222,,http://www.who.int/immunization_standards/vaccine_quality/175_rotavirus/en/index.html,GSK
Rotavirus_GSK_50Tube_1Dose,RV GSK 1 Dose,Rotarix Tube 1 Dose ,50 Plastic Tube Carton,RV,Lyophilized + Diluent,Oral,1,17.1,0,,,USD,,1,0.002,36,0.001,0.01,10223,,http://www.who.int/immunization_standards/vaccine_quality/175_rotavirus/en/index.html,GSK
Rotavirus_Merck_10Tube_1Dose,RV GSK 1 Dose,Rotateq Tube 1 Dose ,10 Plastic Tube Carton,RV,Lyophilized + Diluent,Oral,1,75.3,0,,,USD,,1,0.002,24,0.001,0.01,10224,,http://www.who.int/immunization_standards/vaccine_quality/PQ_167_Rotavirus_MSD_1_dose_tube/en/index.html,GSK
Rotavirus_Merck_25Tube_1Dose,RV GSK 1 Dose,Rotateq Tube 1 Dose ,25 Plastic Tube Carton,RV,Lyophilized + Diluent,Oral,1,46.3,0,,,USD,,1,0.002,24,0.001,0.01,10225,,http://www.who.int/immunization_standards/vaccine_quality/PQ_167_Rotavirus_MSD_1_dose_tube/en/index.html,GSK
Rubella_SerumIndia_1Dose,R SII 1 Dose,Rubella 1 Dose ,1 Vial Carton With Ampoule Of Diluent,R,Lyophilized + Water For Injection Diluent,Subcutaneous,1,26.11,26.11,,,USD,,1,0.002,24,0.001,0.01,10226,,http://www.who.int/immunization_standards/vaccine_quality/pq_150_rubella_1dose_sii/en/index.html,Serum Institute of India
Rubella_SerumIndia_2Dose,R SII 2 Dose,Rubella 2 Dose ,1 Vial Carton With Ampoule Of Diluent,R,Lyophilized + Water For Injection Diluent,Subcutaneous,2,13.06,13.06,,,USD,,1,0.002,24,0.001,0.01,10227,,http://www.who.int/immunization_standards/vaccine_quality/pq_151_rubella_2dose_sii/en/index.html,Serum Institute of India
Rubella_SerumIndia_5Dose,R SII 5 Dose,Rubella 5 Dose ,50 Vial Carton + 50 Ampoule Carton Of Diluent,R,Lyophilized + Water For Injection Diluent,Subcutaneous,5,5.22,5.22,,,USD,,1,0.002,24,0.001,0.01,10228,,http://www.who.int/immunization_standards/vaccine_quality/pq_152_5dose_rubella_sii/en/index.html,Serum Institute of India
Rubella_SerumIndia_10Dose,R SII 10 Dose,Rubella 10 Dose ,50 Vial Carton + 50 Ampoule Carton Of Diluent,R,Lyophilized + Water For Injection Diluent,Subcutaneous,10,2.61,2.61,,,USD,,1,0.002,24,0.001,0.01,10229,,http://www.who.int/immunization_standards/vaccine_quality/pq_153_rubella_10dose_sii/en/index.html,Serum Institute of India
Tetanus_Diptheria_WHO_Shipping_Guide_10Dose,Td WHO 10 Dose,Tetanus Diptheria Generic 10 Dose,1 Vial,Td,Liquid,Intramuscular,10,3,0,,,USD,,1,0.002,36,0.001,1,10230,,,WHO Shipping Guidelines
Tetanus_Diptheria_WHO_Shipping_Guide_20Dose,Td WHO 20 Dose,Tetanus Diptheria Generic 20 Dose,1 Vial,Td,Liquid,Intramuscular,20,2.5,0,,,USD,,1,0.002,36,0.001,1,10231,,,WHO Shipping Guidelines
Tetanus_Toxoid_WHO_Shipping_Guide_10Dose,TT WHO 10 Dose,Tetanus Toxoid Generic 10 Dose,1 Vial,TT,Liquid,Intramuscular,10,3,0,,,USD,,1,0.002,36,0.001,1,10232,,,WHO Shipping Guidelines
Tetanus_Toxoid_WHO_Shipping_Guide_20Dose,TT WHO 20 Dose,Tetanus Toxoid Generic 20 Dose,1 Vial,TT,Liquid,Intramuscular,20,2.5,0,,,USD,,1,0.002,36,0.001,1,10233,,,WHO Shipping Guidelines
Tetanus_Toxoid_BBNCIPD_20Dose,TT BB-NCIPD 10 Dose,Tetatox TT 10 Dose ,10 Vial Carton,TT,Liquid,Intramuscular,10,4.13,0,,,USD,,1,0.002,36,0.001,1,10234,,http://www.who.int/immunization_standards/vaccine_quality/76_tet/en/index.html,BB-NCIPD Ltd.
Tetanus_Toxoid_BBNCIPD_10Dose,TT BB-NCIPD 20 Dose,Tetatox TT 20 Dose ,10 Vial Carton,TT,Liquid,Intramuscular,20,2.05,0,,,USD,,1,0.002,36,0.001,1,10235,,http://www.who.int/immunization_standards/vaccine_quality/77_tet/en/index.html,BB-NCIPD Ltd.
Tetanus_Toxoid_BioFarma_1Dose_Uniject,TT BioFarma 1 Dose,Tetanus Toxoid 1 Dose Uniject ,100 Unifect Device Carton,TT,Liquid,Intramuscular,1,12,0,,,USD,,1,0.002,24,0.001,0.01,10236,,http://www.who.int/immunization_standards/vaccine_quality/17_tet/en/index.html,Bio Farma
Tetanus_Toxoid_BioFarma_10Dose,TT BioFarma 10 Dose,Tetanus Toxoid 10 Dose ,10 Vial Carton,TT,Liquid,Intramuscular,10,2.1,0,,,USD,,1,0.002,24,0.001,1,10237,,http://www.who.int/immunization_standards/vaccine_quality/15_tet/en/index.html,Bio Farma
Tetanus_Toxoid_BioFarma_20Dose,TT BioFarma 20 Dose,Tetanus Toxoid 20 Dose ,10 Vial Carton,TT,Liquid,Intramuscular,20,0.75,0,,,USD,,1,0.002,24,0.001,1,10238,,http://www.who.int/immunization_standards/vaccine_quality/16_tet/en/index.html,Bio Farma
Tetanus_Toxoid_BiologicalE_10Dose,TT BioE 10 Dose,Tetanus Toxoid 10 Dose ,30 Vial Carton,TT,Liquid,Intramuscular,10,3.9,0,,,USD,,1,0.002,36,0.001,1,10239,,http://www.who.int/immunization_standards/vaccine_quality/pq_256_tt_liquid_10dose_biologicale/en/index.html,Biological E Limited
Tetanus_Toxoid_BiologicalE_20Dose,TT BioE 20 Dose,Tetanus Toxoid 20 Dose ,20 Vial Carton,TT,Liquid,Intramuscular,20,2.9,0,,,USD,,1,0.002,36,0.001,1,10240,,http://www.who.int/immunization_standards/vaccine_quality/PQ_191_TT_20_dose_Vial_BioE/en/index.html,Biological E Limited
Tetanus_Toxoid_BiologicalE_1Dose,TT BioE 1 Dose,Tetanus Toxoid 1 Dose ,48 Vial Carton,TT,Liquid,Intramuscular,1,14.7,0,,,USD,,1,0.002,36,0.001,0.01,10241,,http://www.who.int/immunization_standards/vaccine_quality/pq_255_tt_liquid_1dose_biologicale/en/index.html,Biological E Limited
Tetanus_Toxoid_Sanofi_10Dose,TT Sanofi 10 Dose,TATAVAX TT 10 Dose ,10 Vial Carton,TT,Liquid,Intramuscular,10,2.46,0,,,USD,,1,0.002,36,0.001,1,10242,,http://www.who.int/immunization_standards/vaccine_quality/PQ_105_tet_10_dose_sanofi_pasteur/en/index.html,Sanofi Pasteur
Tetanus_Toxoid_SerumIndia_1Dose,TT SII 1 Dose,Tetanus Toxoid 1 Dose ,50 Ampoule Carton,TT,Liquid,Intramuscular,1,15.72,0,,,USD,,1,0.002,36,0.001,0.01,10243,,http://www.who.int/immunization_standards/vaccine_quality/pq_135_tt_1dose_sii/en/index.html,Serum Institute of India
Tetanus_Toxoid_SerumIndia_20Dose,TT SII 20 Dose,Tetanus Toxoid 20 Dose ,25 Vial Carton,TT,Liquid,Intramuscular,20,2.43,0,,,USD,,1,0.002,36,0.001,1,10244,,http://www.who.int/immunization_standards/vaccine_quality/pq_137_tt_20dose_sii/en/index.html,Serum Institute of India
Tetanus_Toxoid_SerumIndia_10Dose,TT SII 10 Dose,Tetanus Toxoid 10 Dose ,50 Vial Carton,TT,Liquid,Intramuscular,10,2.61,0,,,USD,,1,0.002,36,0.001,1,10245,,http://www.who.int/immunization_standards/vaccine_quality/pq_136_tt_10dose_sii/en/index.html,Serum Institute of India
Tetanus_Toxoid_Shantha_10Dose,TT Shantha 10 Dose,ShanTT TT 10 Dose ,30 Vial Carton,TT,Liquid,Intramuscular,10,4.36,0,,,USD,,1,0.002,36,0.001,1,10246,,http://www.who.int/immunization_standards/vaccine_quality/159_tet/en/index.html,Shantha Biotechnics Private Ltd.
Tetanus_Toxoid_Shantha_20Dose,TT Shantha 20 Dose,ShanTT TT 20 Dose ,30 Vial Carton,TT,Liquid,Intramuscular,20,2.57,0,,,USD,,1,0.002,36,0.001,1,10247,,http://www.who.int/immunization_standards/vaccine_quality/160_tet/en/index.html,Shantha Biotechnics Private Ltd.
Typhoid_Sanofi_20Dose,TYP Sanofi 20 Dose,TYPHIM-Vi Typhoid ,10 Vial Carton,TYP,Liquid,Intramuscular,20,1.58,0,,,USD,,1,0.002,36,0.001,0.01,10248,,http://www.who.int/immunization_standards/vaccine_quality/pq_238_typhoid_20dose_sanofi_pasteur/en/index.html,Sanofi Pasteur
YellowFever_WHO_Shipping_Guide_5Dose,YF WHO 5 Dose,Yellow Fever Generic 5 Dose,1 Vial,YF,Lyophilized + Water For Injection Diluent,Intramuscular of Subcutaneous,5,6.5,5,,,USD,,1,0.002,24,0.001,0.01,10249,,,WHO Shipping Guidelines
YellowFever_WHO_Shipping_Guide_10Dose,YF WHO 10 Dose,Yellow Fever Generic 10 Dose,1 Vial,YF,Lyophilized + Water For Injection Diluent,Intramuscular of Subcutaneous,10,2.5,6,,,USD,,1,0.002,24,0.001,0.01,10250,,,WHO Shipping Guidelines
YellowFever_WHO_Shipping_Guide_20Dose,YF WHO 20 Dose,Yellow Fever Generic 20 Dose,1 Vial,YF,Lyophilized + Water For Injection Diluent,Intramuscular of Subcutaneous,20,1,3,,,USD,,1,0.002,24,0.001,0.01,10251,,,WHO Shipping Guidelines
YellowFever_BioManguinhos_5Dose,YF Bio-Mang 5 Dose,Yellow Fever 5 Dose ,50 Vial Carton + 50 Ampoule Carton Of Diluent,YF,Lyophilized + Water For Injection Diluent,Intramuscular of Subcutaneous,5,6.31,7,,,USD,,1,0.002,24,0.001,0.01,10252,,http://www.who.int/immunization_standards/vaccine_quality/20_yf/en/index.html,Bio-Manguinhos
YellowFever_BioManguinhos_10Dose,YF Bio-Mang 10 Dose,Yellow Fever 10 Dose ,10 Vial Carton + 10 Ampoule Diluent Carton,YF,Lyophilized + Water For Injection Diluent,Intramuscular of Subcutaneous,10,2.96,6,,,USD,,1,0.002,24,0.001,0.01,10253,,http://www.who.int/immunization_standards/vaccine_quality/21_yf/en/index.html,Bio-Manguinhos
YellowFever_BioManguinhos_50Dose,YF Bio-Mang 50 Dose,Yellow Fever 50 Dose ,50 Vial Carton + 50 Vial Diluent Carton,YF,Lyophilized + Water For Injection Diluent,Intramuscular of Subcutaneous,50,0.63,3,,,USD,,1,0.002,24,0.001,0.01,10254,,http://www.who.int/immunization_standards/vaccine_quality/22_yf/en/index.html,Bio-Manguinhos
YellowFever_PasteurDakar_5Dose,YF PasteurDakar 5 Dose,Yellow Fever 5 Dose ,10 Ampoule Carton,YF,Lyophilized + 0.9% Sodium Chloride Diluent,Intramuscular of Subcutaneous,5,2.8,7,,,USD,,1,0.002,24,0.001,0.01,10255,,http://www.who.int/immunization_standards/vaccine_quality/65_yf/en/index.html,Institut Pasteur Dakar
YellowFever_PasteurDakar_20Dose,YF PasteurDakar 20 Dose,Yellow Fever 20 Dose ,10 Ampoule Carton,YF,Lyophilized + 0.9% Sodium Chloride Diluent,Intramuscular of Subcutaneous,20,0.7,3,,,USD,,1,0.002,24,0.001,0.01,10256,,http://www.who.int/immunization_standards/vaccine_quality/66_yf/en/index.html,Institut Pasteur Dakar
YellowFever_PasteurDakar_10Dose,YF PasteurDakar 10 Dose,Yellow Fever 10 Dose ,10 Ampoule Carton,YF,Lyophilized + 0.9% Sodium Chloride Diluent,Intramuscular of Subcutaneous,10,1.4,6,,,USD,,1,0.002,24,0.001,0.01,10257,,http://www.who.int/immunization_standards/vaccine_quality/67_yf/en/index.html,Institut Pasteur Dakar
YellowFever_InstPoliomyelitis_2Dose,YF IPVE 2 Dose,Yellow Fever 2 Dose ,10 Ampoule Carton + 10 Ampoule Diluent Carton,YF,Lyophilized,Intramuscular of Subcutaneous,2,7.2,7,,,USD,,1,0.002,24,0.001,0.01,10258,,http://www.who.int/immunization_standards/vaccine_quality/PQ_176_YF_IPVE_2_dose/en/index.html,Institute Poliomyelitis and Viral Encephalitides
YellowFever_InstPoliomyelitis_5Dose,YF IPVE 5 Dose,Yellow Fever 5 Dose ,10 Ampoule Carton + 10 Ampoule Diluent Carton,YF,Lyophilized,Intramuscular of Subcutaneous,5,6,6,,,USD,,1,0.002,24,0.001,0.01,10259,,http://www.who.int/immunization_standards/vaccine_quality/PQ_177_YF_IPVE_5_dose/en/index.html,Institute Poliomyelitis and Viral Encephalitides
YellowFever_InstPoliomyelitis_10Dose,YF IPVE 10 Dose,Yellow Fever 10 Dose ,10 Ampoule Carton + 10 Ampoule Diluent Carton,YF,Lyophilized,Intramuscular of Subcutaneous,10,3.6,3.6,,,USD,,1,0.002,24,0.001,0.01,10260,,http://www.who.int/immunization_standards/vaccine_quality/PQ_178_YF_IPVE_10_dose/en/index.html,Institute Poliomyelitis and Viral Encephalitides
YellowFever_Sanofi_10Dose,YF Sanofi 10 Dose,STAMARIL Yellow Fever 10 Dose ,10 Vial Carton + 10 Vial Diluent Carton,YF,Lyophilized + 0.9% Sodium Chloride In Vial Diluent,Intramuscular of Subcutaneous,10,2.46,2.85,,,USD,,1,0.002,24,0.001,0.01,10261,,http://www.who.int/immunization_standards/vaccine_quality/PQ_113_yellow_fever_10_dose_sanofi_pasteur/en/,Sanofi Pasteur
