"Country Name","Currency Name","Currency Code","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","Notes"
"Afghanistan","afghani","AFN ",4835.8,4749.61,47.26,48.76,47.85,49.49,49.93,49.96,50.25,50.23,46.45,46.58,"","","",""
"Albania","leke","ALL ",142.818,141.26,140.15,121.86,102.78,99.87,98.1,90.43,83.89,94.98,103.94,100.51,"","","",""
"Algeria","algerian dinar","DZD ",72.1971,73.9972,79.68,77.39,72.06,73.28,72.65,69.29,64.58,72.65,74.39,72.94,"","","",""
"American Samoa","us dollar","USD","","","","","","","","","","","","","","","",""
"Andorra","euro","EUR","","","","","","","","","","","","","","","",""
"Angola","kwanza","AOA ",5.8759,11.5123,43.53,74.61,83.54,87.16,80.37,76.71,75.03,79.33,91.91,93.74,"","","",""
"Antigua and Barbuda","east caribbean dollar","XCD",2.6916,2.6707,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,"","","",""
"Argentina","argentine peso","ARS ","","",3.06,2.9,2.92,2.9,3.05,3.1,3.14,3.71,3.9,4.11,"","","",""
"Armenia","drams","AMD ","","",573.35,578.76,533.45,457.69,416.04,342.08,305.97,363.28,373.66,372.5,"","","",""
"Aruba","aruban guilder","AWG ","","",1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,"","","",""
"Australia","australian dollar","AUD","","",1.84,1.54,1.36,1.31,1.33,1.2,1.19,1.28,1.09,0.97,"","","",""
"Austria","euro","EUR",1.0843,1.1163,1.0603,0.9726,0.8047,0.8044,0.7967,0.7305,0.6833,0.7189,0.7546,0.7189,0.778,0.7531,"","http://www.oanda.com/currency/historical-rates/"
"Azerbaijan","azerbaijani manat","AZN ","","",0.97,0.98,0.98,0.95,0.89,0.86,0.82,0.8,0.8,0.79,"","","",""
"Bahamas  The","us dollar","USD",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Bahrain","bahraini dinar","BHD ","","",0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,"","","",""
"Bangladesh","taka","BDT ","","",57.89,58.15,59.51,64.33,68.93,68.87,68.6,69.04,69.65,74.15,"","","",""
"","e franc","XAF","","",696.99,581.2,528.28,527.47,522.89,479.27,447.81,472.19,495.28,471.87,"","","",""
"Bermuda","us dollar","USD",1,1,1,1,1,1,1,1,1,1,1,"","","","",""
"Bhutan","ngultrum","BTN ","","",48.61,46.58,45.32,44.1,45.31,41.35,43.51,48.41,45.73,46.67,"","","",""
"Bolivia","boliviano","BOB ","","",7.17,7.66,7.94,8.07,8.01,7.85,7.24,7.02,7.02,6.94,"","","",""
"Bosnia and Herzegovina","konvertibilna marka","BAM ","","",2.08,1.73,1.58,1.57,1.56,1.43,1.34,1.41,1.48,1.41,"","","",""
"Botswana","pula","BWP ","","",6.33,4.95,4.69,5.11,5.84,6.14,6.83,7.16,6.79,6.84,"","","",""
"Brazil","real","BRL ","","",2.92,3.08,2.93,2.43,2.18,1.95,1.83,2,1.76,1.67,"","","",""
"Brunei Darussalam","bruneian dollar","BND","","",1.79,1.74,1.69,1.66,1.59,1.51,1.42,1.45,1.36,1.26,"","","",""
"Bulgaria","leva","BGN ","","",2.08,1.73,1.58,1.57,1.56,1.43,1.34,1.41,1.48,1.41,"","","",""
"Burkina Faso","communaute financiere africaine franc","XAF","","",696.99,581.2,528.28,527.47,522.89,479.27,447.81,472.19,495.28,471.87,"","","",""
"Burundi","burundi franc","BIF ","","",930.75,1082.62,1100.9,1081.58,1028.68,1081.87,1185.69,1230.18,1230.75,1261.07,"","","",""
"Cambodia","riel","KHR ","","",3912.08,3973.33,4016.25,4092.5,4103.25,4056.17,4054.17,4139.33,4184.92,4058.5,"","","",""
"Cameroon","communaute financiere africaine franc","XAF","","",696.99,581.2,528.28,527.47,522.89,479.27,447.81,472.19,495.28,471.87,"","","",""
"Canada","canadian dollar","CAD ","","",1.57,1.4,1.3,1.21,1.13,1.07,1.07,1.14,1.03,0.99,"","","",""
"Cape Verde","cape verde escudo","CVE ","","",117.17,97.7,88.81,88.67,87.9,80.57,75.28,79.38,83.26,79.32,"","","",""
"Cayman Islands","caymanian dollar","KYD ","","",0.83,0.83,0.83,0.83,0.83,"","","","","","","","",""
"Central African Republic","communaute financiere africaine franc","XAF","","",696.99,581.2,528.28,527.47,522.89,479.27,447.81,472.19,495.28,471.87,"","","",""
"Chad","communaute financiere africaine franc","XAF","","",696.99,581.2,528.28,527.47,522.89,479.27,447.81,472.19,495.28,471.87,"","","",""
"Channel Islands","","GBP","","","","","","","","","","","","","","","",""
"Chile","chilean peso","CLF ","","",688.94,691.4,609.53,559.77,530.28,522.46,522.46,560.86,510.25,483.67,"","","",""
"China","renminbi yuan","CNY ","","",8.28,8.28,8.28,8.19,7.97,7.61,6.95,6.83,6.77,6.46,"","","",""
"Colombia","colombian peso","COP ","","",2504.24,2877.65,2628.61,2320.83,2361.14,2078.29,1967.71,2158.26,1898.57,1848.14,"","","",""
"Comoros","comoran franc","KMF ","","",522.74,435.9,396.21,395.6,392.17,359.45,335.85,354.14,371.46,353.9,"","","",""
"Congo  Dem. Rep.","congolese franc","CDF",""," ",346.69,405.4,399.48,473.91,468.28,516.75,559.29,809.79,905.91,919.49,"","","",""
"Congo  Rep.","communaute financiere africaine franc","XAF","","",696.99,581.2,528.28,527.47,522.89,479.27,447.81,472.19,495.28,471.87,"","","",""
"Costa Rica","costa rican colones","CRC","","",359.82,398.66,437.94,477.79,511.3,516.62,526.24,573.29,525.83,505.66,"","","",""
"Cote d'Ivoire","communaute financiere africaine franc","XAF","","",696.99,581.2,528.28,527.47,522.89,479.27,447.81,472.19,495.28,471.87,"","","",""
"Croatia","kuna","HRK ","","",7.87,6.7,6.03,5.95,5.84,5.36,4.94,5.28,5.5,5.34,"","","",""
"Cuba","cuban peso","CUC ","","","","","","","","","","","","","","","",""
"Curacao","netherlands antillean guilder","ANG","","","","","","","","","","","","","","","",""
"Cyprus","euro","EUR","","",0.61,0.52,0.47,0.46,0.46,0.43,"","","","","","","",""
"Czech Republic","koruny","CZK ","","",32.74,28.21,25.7,23.96,22.6,20.29,17.07,19.06,19.1,17.7,"","","",""
"Denmark","danish kroner","DKK","","",7.89,6.59,5.99,6,5.95,5.44,5.1,5.36,5.62,5.37,"","","",""
"Djibouti","dijiboutian franc","DJF ","","",177.72,177.72,177.72,177.72,177.72,177.72,177.72,177.72,177.72,177.72,"","","",""
"Dominica","east caribbean dollar","XCD","","",2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,"","","",""
"Dominican Republic","dominican peso","DOP ","","",18.61,30.83,42.12,30.41,33.36,33.26,34.62,36.03,36.88,38.11,"","","",""
"Ecuador","us dollar","USDXXX","","",1,1,1,1,1,1,1,"","","","","","",""
"Egypt  Arab Rep.","egyptian pound","EGP","","",4.5,5.85,6.2,5.78,5.73,5.64,5.43,5.54,5.62,5.93,"","","",""
"El Salvador","Salvadoran colón","SVC",8.7371,8.7507,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.75,"",""
"Equatorial Guinea","communaute financiere africaine franc","XAF","","",696.99,581.2,528.28,527.47,522.89,479.27,447.81,472.19,495.28,471.87,"","","",""
"Eritrea","nakfa","ERN ","","",13.96,13.88,13.79,15.37,15.38,15.38,15.38,15.38,15.38,15.38,"","","",""
"Estonia","kroon","EUR","","",16.61,13.86,12.6,12.58,12.47,11.43,10.69,11.26,"","","","","",""
"Ethiopia","birr","ETB ","","",8.57,8.6,8.64,8.67,8.7,8.97,9.6,11.78,14.41,16.9,"","","",""
"Faeroe Islands","danish kroner","DKK","","",7.89,6.59,5.99,6,5.95,5.44,5.1,5.36,5.62,5.37,"","","",""
"Fiji","fijian dollar","FJD ",2.1172,2.2659,2.19,1.9,1.73,1.69,1.73,1.61,1.59,1.96,1.92,1.79,1.79,1.79,"",""
"Finland","euro","EUR","","","","","","","","","","","","","","","",""
"France","euro","EUR","","","","","","","","","","","","","","","",""
"French Polynesia","comptoirs francais du oacifique franc","XPF ","","",126.8,105.73,96.11,95.96,95.12,87.19,"","","","","","","",""
"Gabon","communaute financiere africaine franc","XAF","","",696.99,581.2,528.28,527.47,522.89,479.27,447.81,472.19,495.28,471.87,"","","",""
"Gambia The","dalasi","GMD","","",19.92,27.31,30.03,28.58,28.07,24.88,22.19,26.64,28.01,29.46,"","","",""
"Georgia","lari","GEL","","",2.2,2.15,1.92,1.81,1.78,1.67,1.49,1.67,1.78,1.69,"","","",""
"Germany","euro","EUR","","","","","","","","","","","","","","","",""
"Ghana","cedi","GHS ","","",0.79,0.87,0.9,0.91,0.92,0.94,1.06,1.41,1.43,1.51,"","","",""
"Gibraltar","british pound","GBP","","",0.67,0.61,0.55,0.55,0.54,0.5,0.54,0.64,0.65,0.62,"","","",""
"Greece","euro","EUR","","","","","","","","","","","","","","","",""
"Greenland","danish kroner","DKK","","",7.89,6.59,5.99,6,5.95,5.44,5.1,5.36,5.62,5.37,"","","",""
"Grenada","east caribbean dollar","XCD","","",2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,"","","",""
"Guam","us dollar","USD","","","","","","","","","","","","","","","",""
"Guatemala","quetzales","GTQ ","","",7.82,7.94,7.95,7.63,7.6,7.67,7.56,8.16,8.06,7.79,"","","",""
"Guinea","guinean franc","GNF ","","",1975.84,1984.93,2243.93,3644.33,5148.75,4197.75,4601.69,4801.08,5726.07,6620.84,"","","",""
"Guinea-Bissau","communaute financiere africaine franc","XAF","","",696.99,581.2,528.28,527.47,522.89,479.27,447.81,472.19,495.28,471.87,"","","",""
"Guyana","guyanese dollar","GYD ","","",190.67,193.88,198.31,199.88,200.19,202.35,203.63,203.95,203.64,204.01,"","","",""
"Haiti","gourde","HTG ","","",29.25,42.37,38.35,40.45,40.41,36.86,39.11,41.2,39.8,40.52,"","","",""
"Honduras","lempiras","HNL ","","",16.43,17.35,18.21,18.83,18.9,18.9,18.9,18.9,18.9,18.9,"","","",""
"Hong Kong SAR  China","hong kong dollar","HKD","","",7.8,7.79,7.79,7.78,7.77,7.8,7.79,7.75,7.77,7.78,"","","",""
"Hungary","forints","HUF ","","",257.89,224.31,202.75,199.58,210.39,183.63,172.11,202.34,207.94,201.06,"","","",""
"Iceland","icelandic kroner","ISK ","","",91.66,76.71,70.19,62.98,70.18,64.06,87.95,123.64,122.24,115.95,"","","",""
"India","rupee","INR ","","",48.61,46.58,45.32,44.1,45.31,41.35,43.51,48.41,45.73,46.67,"","","",""
"Indonesia","indonesian rupiah","IDR ","","",9311.19,8577.13,8938.85,9704.74,9159.32,9141,9698.96,1389.94,9090.43,8770.43,"","","",""
"Iran  Islamic Rep.","iranian rial","IRR","","",6907.06,8193.89,8613.99,8963.96,9170.94,9281.15,9428.53,9864.3,1254.18,1616.31,"","","",""
"Iraq","iraqi dinar","IQD ","","",0.31,2133.78,1453.42,1472,1467.42,1254.57,1193.08,1170,1170,1170,"","","",""
"Ireland","euro","EUR","","","","","","","","","","","","","","","",""
"Isle of Man","british pound","GBP","","",0.67,0.61,0.55,0.55,0.54,0.5,0.54,0.64,0.65,0.62,"","","",""
"Israel","israeli shekel","ILS","","",4.74,4.55,4.48,4.49,4.46,4.11,3.59,3.93,3.74,3.58,"","","",""
"Italy","euro","EUR","","","","","","","","","","","","","","","",""
"Jamaica","jamaican dollars","JMD ","","",48.42,57.74,61.2,62.28,65.74,69.19,72.76,87.89,87.2,85.89,"","","",""
"Japan","yen","JPY ","","",125.39,115.93,108.19,110.22,116.3,117.75,103.36,93.57,87.78,79.81,"","","",""
"Jordan","jordanian dinar","JOD ","","",0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.71,"","","",""
"Kazakhstan","tenge","KZT ","","",153.28,149.58,136.04,132.88,126.09,122.55,120.3,147.5,147.36,146.62,"","","",""
"Kenya","kenyan shilling","KES ","","",78.75,75.94,79.17,75.55,72.1,67.32,69.18,77.35,79.23,88.81,"","","",""
"Kiribati","australian dollar","AUD","","",1.84,1.54,1.36,1.31,1.33,1.2,1.19,1.28,1.09,0.97,"","","",""
"Korea  Dem. Rep.","north korean won","KPW","","","","","","","","","","","","","","","",""
"Korea  Rep.","south korean won","KRW","","",1251.09,1191.61,1145.32,1024.12,954.79,929.26,1102.05,1276.93,1156.06,1108.29,"","","",""
"Kosovo","euro","EUR","","","","","","","","","","","","","","","",""
"Kuwait","kuwaiti dinar","KWD ","","",0.3,0.3,0.29,0.29,0.29,0.28,0.27,0.29,0.29,0.28,"","","",""
"Kyrgyz Republic","som","KGS","","",46.94,43.65,42.65,41.01,40.15,37.32,36.57,42.9,45.96,46.14,"","","",""
"Lao PDR","kip","LAK","","",1056.33,1569.04,1585.38,1655.17,1159.94,9603.16,8744.22,8516.05,8258.77,8058.4,"","","",""
"Latvia","lati","LVL ","","",0.62,0.57,0.54,0.56,0.56,0.51,0.48,0.51,0.53,0.5,"","","",""
"Lebanon","lebanese pounds","LBP ","","",1507.5,1507.5,1507.5,1507.5,1507.5,1507.5,1507.5,1507.5,1507.5,1507.5,"","","",""
"Lesotho","maloti","LSL ","","",10.54,7.56,6.46,6.36,6.77,7.05,8.26,8.47,7.32,7.26,"","","",""
"Liberia","liberian dollar","LRD ","","",61.75,59.38,54.91,57.1,58.01,61.27,63.21,68.29,71.32,72.38,"","","",""
"Libya","libyan dinar","LYD ","","",1.27,1.29,1.3,1.31,1.31,1.26,1.22,1.25,1.27,1.22,"","","",""
"Liechtenstein","swiss franc","CHF","","","","","","","","","","","","","","","",""
"Lithuania","litai","LTL ","","",3.68,3.06,2.78,2.77,2.75,2.52,2.36,2.48,2.61,2.48,"","","",""
"Luxembourg","euro","EUR","","","","","","","","","","","","","","","",""
"Macao SAR  China","pataca","MOP","","",8.03,8.02,8.02,8.01,8,8.04,8.02,7.98,8,8.02,"","","",""
"Macedonia  FYR","macedonian denar","MKD","","",64.35,54.32,49.41,49.28,48.8,44.73,41.87,44.1,46.49,44.23,"","","",""
"Madagascar","malagasy ariary","MGA ","","",1366.39,1238.33,1868.86,2003.03,2142.3,1873.88,1708.37,1956.21,2089.95,2025.12,"","","",""
"Malawi","malawian kwacha","MWK ","","",76.69,97.43,108.9,118.42,136.01,139.96,140.52,141.17,150.49,155.78,"","","",""
"Malaysia","ringgit","MYR ","","",3.8,3.8,3.8,3.79,3.67,3.44,3.34,3.52,3.22,3.06,"","","",""
"Maldives","rufiyaa","MVR ",11.6253,11.7286,12.8,12.8,12.8,12.8,12.8,12.8,12.8,12.8,12.8,14.6,14.6,14.6,"",""
"Mali","communaute financiere africaine franc","XAF","","",696.99,581.2,528.28,527.47,522.89,479.27,447.81,472.19,495.28,471.87,"","","",""
"Malta","euro","EUR","","",0.43,0.38,0.34,0.35,0.34,0.31,"","","","","","","",""
"Marshall Islands","us dollar","USD","","","","","","","","","","","","","","","",""
"Mauritania","ouguiya","MRO ","","",271.74,263.03,"",265.53,268.6,258.59,238.2,262.37,275.89,281.12,"","","",""
"Mauritius","mauritian rupee","MUR ","","",29.96,27.9,27.5,29.5,31.71,31.31,28.45,31.96,30.78,28.71,"","","",""
"Mayotte","","EUR","","","","","","","","","","","","","","","",""
"Mexico","mexican peso","MXN ","","",9.66,10.79,11.29,10.9,10.9,10.93,11.13,13.51,12.64,12.42,"","","",""
"Micronesia  Fed. Sts.","us dollar","USD",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Moldova","moldovan lei","MDL","","",13.57,13.94,12.33,12.6,13.13,12.14,10.39,11.11,12.37,11.74,"","","",""
"Monaco","euro","EUR","","","","","","","","","","","","","","","",""
"Mongolia","togrog","MNT ","","",1110.31,1146.54,1185.3,1205.25,1179.7,1170.4,1165.8,1437.8,1357.06,1265.52,"","","",""
"Montenegro","euro","EUR","","",1.06,0.89,0.81,0.8,0.8,0.73,0.68,0.72,0.76,0.72,"","","",""
"Morocco","moroccan dirham","MAD ","","",11.02,9.57,8.87,8.87,8.8,8.19,7.75,8.06,8.42,8.09,"","","",""
"Mozambique","meticai","MZN ","","",23.68,23.78,22.58,23.06,25.4,25.84,24.3,27.52,33.96,29.07,"","","",""
"Myanmar","kyat","MMK ","","",6.57,6.08,5.75,5.76,5.78,5.56,5.39,5.52,5.58,5.39,"","","",""
"Namibia","namibian dollar","NAD ","","",10.54,7.56,6.46,6.36,6.77,7.05,8.26,8.47,7.32,7.26,"","","",""
"Nepal","nepalese rupee","NPR ","","",77.88,76.14,73.67,71.37,72.76,66.42,69.76,77.55,73.16,74.02,"","","",""
"Netherlands","euro","EUR","","","","","","","","","","","","","","","",""
"New Caledonia","comptoirs francais du oacifique franc","XPF ","","",126.8,105.73,96.11,95.96,95.12,87.19,"","","","","","","",""
"New Zealand","new zealand dollar","NZD","","",2.16,1.72,1.51,1.42,1.54,1.36,1.42,1.6,1.39,1.27,"","","",""
"Nicaragua","cordoba","NIO ","","",14.25,15.1,15.94,16.73,17.57,18.45,19.37,20.34,21.36,22.42,"","","",""
"Niger","communaute financiere africaine franc","XAF","","",696.99,581.2,528.28,527.47,522.89,479.27,447.81,472.19,495.28,471.87,"","","",""
"Nigeria","naira","NGN ","","",120.58,129.22,132.89,131.27,128.65,125.81,118.55,148.9,150.3,153.9,"","","",""
"Northern Mariana Islands","us dollar","USD","","","","","","","","","","","","","","","",""
"Norway","norwegian kroner","NOK","","",7.98,7.08,6.74,6.44,6.41,5.86,5.64,6.29,6.04,5.6,"","","",""
"Oman","omani rial","OMR ","","",0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,"","","",""
"Pakistan","pakistani rupee","PKR ","","",59.72,57.75,58.26,59.51,60.27,60.74,70.41,81.71,85.19,86.34,"","","",""
"Palau","us dollar","USD","","","","","","","","","","","","","","","",""
"Panama","us dollar","USD",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Papua New Guinea","kina","PGK ","","",3.9,3.56,3.22,3.1,3.06,2.97,2.7,2.76,2.72,2.37,"","","",""
"Paraguay","guarani","PYG ","","",5716.26,6424.34,5974.58,6177.96,5635.46,5032.72,4363.24,4965.39,4735.46,4176.07,"","","",""
"Peru","nuevo sol","PEN ","","",3.52,3.48,3.41,3.3,3.27,3.13,2.92,3.01,2.83,2.75,"","","",""
"Philippines","philippine peso","PHP ","","",51.6,54.2,56.04,55.09,51.31,46.15,44.32,47.68,45.11,43.31,"","","",""
"Poland","zlotych","PLN ","","",4.08,3.89,3.66,3.24,3.1,2.77,2.41,3.12,3.02,2.96,"","","",""
"Portugal","euro","EUR","","","","","","","","","","","","","","","",""
"Puerto Rico","us dollar","USD","","","","","","","","","","","","","","","",""
"Qatar","qatari rial","QAR ","","",3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,"","","",""
"Romania","lei","RON ","","",3.31,3.32,3.26,2.91,2.81,2.44,2.52,3.05,3.18,3.05,"","","",""
"Russian Federation","russian ruble","RUB","","",31.35,30.69,28.81,28.28,27.19,25.58,24.85,31.74,30.37,29.38,"","","",""
"Rwanda","rwandan franc","RWF ","","",475.37,537.65,577.45,557.82,551.71,546.96,546.85,568.28,583.13,600.31,"","","",""
"Samoa","tala","WST ","","",3.38,2.97,2.78,2.71,2.78,2.62,2.64,2.73,2.48,2.32,"","","",""
"San Marino","euro","EUR","","",1.06,0.89,0.81,0.8,0.8,0.73,0.68,0.72,0.76,0.72,"","","",""
"Sao Tome and Principe","dobra","STD","","",9088.33,9347.58,9902.32,1557.97,1448.64,1536.76,1695.2,1208.45,1498.6,1624.2,"","","",""
"Saudi Arabia","saudi riyal","SAR ","","",3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,"","","",""
"Senegal","communaute financiere africaine franc","XAF","","",696.99,581.2,528.28,527.47,522.89,479.27,447.81,472.19,495.28,471.87,"","","",""
"Serbia","serbian dinar","RSD ","","",64.4,57.59,58.38,66.71,67.15,58.45,55.72,67.58,77.73,73.33,"","","",""
"Seychelles","seychelles rupee","SCR ","","",5.48,5.4,5.5,5.5,5.52,6.7,9.46,13.61,12.07,12.38,"","","",""
"Sierra Leone","leone","SLL ","","",2099.03,2347.94,2701.3,2889.59,2961.91,2985.19,2981.51,3385.65,3978.09,4230.53,"","","",""
"Singapore","singaporean dollar","SGD","","",1.79,1.74,1.69,1.66,1.59,1.51,1.41,1.45,1.36,1.26,"","","",""
"Sint Maarten (Dutch part)","netherlands antillean guilder","ANG","","","","","","","","","","","","","","","",""
"Slovak Republic","","EUR","","",45.33,36.77,32.26,31.02,29.7,24.69,21.36,"","","","","","",""
"Slovenia","euro","EUR","","",240.25,207.11,192.38,192.71,191.03,"","","","","","","","",""
"Solomon Islands","solomon islands dollar","SBD ","","",6.75,7.51,7.48,7.53,7.61,7.65,7.75,8.06,8.06,7.64,"","","",""
"Somalia","somali shillings","SOS","","","","","","","","","","","","","","","",""
"South Africa","rand","ZAR ","","",10.54,7.56,6.46,6.36,6.77,7.05,8.26,8.47,7.32,7.26,"","","",""
"South Sudan","south sudanese pound","SSP ","","","","","","","","","","","","","","","",""
"Spain","euro","EUR","","","","","","","","","","","","","","","",""
"Sri Lanka","sri lankan rupee","LKR ","","",95.66,96.52,101.19,100.5,103.91,110.62,108.33,114.94,113.06,110.57,"","","",""
"St. Kitts and Nevis","east caribbean dollar","XCD","","",2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,"","","",""
"St. Lucia","east caribbean dollar","XCD","","",2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,"","","",""
"St. Martin (French part)","euro","EUR","","","","","","","","","","","","","","","",""
"St. Vincent and the Grenadines","east caribbean dollar","XCD","","",2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,"","","",""
"Sudan","sudanese pound","SDG ","","",2.63,2.61,2.58,2.44,2.17,2.02,2.09,2.3,2.31,2.67,2.67,2.67,"",""
"Suriname","surinamese dollar","SRD ","","",2.35,2.6,2.73,2.73,2.74,2.75,2.75,2.75,2.75,3.27,"","","",""
"Swaziland","emalangeni","SZL ","","",10.54,7.56,6.46,6.36,6.77,7.05,8.26,8.47,7.32,7.26,"","","",""
"Sweden","swedish kroner","SEK ","",10.3268,9.74,8.09,7.35,7.47,7.38,6.76,6.59,7.65,7.21,6.49,"","","",""
"Switzerland","swiss franc","CHE ","",9.1603,1.56,1.35,1.24,1.25,1.25,1.2,1.08,1.09,1.04,0.89,"","","",""
"Syrian Arab Republic","syrian pound","SYP","","",11.23,11.23,11.23,11.23,11.23,11.23,11.23,11.23,11.23,11.23,"","","",""
"Tajikistan","tajikistani somoni","TJS ","","",2.76,3.06,2.97,3.12,3.3,3.44,3.43,4.14,4.38,4.61,"","","",""
"Tanzania","tanzanian shilling","TZS ","","",966.58,1038.42,1089.33,1128.93,1251.9,1245.04,1196.31,1320.31,1409.27,1572.12,"","","",""
"Thailand","baht","THB","","",42.96,41.48,40.22,40.22,37.88,34.52,33.31,34.29,31.69,30.49,"","","",""
"Timor-Leste","us dollar","USD",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Togo","communaute financiere africaine franc","XAF","","",696.99,581.2,528.28,527.47,522.89,479.27,447.81,472.19,495.28,471.87,"","","",""
"Tonga","pa'anga","TOP ","","",2.2,2.15,1.97,1.94,2.03,1.97,1.94,2.03,1.91,1.73,"","","",""
"Trinidad and Tobago","trinidad and tobago dollar","TTD ","","",6.25,6.3,6.3,6.3,6.31,6.33,6.29,6.32,6.38,6.41,"","","",""
"Tunisia","tunisian dinar","TND ","","",1.42,1.29,1.25,1.3,1.33,1.28,1.23,1.35,1.43,1.41,"","","",""
"Turkey","turkish lira","TRY","","",1.51,1.5,1.43,1.34,1.43,1.3,1.3,1.55,1.5,1.67,"","","",""
"Turkmenistan","turkmen manat","TMT ","","","","","","","","","","","","","","","",""
"Turks and Caicos Islands","us dollar","USD","","","","","","","","","","","","","","","",""
"Tuvalu","","AUD ","","","","","","","","","","","","","","","",""
"Uganda","ugandan shilling","UGX ","","",1797.55,1963.72,1810.3,1780.67,1831.45,1723.49,1720.44,2030.49,2177.56,2522.75,"","","",""
"Ukraine","hryvnia","UAH ","","",5.33,5.33,5.32,5.12,5.05,5.05,5.27,7.79,7.94,7.97,"","","",""
"United Arab Emirates","emirati dirham","AED ","","",3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,"","","",""
"United Kingdom","british pound","GBP","","",0.67,0.61,0.55,0.55,0.54,0.5,0.54,0.64,0.65,0.62,"","","",""
"United States","us dollar","USD",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Uruguay","uruguayan peso","UYI ","","",21.26,28.21,28.7,24.48,24.07,23.47,20.95,22.57,20.06,19.31,"","","",""
"Uzbekistan","uzbekistani soum","UZS ","","","","","","","","","","","","","","","",""
"Vanuatu","vatu","VUV ","","",139.2,122.19,111.79,109.25,110.64,102.44,101.33,106.74,96.91,87.03,"","","",""
"Venezuela  RB","bolivar","VEF","","",1.16,1.61,1.89,2.09,2.15,2.15,2.15,2.15,2.58,4.29,"","","",""
"Vietnam","dong","VND ","","",1279.5,1509.58,1746,1858.92,1994.25,1105.13,1302.25,1065.08,1612.92,2450.1,"","","",""
"Virgin Islands (U.S.)","us dollar","USD",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"West Bank and Gaza","israeli shekel","ILS","","","","","","","","","","","","","","","",""
"Yemen  Rep.","yemeni rial","YER","","",175.63,183.45,184.78,191.51,197.05,198.95,199.76,202.85,219.59,213.8,"","","",""
"Zambia","zambia kwacha","ZMK ","","",4398.6,4733.27,4778.88,4463.5,3603.07,4002.52,3745.66,5046.11,4797.14,4860.67,"","","",""
"Zimbabwe","zimbabwean dollars","ZWL ","","",0.06,0.7,5.07,22.39,164.55,9686.77,6723052073.34,"","","","","","",""
